Company,Ticker,Exchange,Currency
VASTNED,VASTN.PA,Euronext Amsterdam,EUR
VASTNED BELGIUM,VASTB.PA,Euronext Brussels,EUR
VENTE UNIQUE.COM,ALVU.PA,Euronext Growth Paris,EUR
VEOLIA ENVIRON.,VIE.PA,Euronext Paris,EUR
VEON,VEON.PA,Euronext Amsterdam,EUR
VERALLIA,VRLA.PA,Euronext Paris,EUR
VERGNET,ALVER.PA,Euronext Growth Paris,EUR
VERIMATRIX,VMX.PA,Euronext Paris,EUR
VERNEY CARRON,MLVER.PA,Euronext Access Paris,EUR
VETOQUINOL,VETO.PA,Euronext Paris,EUR
VGP,VGP.PA,Euronext Brussels,EUR
VIALIFE,ALVIA.PA,Euronext Growth Paris,EUR
VICAT,VCT.PA,Euronext Paris,EUR
VIEL ET COMPAGNIE,VIL.PA,Euronext Paris,EUR
VILMORIN & CIE,RIN.PA,Euronext Paris,EUR
VINCI,DG.PA,Euronext Paris,EUR
VIOHALCO,VIO.PA,Euronext Brussels,EUR
VIRBAC,VIRP.PA,Euronext Paris,EUR
VISIATIV,ALVIV.PA,Euronext Growth Paris,EUR
VISIATIV BS,VIVBS.PA,Euronext Growth Paris,EUR
VISIO NERF,MLVIS.PA,Euronext Access Paris,EUR
VISIODENT,SDT.PA,Euronext Paris,EUR
VISIOMED BSA2018-1,VMGBS.PA,Euronext Growth Paris,EUR
VISIOMED GROUP,ALVMG.PA,Euronext Growth Paris,EUR
VISIOMEDBSA26OCT23,VMGBT.PA,Euronext Growth Paris,EUR
VITURA,VTR.PA,Euronext Paris,EUR
VIVENDI SE,VIV.PA,Euronext Paris,EUR
VIVORYON,VVY.PA,Euronext Amsterdam,EUR
VOGO,ALVGO.PA,Euronext Growth Paris,EUR
VOLKSWAGEN,VWA.PA,Traded not listed Brussels,EUR
VOLKSWAGEN PREF,VWAP.PA,Traded not listed Brussels,EUR
VOLTA FINANCE,VTA.PA,Euronext Amsterdam,EUR
VOLTALIA,VLTSA.PA,Euronext Paris,EUR
VOLUNTIS,ALVTX.PA,Euronext Growth Paris,EUR
VOPAK,VPK.PA,Euronext Amsterdam,EUR
VOYAGEURS DU MONDE,ALVDM.PA,Euronext Growth Paris,EUR
VR EDUCATION HOLD.,6VR.PA,Euronext Growth Dublin,EUR
VREF SEVILLE,MLVRF.PA,Euronext Access Paris,EUR
WALLIX,ALLIX.PA,Euronext Growth Paris,EUR
WAREHOUSES,WEB.PA,Euronext Brussels,EUR
WAVESTONE,WAVE.PA,Euronext Paris,EUR
WE.CONNECT,ALWEC.PA,Euronext Growth Paris,EUR
WEACCESS GROUP,MLWEA.PA,Euronext Access Paris,EUR
WEDIA,ALWED.PA,Euronext Growth Paris,EUR
WELL,MLWEL.PA,Euronext Access Paris,EUR
WENDEL,MF.PA,Euronext Paris,EUR
WERELDHAVE,WHA.PA,Euronext Amsterdam,EUR
WERELDHAVE BELGIUM,WEHB.PA,Euronext Brussels,EUR
WEYA,MLWEY.PA,Euronext Access Paris,EUR
WHITENI R CAJAL,MLWRC.PA,Euronext Access Paris,EUR
WHITESTONE GROUP,ROCK.PA,Euronext Growth Brussels,EUR
WINFARM,ALWF.PA,Euronext Growth Paris,EUR
WITBE,ALWIT.PA,Euronext Growth Paris,EUR
WIZIBOAT,MLWIZ.PA,Euronext Access Paris,EUR
WOL. EXTENS. CERT,WOLE.PA,Euronext Brussels,EUR
WOL. SHOPPING CERT,WOLS.PA,Euronext Brussels,EUR
WOLTERS KLUWER,WKL.PA,Euronext Amsterdam,EUR
WORLDLINE,WLN.PA,Euronext Paris,EUR
X-FAB,XFAB.PA,Euronext Paris,EUR
XILAM ANIMATION,XIL.PA,Euronext Paris,EUR
XIOR,XIOR.PA,Euronext Brussels,EUR
YATRA,YATRA.PA,Euronext Amsterdam,EUR
YEW GROVE REIT PLC,YEW.PA,Euronext Dublin,EUR
ZCCM,MLZAM.PA,Euronext Access Paris,EUR
ZCI LIMITED,CV.PA,Euronext Paris,EUR
ZENOBE GRAMME CERT,ZEN.PA,Euronext Brussels,EUR
HAMMERSON PLC,HMSO.L,Euronext Dublin,GBP
2020 BULKERS,2020.OL,Oslo Brs,NOK
5TH PLANET GAMES,5PG.OL,Euronext Expand Oslo,NOK
AASEN SPAREBANK,AASB.OL,Euronext Growth Oslo,NOK
ABG SUNDAL COLLIER,ABG.OL,Oslo Brs,NOK
ADEVINTA,ADE.OL,Oslo Brs,NOK
ADS MARITIME HOLD,ADS.OL,Euronext Growth Oslo,NOK
AEGA,AEGA.OL,Euronext Expand Oslo,NOK
AEGA TR,AEGAT.OL,Euronext Expand Oslo,NOK
AF GRUPPEN,AFG.OL,Oslo Brs,NOK
AGILYX,AGLX.OL,Euronext Growth Oslo,NOK
AIRTHINGS,AIRX.OL,Euronext Growth Oslo,NOK
AKASTOR,AKAST.OL,Oslo Brs,NOK
AKER,AKER.OL,Oslo Brs,NOK
AKER BIOMARINE,AKBM.OL,Oslo Brs,NOK
AKER BP,AKRBP.OL,Oslo Brs,NOK
AKER CARBON CAPTUR,ACC.OL,Oslo Brs,NOK
AKER CLEAN HYDROGE,ACH.OL,Euronext Growth Oslo,NOK
AKER HORIZONS,AKH.OL,Oslo Brs,NOK
AKER OFFSHORE WIND,AOW.OL,Euronext Growth Oslo,NOK
AKER SOLUTIONS,AKSO.OL,Oslo Brs,NOK
AKOBO MINERALS,AKOBO.OL,Euronext Growth Oslo,NOK
AKVA GROUP,AKVA.OL,Oslo Brs,NOK
ALTERNUS ENERGY GR,ALT.OL,Euronext Growth Oslo,NOK
AMERICAN SHIPPING,AMSC.OL,Oslo Brs,NOK
ANDFJORD SALMON,ANDF.OL,Euronext Growth Oslo,NOK
ANORA GROUP,ANORA.OL,Oslo Brs,NOK
AQUA BIO TECHNO,ABT.OL,Euronext Expand Oslo,NOK
AQUALISBRAEMAR LOC,AQUA.OL,Oslo Brs,NOK
ARCHER,ARCH.OL,Oslo Brs,NOK
ARCTIC BIOSCIENCE,ABS.OL,Euronext Growth Oslo,NOK
ARCTIC FISH HOLDIN,AFISH.OL,Euronext Growth Oslo,NOK
ARCTICZYMES TECHNO,AZT.OL,Oslo Brs,NOK
ARENDALS FOSSEKOMP,AFK.OL,Oslo Brs,NOK
ARGEO,ARGEO.OL,Euronext Growth Oslo,NOK
ARRIBATEC GROUP,ARR.OL,Oslo Brs,NOK
ASETEK,ASTK.OL,Oslo Brs,NOK
ASTROCAST,ASTRO.OL,Euronext Growth Oslo,NOK
ATEA,ATEA.OL,Oslo Brs,NOK
ATLANTIC SAPPHIRE,ASA.OL,Oslo Brs,NOK
AURSKOG SPAREBANK,AURG.OL,Oslo Brs,NOK
AUSTEVOLL SEAFOOD,AUSS.OL,Oslo Brs,NOK
AVANCE GAS HOLDING,AGAS.OL,Oslo Brs,NOK
AWILCO DRILLING,AWDR.OL,Oslo Brs,NOK
AWILCO LNG,ALNG.OL,Euronext Expand Oslo,NOK
AXACTOR,ACR.OL,Oslo Brs,NOK
AYFIE GROUP,AYFIE.OL,Euronext Growth Oslo,NOK
B2HOLDING,B2H.OL,Oslo Brs,NOK
BAKKAFROST,BAKKA.OL,Oslo Brs,NOK
BALTIC SEA PROP,BALT.OL,Euronext Growth Oslo,NOK
BANK NORWEGIAN,BANO.OL,Oslo Brs,NOK
BARRAMUNDI GROUP,BARRA.OL,Euronext Growth Oslo,NOK
BELSHIPS,BELCO.OL,Oslo Brs,NOK
BERGEN CARBON SOL,BCS.OL,Euronext Growth Oslo,NOK
BERGENBIO,BGBIO.OL,Oslo Brs,NOK
BEWI,BEWI.OL,Oslo Brs,NOK
BIOFISH HOLDING,BFISH.OL,Euronext Growth Oslo,NOK
BLACK SEA PROPERTY,BSP.OL,Euronext Growth Oslo,NOK
BONHEUR,BONHR.OL,Oslo Brs,NOK
BORGESTAD,BOR.OL,Oslo Brs,NOK
BORR DRILLING,BORR.OL,Oslo Brs,NOK
BORREGAARD,BRG.OL,Oslo Brs,NOK
BOUVET,BOUV.OL,Oslo Brs,NOK
BRABANK,BRA.OL,Euronext Growth Oslo,NOK
BW ENERGY LIMITED,BWE.OL,Oslo Brs,NOK
BW Epic Kosan,BWEK.OL,Euronext Growth Oslo,NOK
BW IDEOL,BWIDL.OL,Euronext Growth Oslo,NOK
BW LPG,BWLPG.OL,Oslo Brs,NOK
BW OFFSHORE LTD,BWO.OL,Oslo Brs,NOK
BYGGMA,BMA.OL,Oslo Brs,NOK
CADELER,CADLR.OL,Oslo Brs,NOK
CAMBI,CAMBI.OL,Euronext Growth Oslo,NOK
CARASENT,CARA.OL,Oslo Brs,NOK
CARBON TRANSITION,CARBN.OL,Euronext Expand Oslo,NOK
CIRCA GROUP,CIRCA.OL,Euronext Growth Oslo,NOK
CLEAN SEAS SEAFOOD,CSS.OL,Euronext Growth Oslo,NOK
CLOUDBERRY CLEAN,CLOUD.OL,Oslo Brs,NOK
CONTEXTVISION,CONTX.OL,Oslo Brs,NOK
CRAYON GROUP HOLD,CRAYN.OL,Oslo Brs,NOK
CSAM HEALTH GROUP,CSAM.OL,Euronext Growth Oslo,NOK
CYVIZ,CYVIZ.OL,Euronext Growth Oslo,NOK
DEEP VALUE DRILLER,DVD.OL,Euronext Growth Oslo,NOK
DESERT CONTROL,DSRT.OL,Euronext Growth Oslo,NOK
DLT,DLTX.OL,Oslo Brs,NOK
DNB BANK,DNB.OL,Oslo Brs,NOK
DNO,DNO.OL,Oslo Brs,NOK
DOF,DOF.OL,Oslo Brs,NOK
EAM SOLAR,EAM.OL,Euronext Expand Oslo,NOK
ECIT AS B-AKSJER,ECIT.OL,Euronext Growth Oslo,NOK
ECOONLINE HOLDING,ECO.OL,Euronext Growth Oslo,NOK
EIDESVIK OFFSHORE,EIOF.OL,Oslo Brs,NOK
ELECTROMAGNET GEO,EMGS.OL,Oslo Brs,NOK
ELEKTROIMPORTREN,ELIMP.OL,Euronext Growth Oslo,NOK
ELKEM,ELK.OL,Oslo Brs,NOK
ELLIPTIC LABORATOR,ELABS.OL,Euronext Growth Oslo,NOK
ELOP,ELOP.OL,Euronext Growth Oslo,NOK
ELOPAK,ELO.OL,Oslo Brs,NOK
ENDR,ENDUR.OL,Oslo Brs,NOK
ENSURGE MICROPOWER,ENSU.OL,Oslo Brs,NOK
ENTRA,ENTRA.OL,Oslo Brs,NOK
ENVIPCO HOLDING,ENVIP.OL,Euronext Growth Oslo,NOK
EQUINOR,EQNR.OL,Oslo Brs,NOK
EUROPRIS,EPR.OL,Oslo Brs,NOK
EVERFUEL,EFUEL.OL,Euronext Growth Oslo,NOK
EXACT THERAPEUTICS,EXTX.OL,Euronext Growth Oslo,NOK
FJORDKRAFT HOLDING,FKRFT.OL,Oslo Brs,NOK
FLEX LNG,FLNG.OL,Oslo Brs,NOK
FLYR,FLYR.OL,Euronext Growth Oslo,NOK
FRONTLINE,FRO.OL,Oslo Brs,NOK
FRY,FROY.OL,Oslo Brs,NOK
GAMING INNOVATION,GIG.OL,Oslo Brs,NOK
GC RIEBER SHIPPING,RISH.OL,Oslo Brs,NOK
GENTIAN DIAGNOSTIC,GENT.OL,Oslo Brs,NOK
GIGANTE SALMON,GIGA.OL,Euronext Growth Oslo,NOK
GJENSIDIGE FORSIKR,GJF.OL,Oslo Brs,NOK
GNP ENERGY,GNP.OL,Euronext Growth Oslo,NOK
GOLDEN ENERGY OFF,GEOS.OL,Euronext Growth Oslo,NOK
GOLDEN OCEAN GROUP,GOGL.OL,Oslo Brs,NOK
GOODTECH,GOD.OL,Oslo Brs,NOK
GREEN MINERALS,GEM.OL,Euronext Growth Oslo,NOK
GRIEG SEAFOOD,GSF.OL,Oslo Brs,NOK
GRONG SPAREBANK,GRONG.OL,Euronext Growth Oslo,NOK
GYLDENDAL,GYL.OL,Oslo Brs,NOK
HAFNIA LIMITED,HAFNI.OL,Oslo Brs,NOK
HARMONYCHAIN,HMONY.OL,Euronext Growth Oslo,NOK
HAV GROUP,HAV.OL,Euronext Growth Oslo,NOK
HAVILA KYSTRUTEN,HKY.OL,Euronext Growth Oslo,NOK
HAVILA SHIPPING,HAVI.OL,Oslo Brs,NOK
HAVYARD GROUP,HYARD.OL,Oslo Brs,NOK
HEXAGON COMPOSITES,HEX.OL,Oslo Brs,NOK
HEXAGON PURUS,HPUR.OL,Euronext Growth Oslo,NOK
HOFSETH BIOCARE,HBC.OL,Oslo Brs,NOK
HLAND OG SETSKOG,HSPG.OL,Oslo Brs,NOK
HORISONT ENERGI,HRGI.OL,Euronext Growth Oslo,NOK
HOUSE OF CONTROL,HOC.OL,Euronext Growth Oslo,NOK
HUDDLESTOCK FINTEC,HUDL.OL,Euronext Growth Oslo,NOK
HUDDLY,HDLY.OL,Euronext Growth Oslo,NOK
HUNTER GROUP,HUNT.OL,Euronext Expand Oslo,NOK
HYDROGENPRO,HYPRO.OL,Euronext Growth Oslo,NOK
HYNION,HYN.OL,Euronext Growth Oslo,NOK
ICE FISH FARM,IFISH.OL,Euronext Growth Oslo,NOK
ICE GROUP,ICEGR.OL,Euronext Expand Oslo,NOK
ICELANDIC SALMON,ISLAX.OL,Euronext Growth Oslo,NOK
IDEX BIOMETRICS,IDEX.OL,Oslo Brs,NOK
INDUCT,INDCT.OL,Euronext Growth Oslo,NOK
INSR INSURANCE GP,INSR.OL,Oslo Brs,NOK
INSTABANK,INSTA.OL,Euronext Growth Oslo,NOK
INTEGRATED WIND SO,IWS.OL,Euronext Growth Oslo,NOK
INTEROIL EXPL PROD,IOX.OL,Oslo Brs,NOK
ITERA,ITERA.OL,Oslo Brs,NOK
JREN SPAREBANK,JAREN.OL,Oslo Brs,NOK
JINHUI SHIPP TRANS,JIN.OL,Oslo Brs,NOK
KAHOOT!,KAHOT.OL,Oslo Brs,NOK
KALERA,KAL.OL,Euronext Growth Oslo,NOK
KID,KID.OL,Oslo Brs,NOK
KITRON,KIT.OL,Oslo Brs,NOK
KLAVENESS COMBINAT,KCC.OL,Euronext Expand Oslo,NOK
KMC PROPERTIES,KMCP.OL,Oslo Brs,NOK
KOMPLETT,KOMPL.OL,Oslo Brs,NOK
KOMPLETT BANK,KOMP.OL,Oslo Brs,NOK
KONGSBERG AUTOMOT,KOA.OL,Oslo Brs,NOK
KONGSBERG GRUPPEN,KOG.OL,Oslo Brs,NOK
KRAFT BANK,KRAB.OL,Euronext Growth Oslo,NOK
KYOTO GROUP,KYOTO.OL,Euronext Growth Oslo,NOK
LERY SEAFOOD GP,LSG.OL,Oslo Brs,NOK
LIFECARE,LIFE.OL,Euronext Growth Oslo,NOK
LINK MOBILITY GRP,LINK.OL,Oslo Brs,NOK
LYTIX BIOPHARMA,LYTIX.OL,Euronext Growth Oslo,NOK
M VEST WATER,MVW.OL,Euronext Growth Oslo,NOK
MAGNORA,MGN.OL,Oslo Brs,NOK
MAGSEIS FAIRFIELD,MSEIS.OL,Oslo Brs,NOK
MSVAL,MAS.OL,Euronext Growth Oslo,NOK
MEDISTIM,MEDI.OL,Oslo Brs,NOK
MELHUS SPAREBANK,MELG.OL,Oslo Brs,NOK
MELTWATER,MWTR.OL,Euronext Growth Oslo,NOK
MERCELL HOLDING,MRCEL.OL,Oslo Brs,NOK
MINTRA HOLDING,MNTR.OL,Euronext Growth Oslo,NOK
MOWI,MOWI.OL,Oslo Brs,NOK
MPC CONTAINER SHIP,MPCC.OL,Oslo Brs,NOK
MPC ENERGY SOLUTIO,MPCES.OL,Euronext Growth Oslo,NOK
MULTICONSULT,MULTI.OL,Oslo Brs,NOK
NAPATECH,NAPA.OL,Oslo Brs,NOK
NAVAMEDIC,NAVA.OL,Oslo Brs,NOK
NEKKAR,NKR.OL,Oslo Brs,NOK
NEL,NEL.OL,Oslo Brs,NOK
NETOIL CAPITAL,NOC.OL,Euronext Growth Oslo,NOK
NEXT BIOMETRICS GP,NEXT.OL,Oslo Brs,NOK
NIDAROS SPAREBANK,NISB.OL,Euronext Growth Oslo,NOK
NORBIT,NORBT.OL,Oslo Brs,NOK
NORCOD,NCOD.OL,Euronext Growth Oslo,NOK
NORDHEALTH A-AKSJE,NORDH.OL,Euronext Growth Oslo,NOK
NORDIC AQUA PART,NOAP.OL,Euronext Growth Oslo,NOK
NORDIC HALIBUT,NOHAL.OL,Euronext Growth Oslo,NOK
NORDIC MINING,NOM.OL,Euronext Expand Oslo,NOK
NORDIC NANOVECTOR,NANOV.OL,Oslo Brs,NOK
NORDIC SEMICONDUC,NOD.OL,Oslo Brs,NOK
NORDIC UNMANNED,NUMND.OL,Euronext Growth Oslo,NOK
NORSE ATLANTIC,NORSE.OL,Euronext Growth Oslo,NOK
NORSK HYDRO,NHY.OL,Oslo Brs,NOK
NORSK SOLAR,NSOL.OL,Euronext Growth Oslo,NOK
NORSK TITANIUM,NTI.OL,Euronext Growth Oslo,NOK
NORSKE SKOG,NSKOG.OL,Oslo Brs,NOK
NORTEL,NTEL.OL,Euronext Growth Oslo,NOK
NORTH ENERGY,NORTH.OL,Euronext Expand Oslo,NOK
NORTHERN DRILLING,NODL.OL,Oslo Brs,NOK
NORTHERN OCEAN LTD,NOL.OL,Oslo Brs,NOK
NORWAY ROYALSALMON,NRS.OL,Oslo Brs,NOK
NORWEGIAN AIR SHUT,NAS.OL,Oslo Brs,NOK
NORWEGIAN ENERGY,NOR.OL,Oslo Brs,NOK
NRC GROUP,NRC.OL,Oslo Brs,NOK
NTS,NTS.OL,Oslo Brs,NOK
OBSERVE MEDICAL,OBSRV.OL,Euronext Expand Oslo,NOK
OCEAN SUN,OSUN.OL,Euronext Growth Oslo,NOK
OCEAN YIELD,OCY.OL,Oslo Brs,NOK
OCEANTEAM,OTS.OL,Oslo Brs,NOK
ODFJELL DRILLING,ODL.OL,Oslo Brs,NOK
ODFJELL SER. A,ODF.OL,Oslo Brs,NOK
ODFJELL SER. B,ODFB.OL,Oslo Brs,NOK
OKEA,OKEA.OL,Oslo Brs,NOK
OKEANIS ECO TANKER,OET.OL,Oslo Brs,NOK
OLAV THON EIENDOMS,OLT.OL,Oslo Brs,NOK
ORKLA,ORK.OL,Oslo Brs,NOK
RN SOFTWARE HLD.,ORN.OL,Euronext Growth Oslo,NOK
OTELLO CORPORATION,OTEC.OL,Oslo Brs,NOK
OTOVO,OTOVO.OL,Euronext Growth Oslo,NOK
PANORO ENERGY,PEN.OL,Oslo Brs,NOK
PARETO BANK,PARB.OL,Oslo Brs,NOK
PATIENTSKY GROUP,PSKY.OL,Euronext Growth Oslo,NOK
PCI BIOTECH HOLD,PCIB.OL,Oslo Brs,NOK
PETROLIA,PSE.OL,Oslo Brs,NOK
PETRONOR E&P LTD,PNOR.OL,Euronext Expand Oslo,NOK
PEXIP HOLDING,PEXIP.OL,Oslo Brs,NOK
PGS,PGS.OL,Oslo Brs,NOK
PHILLY SHIPYARD,PHLY.OL,Euronext Expand Oslo,NOK
PHOTOCURE,PHO.OL,Oslo Brs,NOK
PIONEER PROPERTY,PPG.OL,Euronext Expand Oslo,NOK
PLAY MAGNUS,PMG.OL,Euronext Growth Oslo,NOK
POLARIS MEDIA,POL.OL,Oslo Brs,NOK
POLIGHT,PLT.OL,Oslo Brs,NOK
PROSAFE,PRS.OL,Oslo Brs,NOK
PROTECTOR FORSIKRG,PROT.OL,Oslo Brs,NOK
PROXIMAR SEAFOOD,PROXI.OL,Euronext Growth Oslo,NOK
PRYME,PRYME.OL,Euronext Growth Oslo,NOK
PYRUM INNOVATIONS,PYRUM.OL,Euronext Growth Oslo,NOK
Q-FREE,QFR.OL,Oslo Brs,NOK
QUANTAFUEL,QFUEL.OL,Euronext Growth Oslo,NOK
QUESTBACK GROUP,QUEST.OL,Euronext Growth Oslo,NOK
QUESTERRE ENERGY,QEC.OL,Oslo Brs,NOK
R8 PROPERTY,R8P.OL,Euronext Growth Oslo,NOK
RAK PETROLEUM,RAKP.OL,Oslo Brs,NOK
RANA GRUBER,RANA.OL,Euronext Growth Oslo,NOK
REACH SUBSEA,REACH.OL,Oslo Brs,NOK
REC SILICON,RECSI.OL,Oslo Brs,NOK
RIVER TECH,RIVER.OL,Euronext Growth Oslo,NOK
ROMERIKE SPAREBK,ROMER.OL,Euronext Growth Oslo,NOK
ROMREAL,ROM.OL,Euronext Expand Oslo,NOK
ROMSDAL SPAREBANK,ROMSB.OL,Euronext Growth Oslo,NOK
SAGA PURE,SAGA.OL,Oslo Brs,NOK
SALMAR,SALM.OL,Oslo Brs,NOK
SALMON EVOLUTION,SALME.OL,Oslo Brs,NOK
SALMONES CAMANCH,SACAM.OL,Oslo Brs,NOK
SANDNES SPAREBANK,SADG.OL,Oslo Brs,NOK
SAS AB,SASNO.OL,Oslo Brs,NOK
SATS,SATS.OL,Oslo Brs,NOK
SBANKEN,SBANK.OL,Oslo Brs,NOK
SCANA,SCANA.OL,Oslo Brs,NOK
SCATEC,SCATC.OL,Oslo Brs,NOK
SCHIBSTED SER. A,SCHA.OL,Oslo Brs,NOK
SCHIBSTED SER. B,SCHB.OL,Oslo Brs,NOK
SD STAND DRILLING,SDSD.OL,Oslo Brs,NOK
SEABIRD EXPLORAT,GEG.OL,Oslo Brs,NOK
SEADRILL,SDRL.OL,Oslo Brs,NOK
SEAWAY 7,SEAW7.OL,Euronext Growth Oslo,NOK
SELF STORAGE GROUP,SSG.OL,Oslo Brs,NOK
SELVAAG BOLIG,SBO.OL,Oslo Brs,NOK
SHELF DRILLING,SHLF.OL,Oslo Brs,NOK
SIEM OFFSHORE,SIOFF.OL,Oslo Brs,NOK
SIKRI HOLDING,SIKRI.OL,Euronext Growth Oslo,NOK
SKANDIA GREENPOWER,SKAND.OL,Euronext Growth Oslo,NOK
SKITUDE HOLDING,SKI.OL,Euronext Growth Oslo,NOK
SKUE SPAREBANK,SKUE.OL,Oslo Brs,NOK
SMARTCRAFT,SMCRT.OL,Oslo Brs,NOK
SMARTOPTICS GROUP,SMOP.OL,Euronext Growth Oslo,NOK
SOFTOX SOLUTIONS,SOFTX.OL,Euronext Growth Oslo,NOK
SOGN SPAREBANK,SOGN.OL,Oslo Brs,NOK
SOLON EIENDOM,SOLON.OL,Oslo Brs,NOK
SOLSTAD OFFSHORE,SOFF.OL,Oslo Brs,NOK
SONANS HOLDING,SOHO.OL,Euronext Growth Oslo,NOK
SPARBNK 68 GR NORD,SB68.OL,Euronext Growth Oslo,NOK
SPAREBANK 1 SMN,MING.OL,Oslo Brs,NOK
SPAREBANK 1 SR,SOON.OL,Oslo Brs,NOK
SPAREBANK 1 SR-BK,SRBNK.OL,Oslo Brs,NOK
SPAREBANKEN MRE,MORG.OL,Oslo Brs,NOK
SPAREBANKEN ST,SPOG.OL,Oslo Brs,NOK
SPAREBANKEN SR,SOR.OL,Oslo Brs,NOK
SPAREBANKEN VEST,SVEG.OL,Oslo Brs,NOK
SPBK 1 NORDMRE,SNOR.OL,Oslo Brs,NOK
SPBK 1 STLANDET,SPOL.OL,Oslo Brs,NOK
SPBK1 HELGELAND,HELG.OL,Oslo Brs,NOK
SPBK1 NORD-NORGE,NONG.OL,Oslo Brs,NOK
SPBK1 STFOLD AKE,SOAG.OL,Oslo Brs,NOK
SPBK1 RINGERIKE,RING.OL,Oslo Brs,NOK
STATT TORSK,STATT.OL,Euronext Growth Oslo,NOK
STOLT-NIELSEN,SNI.OL,Oslo Brs,NOK
STOREBRAND,STB.OL,Oslo Brs,NOK
STRONGPOINT,STRO.OL,Oslo Brs,NOK
SUBSEA 7,SUBC.OL,Oslo Brs,NOK
SUNNDAL SPAREBANK,SUNSB.OL,Euronext Growth Oslo,NOK
TARGOVAX,TRVX.OL,Oslo Brs,NOK
TECHSTEP,TECH.OL,Oslo Brs,NOK
TECO 2030,TECO.OL,Euronext Growth Oslo,NOK
TEKNA HOLDING,TEKNA.OL,Euronext Growth Oslo,NOK
TELENOR,TEL.OL,Oslo Brs,NOK
TGS,TGS.OL,Oslo Brs,NOK
THE KINGFISH COMP,KING.OL,Euronext Growth Oslo,NOK
TIETOEVRY,TIETO.OL,Oslo Brs,NOK
TOMRA SYSTEMS,TOM.OL,Oslo Brs,NOK
TOTENS SPAREBANK,TOTG.OL,Oslo Brs,NOK
TREASURE,TRE.OL,Oslo Brs,NOK
TYSNES SPAREBANK,TYSB.OL,Euronext Growth Oslo,NOK
ULTIMOVACS,ULTI.OL,Oslo Brs,NOK
VACCIBODY,VACC.OL,Euronext Growth Oslo,NOK
VEIDEKKE,VEI.OL,Oslo Brs,NOK
VISTIN PHARMA,VISTN.OL,Oslo Brs,NOK
VOLUE,VOLUE.OL,Oslo Brs,NOK
VOSS VEKSEL OGLAND,VVL.OL,Oslo Brs,NOK
VOW,VOW.OL,Oslo Brs,NOK
VOW GREEN METALS,VGM.OL,Euronext Growth Oslo,NOK
WALLENIUS WILHELMS,WAWI.OL,Oslo Brs,NOK
WEBSTEP,WSTEP.OL,Oslo Brs,NOK
WESTERN BULK CHART,WEST.OL,Euronext Growth Oslo,NOK
WILH. WILHELMSEN A,WWI.OL,Oslo Brs,NOK
WILH. WILHELMSEN B,WWIB.OL,Oslo Brs,NOK
WILSON,WILS.OL,Oslo Brs,NOK
XPLORA TECHNOLOGIE,XPLRA.OL,Euronext Growth Oslo,NOK
XXL,XXL.OL,Oslo Brs,NOK
YARA INTERNATIONAL,YAR.OL,Oslo Brs,NOK
ZALARIS,ZAL.OL,Oslo Brs,NOK
ZAPTEC,ZAP.OL,Euronext Growth Oslo,NOK
ZENITH ENERGY,ZENA.OL,Euronext Growth Oslo,NOK
ZWIPE,ZWIPE.OL,Euronext Growth Oslo,NOK
ABO GROUP,ABO.PA,Euronext Brussels,
ADUX,ADUX.PA,Euronext Paris,
ADVICENNE,ADVIC.PA,Euronext Paris,
AEDIFICA,AED.PA,Euronext Brussels,
AHOLD DEL,AD.AS,Euronext Amsterdam,
AIR FRANCE -KLM,AF.PA,Euronext Paris,
AKKA TECHNOLOGIES,AKA.PA,Euronext Paris,
APERAM,APAM.AS,Euronext Amsterdam,
ARCELORMITTAL SA,MT.AS,Euronext Amsterdam,
ASIT,ASIT.PA,Euronext Brussels,
AUDIOVALLEY,ALAVY.PA,Euronext Growth Paris,
AVANTIUM,AVTX.AS,Euronext Amsterdam,
BONE THERAPEUTICS,BOTHE.PA,Euronext Brussels,
CELYAD ONCOLOGY,CYAD.PA,Euronext Brussels,
ENGIE,ENGI.PA,Euronext Paris,
ESPERITE,ESP.AS,Euronext Amsterdam,
EUROCOMMERCIAL,ECMPA.AS,Euronext Amsterdam,
EURONEXT,ENX.PA,Euronext Paris,
FAGRON,FAGR.PA,Euronext Brussels,
FNG NV,FNG.PA,Euronext Brussels,
GALAPAGOS,GLPG.AS,Euronext Amsterdam,
ING GROEP N.V.,INGA.AS,Euronext Amsterdam,
MONTEA,MONT.PA,Euronext Brussels,
RETAIL ESTATES,RET.PA,Euronext Brussels,
SAINT GOBAIN,SGO.PA,Euronext Paris,
SOLVAY,SOLB.PA,Euronext Brussels,
SUEZ,SEV.PA,Euronext Paris,
THERAVET,ALVET.PA,Euronext Growth Paris,
TITAN CEMENT,TITC.PA,Euronext Brussels,
TOTALENERGIES,TTE.PA,Euronext Paris,
UNIBAIL-RODAMCO-WE,URW.AS,Euronext Amsterdam,
VRANKEN-POMMERY,VRAP.PA,Euronext Paris,
WDP,WDP.PA,Euronext Brussels,
