Date,Adj Close,daily_return
2017-01-03,58.291969299316406,
2017-01-04,58.03114700317383,-0.004474412157930541
2017-01-05,58.03114700317383,0.0
2017-01-06,58.534156799316406,0.008667927864928648
2017-01-09,58.34785461425781,-0.0031827943758945265
2017-01-10,58.3292236328125,-0.0003193087658232008
2017-01-11,58.86016082763672,0.009102421766600477
2017-01-12,58.319908142089844,-0.009178579839917989
2017-01-13,58.40374755859375,0.0014375779930866361
2017-01-17,58.24539184570313,-0.002711396434479596
2017-01-18,58.21745300292969,-0.0004796747328519313
2017-01-19,58.03114700317383,-0.0032001743488586643
2017-01-20,58.44101333618164,0.007062868031634695
2017-01-23,58.64592742919922,0.0035063405187518715
2017-01-24,59.167564392089844,0.008894683497338685
2017-01-25,59.31659698486328,0.0025188225052805713
2017-01-26,59.86616134643555,0.009264934091085975
2017-01-27,61.2726936340332,0.023494612915939017
2017-01-30,60.667236328125,-0.009881356114755602
2017-01-31,60.22012329101562,-0.007369925913406128
2017-02-01,59.22344589233398,-0.016550570543756082
2017-02-02,58.84153366088867,-0.006448666160689287
2017-02-03,59.31659698486328,0.0080736054011179
2017-02-06,59.279335021972656,-0.0006281878055164336
2017-02-07,59.0837287902832,-0.0032997372797274327
2017-02-08,58.999900817871094,-0.0014187996277225112
2017-02-09,59.67055130004883,0.011366976433536458
2017-02-10,59.61466598510742,-0.0009365644145030716
2017-02-13,60.28534317016602,0.011250204525613539
2017-02-14,60.51025009155274,0.003730706496135827
2017-02-15,60.47276306152344,-0.0006195153709096513
2017-02-16,60.46337509155274,-0.00015524294732727206
2017-02-17,60.55709838867188,0.001550083781747702
2017-02-21,60.43526840209961,-0.0020118200807828224
2017-02-22,60.31344223022461,-0.0020158125395330906
2017-02-23,60.55709838867188,0.004039831742933986
2017-02-24,60.55709838867188,0.0
2017-02-27,60.19161987304688,-0.006035271262160857
2017-02-28,59.95733642578125,-0.003892293441508432
2017-03-01,60.85698699951172,0.015004845567883285
2017-03-02,59.98545837402344,-0.014320929583570674
2017-03-03,60.210365295410156,0.0037493573856579587
2017-03-06,60.2291030883789,0.0003112054357552463
2017-03-07,60.35093688964844,0.002022839375355856
2017-03-08,60.9038314819336,0.009161325752011562
2017-03-09,60.66018295288086,-0.004000545173007963
2017-03-10,60.84760665893555,0.0030897319614131558
2017-03-13,60.64144515991211,-0.0033881611840382853
2017-03-14,60.36030197143555,-0.004636155812830389
2017-03-15,60.67893600463867,0.0052788674475803266
2017-03-16,60.575843811035156,-0.0016989782681033905
2017-03-17,60.7913818359375,0.0035581514237705836
2017-03-20,60.84760665893555,0.0009248814766176228
2017-03-21,60.1728744506836,-0.011088886569260992
2017-03-22,60.94131851196289,0.012770605830191739
2017-03-23,60.7913818359375,-0.0024603451268609966
2017-03-24,60.89447021484375,0.0016957729170306024
2017-03-27,61.00691223144531,0.001846506196783615
2017-03-28,61.18498611450195,0.0029189132270959206
2017-03-29,61.35366821289063,0.0027569197788654964
2017-03-30,61.57856750488281,0.003665620957035598
2017-03-31,61.7191276550293,0.0022826148096954935
2017-04-03,61.42864227294922,-0.004706569796379956
2017-04-04,61.59731674194336,0.0027458602819945277
2017-04-05,61.43799591064453,-0.0025864897973768564
2017-04-06,61.59731674194336,0.0025931970751542632
2017-04-07,61.55046463012695,-0.0007606193628967306
2017-04-10,61.40987014770508,-0.0022842148027110154
2017-04-11,61.36302947998047,-0.0007627547104716026
2017-04-12,61.12874221801758,-0.0038180523997649596
2017-04-13,60.8663444519043,-0.004292543189870157
2017-04-17,61.36302947998047,0.008160257241481617
2017-04-18,61.27870178222656,-0.001374242739782261
2017-04-19,60.95069122314453,-0.005352766124969821
2017-04-20,61.38177871704102,0.00707272526767988
2017-04-21,62.22518539428711,0.013740342734837263
2017-04-24,63.284141540527344,0.01701812762035515
2017-04-25,63.64962768554688,0.005775319631782905
2017-04-26,63.56528091430664,-0.0013251730498243797
2017-04-27,63.97759628295898,0.006486487005511465
2017-04-28,64.15566253662111,0.0027832595159495988
2017-05-01,65.04595184326172,0.013877018355666015
2017-05-02,64.94285583496094,-0.0015849719372115212
2017-05-03,64.7366943359375,-0.0031745062081556252
2017-05-04,64.48365783691406,-0.003908702809419906
2017-05-05,64.66171264648439,0.0027612392898157534
2017-05-08,64.60549163818361,-0.0008694636439363634
2017-05-09,64.69920349121094,0.0014505245707616687
2017-05-10,64.95223236083984,0.00391084984011103
2017-05-11,64.15566253662111,-0.01226393297451922
2017-05-12,64.0806884765625,-0.0011686273213344922
2017-05-15,64.12755584716797,0.0007313805722080069
2017-05-16,65.41878509521484,0.020135326085469307
2017-05-17,63.59973907470703,-0.02780617246040651
2017-05-18,63.8165168762207,0.0034084699822281017
2017-05-19,63.79767990112305,-0.0002951739772039108
2017-05-22,64.51397705078125,0.011227636346154979
2017-05-23,64.73076629638672,0.003360345393600861
2017-05-24,64.81558227539061,0.0013102885050910729
2017-05-25,65.61669921875,0.012359943631387482
2017-05-26,65.93714141845703,0.004883546467931321
2017-05-30,66.36127471923828,0.006432388357413998
2017-05-31,65.82405090332031,-0.008095441478344956
2017-06-01,66.06910705566406,0.0037228968588347566
2017-06-02,67.63363647460939,0.023680196216776306
2017-06-05,68.12375640869139,0.007246689068182821
2017-06-06,68.34992980957031,0.0033200371324513256
2017-06-07,68.2274169921875,-0.0017924351601259492
2017-06-08,67.81271362304689,-0.006078251052477834
2017-06-09,66.27645111083984,-0.0226544910257791
2017-06-12,65.76750183105469,-0.007679187271720345
2017-06-13,66.58747100830078,0.012467695357388786
2017-06-14,66.22930908203125,-0.005378818580223377
2017-06-15,65.88059997558594,-0.005265178080197108
2017-06-16,65.974853515625,0.0014306721565071623
2017-06-19,66.79481506347656,0.01242839512568783
2017-06-20,65.89002227783203,-0.013545853593346813
2017-06-21,66.22930908203125,0.0051492895657037074
2017-06-22,66.21989440917969,-0.00014215266597306098
2017-06-23,67.11527252197266,0.013521285722087217
2017-06-26,66.47438049316406,-0.009549123541125026
2017-06-27,65.23028564453125,-0.018715403429156452
2017-06-28,65.78635406494139,0.008524697001028203
2017-06-29,64.55168914794922,-0.018767796673659243
2017-06-30,64.96638488769531,0.006424243040265454
2017-07-03,64.25006866455078,-0.011025951719228266
2017-07-05,65.10776519775389,0.013349348117916326
2017-07-06,64.6270751953125,-0.007382990354243835
2017-07-07,65.46590423583984,0.01297952967842475
2017-07-10,65.95601654052734,0.007486527688090661
2017-07-11,65.96543121337889,0.00014274168370609353
2017-07-12,67.05872344970703,0.01657371468992075
2017-07-13,67.64306640625,0.008713899198830033
2017-07-14,68.59499359130861,0.014072797636664358
2017-07-17,69.13223266601561,0.007832044972668095
2017-07-18,69.0850830078125,-0.000682021343515582
2017-07-19,69.61288452148439,0.00763987666646071
2017-07-20,69.95219421386719,0.0048742369277641195
2017-07-21,69.54692077636719,-0.0057935772001797
2017-07-24,69.36782836914061,-0.002575130648881818
2017-07-25,69.92391967773439,0.008016559285012326
2017-07-26,69.79196166992189,-0.0018871654852969932
2017-07-27,68.95314788818361,-0.012018773533052585
2017-07-28,68.84004211425781,-0.0016403279239580737
2017-07-31,68.51959228515625,-0.004654991764381777
2017-08-01,68.40651702880861,-0.0016502616635116762
2017-08-02,68.10488891601561,-0.004409347616192383
2017-08-03,68.00122833251953,-0.0015220725728501971
2017-08-04,68.50074768066406,0.0073457400754870505
2017-08-07,68.23685455322266,-0.0038524123659441356
2017-08-08,68.60442352294922,0.005386663440646533
2017-08-09,68.30283355712889,-0.004396071715688121
2017-08-10,67.30377960205078,-0.014626830294566018
2017-08-11,68.33107757568361,0.015263600049016057
2017-08-14,69.35842132568361,0.015034795095425046
2017-08-15,69.37735748291016,0.00027301886151120947
2017-08-16,69.78479766845703,0.005872812115209847
2017-08-17,68.60039520263672,-0.016972213223965027
2017-08-18,68.68568420410156,0.0012432727422766465
2017-08-21,68.36350250244139,-0.004690667427914019
2017-08-22,69.32051849365234,0.013998931537727577
2017-08-23,68.90361785888672,-0.0060141015073884585
2017-08-24,68.87516784667969,-0.00041289576790137783
2017-08-25,68.99833679199219,0.001788292488617671
2017-08-28,69.00782012939453,0.000137442985487235
2017-08-29,69.21630096435547,0.0030211189770958935
2017-08-30,70.12590026855469,0.013141402986380779
2017-08-31,70.84603118896484,0.010269114801412016
2017-09-01,70.05958557128906,-0.011100771694297573
2017-09-05,69.74689483642578,-0.004463211312392135
2017-09-06,69.54793548583984,-0.002852590800673571
2017-09-07,70.4385757446289,0.012806135114828754
2017-09-08,70.09748840332031,-0.00484233728042982
2017-09-11,70.8365478515625,0.010543308541810514
2017-09-12,70.7607421875,-0.0010701490453960405
2017-09-13,71.262939453125,0.007097116990298025
2017-09-14,70.84603118896484,-0.005850281610042085
2017-09-15,71.35767364501953,0.00722189299058984
2017-09-18,71.21556091308594,-0.0019915550027675977
2017-09-19,71.48087310791016,0.0037254806593185474
2017-09-20,71.00708770751953,-0.006628142323826691
2017-09-21,70.31542205810547,-0.009740797316784122
2017-09-22,70.5049057006836,0.002694766482686406
2017-09-25,69.41526794433594,-0.015454779288316844
2017-09-26,69.41526794433594,0.0
2017-09-27,69.97431945800781,0.008053725502005893
2017-09-28,69.99326324462889,0.00027072484259660357
2017-09-29,70.58071899414062,0.008393032733144068
2017-10-02,70.69441223144531,0.0016108257173481633
2017-10-03,70.36280059814453,-0.004690775732247743
2017-10-04,70.77021026611328,0.005790128654707072
2017-10-05,71.98303985595703,0.017137572225421005
2017-10-06,72.011474609375,0.000395020180793626
2017-10-09,72.28624725341797,0.0038156786197403036
2017-10-10,72.28624725341797,0.0
2017-10-11,72.409423828125,0.0017040111969737204
2017-10-12,73.07270050048828,0.009160087697116293
2017-10-13,73.42327117919922,0.004797560187454586
2017-10-16,73.57486724853516,0.002064686943270999
2017-10-17,73.51803588867188,-0.0007724289827300002
2017-10-18,73.53697204589844,0.00025757158767447663
2017-10-19,73.82124328613281,0.0038656913974775
2017-10-20,74.67401123046875,0.011551796019346305
2017-10-23,74.69296264648438,0.00025378864350988906
2017-10-24,74.72137451171875,0.0003803820899279664
2017-10-25,74.50344848632812,-0.002916515211540238
2017-10-26,74.62663269042969,0.0016534027163073173
2017-10-27,79.41159057617188,0.06411863584400779
2017-10-30,79.48739624023438,0.0009545919369262634
2017-10-31,78.81466674804688,-0.008463347952099354
2017-11-01,78.81466674804688,0.0
2017-11-02,79.63900756835938,0.010459231185329099
2017-11-03,79.7242660522461,0.0010705618576867248
2017-11-06,80.03697204589844,0.003922343962971198
2017-11-07,79.84745788574219,-0.002367832706709261
2017-11-08,80.12223052978516,0.0034412196871207446
2017-11-09,79.67689514160156,-0.0055582000805387555
2017-11-10,79.46845245361328,-0.0026160995307088486
2017-11-13,79.5252914428711,0.0007152396643308467
2017-11-14,79.63900756835938,0.0014299366079024711
2017-11-15,79.02002716064453,-0.007772326986665856
2017-11-16,79.22950744628906,0.0026509771404996663
2017-11-17,78.46770477294922,-0.00961513832275529
2017-11-20,78.59149169921875,0.00157755253104086
2017-11-21,79.72471618652344,0.014419175190639066
2017-11-22,79.14381408691406,-0.007286348919076757
2017-11-24,79.28665161132812,0.0018047844428776827
2017-11-27,79.8675537109375,0.0073266065321691
2017-11-28,80.829345703125,0.012042336937831966
2017-11-29,79.36283874511719,-0.01814324915352017
2017-11-30,80.15322875976562,0.009959195350696337
2017-12-01,80.23894500732422,0.0010694047998427436
2017-12-04,77.210693359375,-0.03774042203163064
2017-12-05,77.69635009765625,0.006290019130132274
2017-12-06,78.82955932617188,0.014585102480249024
2017-12-07,78.55339813232422,-0.0035032695375726286
2017-12-08,80.14371490478516,0.020245041083799098
2017-12-11,81.16264343261719,0.012713767125002606
2017-12-12,81.4959487915039,0.004106635082227639
2017-12-13,81.27690887451172,-0.0026877399458539175
2017-12-14,80.64840698242188,-0.007732846890870615
2017-12-15,82.70533752441406,0.025504912235160715
2017-12-18,82.25775909423828,-0.005411723639283328
2017-12-19,81.73401641845703,-0.006367091464055452
2017-12-20,81.4388198852539,-0.0036116729134145764
2017-12-21,81.41976165771484,-0.00023401895516061977
2017-12-22,81.42927551269531,0.00011684945751211373
2017-12-26,81.32453918457031,-0.001286224487023313
2017-12-27,81.61974334716797,0.0036299518639468786
2017-12-28,81.62926483154297,0.00011665663213977773
2017-12-29,81.4578628540039,-0.0020997613771578383
2018-01-02,81.8482894897461,0.004792988940084841
2018-01-03,82.22919464111328,0.004653794889811547
2018-01-04,82.95292663574219,0.0088013995246774
2018-01-05,83.98138427734375,0.01239808748542015
2018-01-08,84.06710052490234,0.0010206577123750282
2018-01-09,84.00996398925781,-0.0006796539346282104
2018-01-10,83.6290512084961,-0.004534138126882525
2018-01-11,83.87664031982422,0.002960563437588881
2018-01-12,85.3240966796875,0.017256966353731862
2018-01-16,84.13374328613281,-0.013950963911441794
2018-01-17,85.83832550048828,0.020260387185653927
2018-01-18,85.80023956298828,-0.000443693854440097
2018-01-19,85.70502471923828,-0.0011097270151571026
2018-01-22,87.23818969726562,0.017888857544232195
2018-01-23,87.51435089111328,0.003165599776955297
2018-01-24,87.43817138671875,-0.0008704801397581008
2018-01-25,87.92381286621094,0.005554112943925826
2018-01-26,89.5712661743164,0.018737282362996543
2018-01-29,89.43794250488281,-0.0014884647178496913
2018-01-30,88.31425476074219,-0.012563881867913906
2018-01-31,90.47591400146484,0.02447690066092889
2018-02-01,89.7616958618164,-0.007894014086852752
2018-02-02,87.40006256103516,-0.026310034342676203
2018-02-05,83.80045318603516,-0.04118543247593487
2018-02-06,86.97152709960938,0.037840772848023896
2018-02-07,85.33363342285156,-0.018832527510778463
2018-02-08,80.95315551757812,-0.051333544929078156
2018-02-09,83.97187805175781,0.03728974509862315
2018-02-12,84.87651824951172,0.010773132848074685
2018-02-13,85.54312896728516,0.007853888584517632
2018-02-14,86.88257598876953,0.015658148557982088
2018-02-15,88.65257263183594,0.02037228550054948
2018-02-16,88.0210952758789,-0.0071230573147548215
2018-02-20,88.7099609375,0.007826142806585556
2018-02-21,87.53317260742188,-0.013265571505630791
2018-02-22,87.76278686523438,0.002623168462570158
2018-02-23,89.99202728271484,0.02540074782383117
2018-02-26,91.2931900024414,0.014458644382339347
2018-02-27,90.12596130371094,-0.012785495815178072
2018-02-28,89.71454620361328,-0.004564890006679034
2018-03-01,88.83434295654297,-0.009811154203161587
2018-03-02,89.02569580078125,0.002154041307334209
2018-03-05,89.5901870727539,0.00634076787488258
2018-03-06,89.28401184082031,-0.003417508568041683
2018-03-07,89.80067443847656,0.0057867314315733775
2018-03-08,90.34602355957031,0.006072884468895312
2018-03-09,92.3647689819336,0.022344596284663343
2018-03-12,92.5848159790039,0.0023823693762863307
2018-03-13,90.32688903808594,-0.024387659218656488
2018-03-14,89.79109191894531,-0.005931756588170689
2018-03-15,90.10681915283205,0.003516242281269344
2018-03-16,90.50867462158205,0.004459767557307703
2018-03-19,88.87261199951172,-0.018076307369550237
2018-03-20,89.10222625732422,0.0025836335024536083
2018-03-21,88.48035430908203,-0.006979308759875846
2018-03-22,85.90670013427734,-0.02908729508263863
2018-03-23,83.40957641601562,-0.029067857505393202
2018-03-26,89.72413635253906,0.07570545503107207
2018-03-27,85.60051727294922,-0.04595886065024413
2018-03-28,85.52398681640625,-0.0008940419869069016
2018-03-29,87.32268524169922,0.02103150814465904
2018-04-02,84.69161987304688,-0.03013037633199045
2018-04-03,85.83014678955078,0.013443206284288411
2018-04-04,88.33683013916016,0.02920516209480084
2018-04-05,88.3846664428711,0.0005415216239430531
2018-04-06,86.32767486572266,-0.023273172371793827
2018-04-09,86.84430694580078,0.00598454760749334
2018-04-10,88.86304473876953,0.023245482219446334
2018-04-11,87.88716888427734,-0.010981796283944245
2018-04-12,89.53277587890625,0.018724086980156374
2018-04-13,89.05440521240234,-0.005342966995136034
2018-04-16,90.0972671508789,0.011710391372434126
2018-04-17,91.91510009765624,0.020176338353672163
2018-04-18,92.26909637451172,0.003851339730679415
2018-04-19,91.95335388183594,-0.0034219744755514814
2018-04-20,90.89134216308594,-0.011549461481467294
2018-04-23,91.22622680664062,0.003684450417222429
2018-04-24,89.09266662597656,-0.02338757455338225
2018-04-25,88.31770324707031,-0.00869839694168828
2018-04-26,90.183349609375,0.021124262675689343
2018-04-27,91.6759033203125,0.01655021373016674
2018-04-30,89.47535705566406,-0.024003540570086357
2018-05-01,90.89134216308594,0.015825420026443382
2018-05-02,89.4657974243164,-0.0156840542217066
2018-05-03,90.0015869140625,0.0059887633617679015
2018-05-04,91.04444122314452,0.011587065793381868
2018-05-07,92.05860900878906,0.011139260914995175
2018-05-08,91.66633605957031,-0.004261121837951021
2018-05-09,92.7474594116211,0.011794115468389599
2018-05-10,93.67552185058594,0.010006338123462966
2018-05-11,93.47457885742188,-0.0021450960634579186
2018-05-14,93.79031372070312,0.003377761816534486
2018-05-15,93.11102294921876,-0.007242653793729792
2018-05-16,93.35126495361328,0.0025801671680218963
2018-05-17,92.41917419433594,-0.009984768387878873
2018-05-18,92.59213256835938,0.0018714555235015418
2018-05-21,93.78366088867188,0.01286856979379758
2018-05-22,93.68756866455078,-0.0010246158361759683
2018-05-23,94.80220794677734,0.011897408568873669
2018-05-24,94.46587371826172,-0.003547746785649175
2018-05-25,94.5139389038086,0.0005088100459456069
2018-05-29,94.1776123046875,-0.003558486748323819
2018-05-30,95.08087921142578,0.009591100099416439
2018-05-31,94.97515869140624,-0.0011119009510257571
2018-06-01,96.84893035888672,0.019729071193960834
2018-06-04,97.69452667236328,0.008731085726430665
2018-06-05,98.19418334960938,0.00511447973868373
2018-06-06,98.4824447631836,0.0029356261617645707
2018-06-07,96.93540954589844,-0.015708740994450743
2018-06-08,97.65607452392578,0.007434486338927737
2018-06-11,97.09876251220705,-0.005706885254559313
2018-06-12,97.3485870361328,0.0025728909150035673
2018-06-13,96.90657043457031,-0.004540554876245162
2018-06-14,97.45428466796876,0.005651982429491387
2018-06-15,96.21472930908205,-0.012719352085030833
2018-06-18,96.91619110107422,0.007290586348154493
2018-06-19,96.91619110107422,0.0
2018-06-20,97.8866958618164,0.010013855783189474
2018-06-21,97.18524932861328,-0.007165902649256206
2018-06-22,96.48377990722656,-0.007217858947038747
2018-06-25,94.5427703857422,-0.020117469727561788
2018-06-26,95.20579528808594,0.007012962489236774
2018-06-27,93.72599792480469,-0.015543143763501854
2018-06-28,94.77337646484376,0.01117489878186606
2018-06-29,94.754150390625,-0.00020286366209498752
2018-07-02,96.09940338134766,0.01419729885368426
2018-07-03,95.17696380615234,-0.00959880647265654
2018-07-05,95.85919952392578,0.007168076081550012
2018-07-06,97.2044677734375,0.014033793899728364
2018-07-09,97.86746978759766,0.006820694864617449
2018-07-10,98.12692260742188,0.002651062915872915
2018-07-11,97.99239349365234,-0.0013709704757352004
2018-07-12,100.11598205566406,0.02167095308422362
2018-07-13,101.30748748779295,0.011901251005722813
2018-07-16,100.80783081054688,-0.0049320804378480965
2018-07-17,101.80714416503906,0.009913052849735982
2018-07-18,101.00960540771484,-0.007833819167261336
2018-07-19,100.31775665283205,-0.0068493362793590196
2018-07-20,102.11463165283205,0.017911833955960743
2018-07-23,103.7481689453125,0.015997093325804013
2018-07-24,103.45028686523438,-0.002871203252128196
2018-07-25,106.49634552001952,0.02944466126762202
2018-07-26,105.33365631103516,-0.010917644199967325
2018-07-27,103.46951293945312,-0.017697509389377752
2018-07-30,101.24983215332031,-0.021452510242622846
2018-07-31,101.9320831298828,0.006738292420370273
2018-08-01,102.12425994873048,0.0018853418172843917
2018-08-02,103.36380767822266,0.012137642222469713
