Date,Adj Close,daily_return
2018-08-03,103.81542205810548,0.004369173214755495
2018-08-06,103.90191650390624,0.0008331560387275783
2018-08-07,104.62257385253906,0.006935938940122677
2018-08-08,105.20873260498048,0.005602603060287814
2018-08-09,105.38169860839844,0.0016440270606374874
2018-08-10,104.73789978027344,-0.006109209062167165
2018-08-13,103.97879791259766,-0.007247633084759952
2018-08-14,105.27598571777344,0.012475502998853472
2018-08-15,103.84840393066406,-0.013560374451743185
2018-08-16,103.8291015625,-0.00018587062904640295
2018-08-17,103.77124786376952,-0.0005572011879122485
2018-08-20,103.08637237548828,-0.006599857883373805
2018-08-21,102.2278823852539,-0.008327870798550907
2018-08-22,103.26963806152344,0.01019052387629027
2018-08-23,103.75194549560548,0.004670370141073965
2018-08-24,104.56220245361328,0.007809559176334746
2018-08-27,105.71971130371094,0.011070050390447284
2018-08-28,106.3563461303711,0.0060219122698059735
2018-08-29,108.05402374267578,0.01596216562595787
2018-08-30,107.98651123046876,-0.0006248033147547849
2018-08-31,108.35305786132812,0.003394374229546804
2018-09-04,107.7550048828125,-0.005519484085820814
2018-09-05,104.64900207519531,-0.02882467325759097
2018-09-06,104.89015197753906,0.0023043688669910356
2018-09-07,104.3789291381836,-0.004873887869520255
2018-09-10,105.50750732421876,0.010812318112030983
2018-09-11,107.3016357421875,0.017004746519652558
2018-09-12,107.7550048828125,0.004225183870582461
2018-09-13,108.91252899169922,0.010742184181101955
2018-09-14,109.35623931884766,0.0040740062806021715
2018-09-17,108.16978454589844,-0.010849447460331008
2018-09-18,109.20188903808594,0.009541523046572742
2018-09-19,107.74536895751952,-0.013337865245705016
2018-09-20,109.54917907714844,0.016741416703859535
2018-09-21,110.21473693847656,0.006075425365437148
2018-09-24,110.61022186279295,0.00358831255512726
2018-09-25,110.39801025390624,-0.0019185533245739128
2018-09-26,109.94465637207031,-0.004106540333410402
2018-09-27,110.35942840576172,0.00377255291323797
2018-09-28,110.32083892822266,-0.00034967087177339984
2018-10-01,111.5169448852539,0.01084206727080339
2018-10-02,111.0732192993164,-0.003978996971214288
2018-10-03,111.09249877929688,0.00017357451329935714
2018-10-04,108.7967758178711,-0.020664968262048
2018-10-05,108.1601333618164,-0.005851666570712011
2018-10-08,106.92546081542969,-0.011415227663010619
2018-10-09,108.28555297851562,0.012720002819849086
2018-10-10,102.40150451660156,-0.05433825935285652
2018-10-11,102.16034698486328,-0.0023550194196529928
2018-10-12,105.6907730102539,0.034557694150292084
2018-10-15,103.79052734375,-0.017979295754791624
2018-10-16,107.07015991210938,0.03159857312890768
2018-10-17,106.7904052734375,-0.0026128161095633207
2018-10-18,104.6586685180664,-0.0199618753193489
2018-10-19,104.81300354003906,0.0014746511125929285
2018-10-22,105.7486343383789,0.008926667176200498
2018-10-23,104.27281188964844,-0.013955948064615864
2018-10-24,98.6974639892578,-0.053468855393398296
2018-10-25,104.46574401855469,0.058444055157533814
2018-10-26,103.17317962646484,-0.012373093249211542
2018-10-29,100.17327880859376,-0.029076362953357915
2018-10-30,100.05753326416016,-0.0011554532886436375
2018-10-31,103.02848052978516,0.0296923896552741
2018-11-01,102.16999053955078,-0.008332550240670478
2018-11-02,102.40150451660156,0.0022659684690991
2018-11-05,103.7037124633789,0.012716687639742874
2018-11-06,103.9062728881836,0.001953261074199464
2018-11-07,107.99617004394531,0.039361407565479345
2018-11-08,107.79359436035156,-0.001875767293519015
2018-11-09,105.6907730102539,-0.019507850745453137
2018-11-12,103.08637237548828,-0.024641702966000212
2018-11-13,103.15388488769531,0.0006549120960539501
2018-11-14,101.6910629272461,-0.014180968191763288
2018-11-15,103.92889404296876,0.022006172925183254
2018-11-16,104.90734100341795,0.009414580704040443
2018-11-19,101.35198974609376,-0.03389039530806859
2018-11-20,98.53289794921876,-0.027814863861453265
2018-11-21,99.88916778564452,0.013764639675215351
2018-11-23,99.85041046142578,-0.0003880032748085904
2018-11-26,103.14420318603516,0.03298727275519653
2018-11-27,103.79328918457031,0.00629299542277173
2018-11-28,107.64895629882812,0.03714755688492999
2018-11-29,106.74800872802734,-0.008369310783653106
2018-11-30,107.42613983154295,0.006352634691700443
2018-12-03,108.58863830566406,0.010821374350265645
2018-12-04,105.1301727294922,-0.0318492397559742
2018-12-06,105.77923583984376,0.006173899400143235
2018-12-07,101.54574584960938,-0.040021937733074164
2018-12-10,104.2292022705078,0.026426084110629855
2018-12-11,105.19796752929688,0.009294566567580764
2018-12-12,105.67266845703124,0.00451245341410389
2018-12-13,106.03112030029295,0.003392096068885353
2018-12-14,102.71794128417969,-0.031247232008206116
2018-12-17,99.67603302001952,-0.029614186442312174
2018-12-18,100.7222900390625,0.010496575629498128
2018-12-19,100.4510269165039,-0.0026931786643591415
2018-12-20,98.33914947509766,-0.02102395073732466
2018-12-21,95.1615982055664,-0.032312169532602075
2018-12-24,91.1896743774414,-0.04173872552607749
2018-12-26,97.41880798339844,0.0683096375602148
2018-12-27,98.01945495605469,0.006165616117563388
2018-12-28,97.25411987304688,-0.0078079916211627465
2018-12-31,98.39725494384766,0.011754104322706294
2019-01-02,97.96131896972656,-0.004430367233007382
2019-01-03,94.35752868652344,-0.036787890578696913
2019-01-04,98.74600982666016,0.04650907247386926
2019-01-07,98.87195587158205,0.001275454523610442
2019-01-08,99.58882904052734,0.007250520763202095
2019-01-09,101.01292419433594,0.014299747948929742
2019-01-10,100.36385345458984,-0.006425620730445947
2019-01-11,99.58882904052734,-0.007722146842569777
2019-01-14,98.86227416992188,-0.007295545872015419
2019-01-15,101.72980499267578,0.02900530912150856
2019-01-16,102.08824157714844,0.0035234175913190224
2019-01-17,102.80514526367188,0.0070223923485024375
2019-01-18,104.34547424316406,0.01498299501976863
2019-01-22,102.37889099121094,-0.018846847610949125
2019-01-23,103.37670135498048,0.0097462509518218
2019-01-24,102.88262939453124,-0.004779335710787258
2019-01-25,103.82234191894531,0.009133830753979888
2019-01-28,101.79762268066406,-0.019501768124841168
2019-01-29,99.7244873046875,-0.020365263170043946
2019-01-30,103.0570068359375,0.03341726411757007
2019-01-31,101.1679229736328,-0.018330474756675597
2019-02-01,99.5694580078125,-0.01580011646811119
2019-02-04,102.43701934814452,0.028799607808521088
2019-02-05,103.87077331542969,0.013996443633452316
2019-02-06,102.71794128417969,-0.011098714243217733
2019-02-07,101.981689453125,-0.007167704315819257
2019-02-08,102.36920166015624,0.003799821410189086
2019-02-11,101.96231079101562,-0.0039747391065078075
2019-02-12,103.5510711669922,0.015581839639089212
2019-02-13,103.47357177734376,-0.0007484170735757578
2019-02-14,103.56076049804688,0.0008426182570631102
2019-02-15,104.83952331542969,0.012347947342535415
2019-02-19,104.79109191894531,-0.00046195742743559975
2019-02-20,104.24626922607422,-0.005199131747691932
2019-02-21,106.44503784179688,0.021092060483759667
2019-02-22,107.96275329589844,0.01425820766165975
2019-02-25,108.5659408569336,0.005586996835676983
2019-02-26,109.31509399414062,0.006900443465913897
2019-02-27,109.1302261352539,-0.001691146685531164
2019-02-28,108.9940185546875,-0.0012481196584124277
2019-03-01,109.48048400878906,0.004463230740111568
2019-03-04,109.2177963256836,-0.0023994019160928914
2019-03-05,108.67296600341795,-0.0049884756934756025
2019-03-06,108.72161865234376,0.00044769781036690937
2019-03-07,107.3984603881836,-0.012170148683963156
2019-03-08,107.51521301269531,0.0010870977487920097
2019-03-11,109.7723617553711,0.020993761528512733
2019-03-12,110.54093170166016,0.007001488662527144
2019-03-13,111.39707946777344,0.007745074633746851
2019-03-14,111.48465728759766,0.0007861769827597342
2019-03-15,112.76888275146484,0.011519302252993135
2019-03-18,114.3838882446289,0.014321375309919837
2019-03-19,114.4617156982422,0.0006804057355249693
2019-03-20,114.3352508544922,-0.0011048658757082386
2019-03-21,116.96208190917969,0.022974813411049455
2019-03-22,113.87798309326172,-0.026368364563763125
2019-03-25,114.47147369384766,0.005211636037669276
2019-03-26,114.71468353271484,0.002124632723062847
2019-03-27,113.6055679321289,-0.009668471083474128
2019-03-28,113.76123809814452,0.0013702688067949165
2019-03-29,114.74388122558594,0.008637767519668493
2019-04-01,115.79460906982422,0.009157157950518968
2019-04-02,115.95999908447266,0.001428304961491822
2019-04-03,116.71886444091795,0.006544199400109418
2019-04-04,116.12538146972656,-0.005084721943056647
2019-04-05,116.6410140991211,0.004440309455766567
2019-04-08,116.679931640625,0.0003336522903585326
2019-04-09,116.04755401611328,-0.0054197634127816086
2019-04-10,116.93289947509766,0.0076291608771128505
2019-04-11,117.069091796875,0.0011647049067344817
2019-04-12,117.67230224609376,0.005152602108380533
2019-04-15,117.76959991455078,0.0008268527648378488
2019-04-16,117.49716186523438,-0.0023133138731393776
2019-04-17,118.47007751464844,0.00828033319247301
2019-04-18,120.02671813964844,0.013139525673117936
2019-04-22,120.40614318847656,0.0031611715683725894
2019-04-23,122.04061889648438,0.013574687011187692
2019-04-24,121.62227630615234,-0.0034278963357836645
2019-04-25,125.65007019042969,0.03311723811301159
2019-04-26,126.37003326416016,0.005729905861885598
2019-04-29,126.25328063964844,-0.0009238948625396315
2019-04-30,127.0608139038086,0.006396136877147907
2019-05-01,124.4145050048828,-0.020827104892694792
2019-05-02,122.7897491455078,-0.013059215718546957
2019-05-03,125.40684509277344,0.021313635425415978
2019-05-06,124.67716217041016,-0.005818525470627001
2019-05-07,122.11844635009766,-0.020522730673122158
2019-05-08,122.10873413085938,-7.95311398773535e-05
2019-05-09,122.0989990234375,-7.972490658569864e-05
2019-05-10,123.684814453125,0.012987947832259428
2019-05-13,120.00724792480469,-0.029733371429473743
2019-05-14,121.34986114501952,0.011187767767627754
2019-05-15,123.0587387084961,0.014082237485499638
2019-05-16,125.90035247802734,0.02309152360371991
2019-05-17,125.06058502197266,-0.006670096147675553
2019-05-20,123.25404357910156,-0.01444533017779892
2019-05-21,123.91807556152344,0.005387506674340514
2019-05-22,124.6699676513672,0.006067654669721367
2019-05-23,123.21498107910156,-0.011670706262910335
2019-05-24,123.27356719970705,0.00047547887515286824
2019-05-28,123.1954574584961,-0.0006336292766186968
2019-05-29,122.00411224365234,-0.009670366419517573
2019-05-30,122.77555084228516,0.006323054071261103
2019-05-31,120.77373504638672,-0.01630467778124589
2019-06-03,117.02395629882812,-0.031047965405047506
2019-06-04,120.26594543457031,0.02770363640299056
2019-06-05,122.87321472167969,0.02167919836066834
2019-06-06,124.81644439697266,0.01581491686121006
2019-06-07,128.31231689453122,0.02800810834219969
2019-06-10,129.484130859375,0.009132513488997018
2019-06-11,128.995849609375,-0.0037709736842601593
2019-06-12,128.40019226074222,-0.004617647392815782
2019-06-13,129.21070861816406,0.006312423238244991
2019-06-14,129.33766174316406,0.0009825278907429347
2019-06-17,129.72824096679688,0.0030198413854769512
2019-06-18,131.98397827148438,0.01738817460158759
2019-06-19,132.50152587890622,0.003921291161244511
2019-06-20,133.73188781738278,0.009285643544973077
2019-06-21,133.75141906738278,0.00014604781491356356
2019-06-24,134.54240417480472,0.0059138446002089395
2019-06-25,130.29461669921878,-0.03157210919218434
2019-06-26,130.78285217285156,0.003747165354957449
2019-06-27,130.9976806640625,0.0016426350063616368
2019-06-28,130.81217956542972,-0.0014160639920678397
2019-07-01,132.49176025390622,0.012839635376890923
2019-07-02,133.37059020996094,0.006633091404103508
2019-07-03,134.22991943359378,0.006443168784662445
2019-07-05,133.83932495117188,-0.0029098913570840823
2019-07-08,133.74166870117188,-0.0007296528881599595
2019-07-09,133.25341796875,-0.003650700168193688
2019-07-10,134.61076354980472,0.010186197110328754
2019-07-11,135.14781188964844,0.003989638909112969
2019-07-12,135.63607788085938,0.0036128294227184554
2019-07-15,135.63607788085938,0.0
2019-07-16,133.85885620117188,-0.01310286840680086
2019-07-17,133.06787109375,-0.0059090980594749265
2019-07-18,133.21435546875,0.0011008245175636588
2019-07-19,133.40963745117188,0.0014659229610407554
2019-07-22,135.17709350585938,0.013248338639211044
2019-07-23,136.01693725585938,0.006212914690044036
2019-07-24,137.41331481933594,0.01026620354529717
2019-07-25,136.89576721191406,-0.00376635705282502
2019-07-26,138.01876831054688,0.008203329595241726
2019-07-29,137.71603393554688,-0.002193429043786499
2019-07-30,137.052001953125,-0.004821747791057152
2019-07-31,133.06787109375,-0.029070212784908178
2019-08-01,134.81581115722656,0.013135703225048978
2019-08-02,133.68309020996094,-0.008401988887969614
2019-08-05,129.10328674316406,-0.034258659487926946
2019-08-06,131.5250244140625,0.018758141113139892
2019-08-07,132.10111999511722,0.004380121453093855
2019-08-08,135.62629699707028,0.026685443712236356
2019-08-09,134.47406005859378,-0.0084956749833065
2019-08-12,132.59913635253906,-0.013942642210979295
2019-08-13,135.34315490722656,0.020694090702009005
2019-08-14,131.26734924316406,-0.030114605107708137
2019-08-15,130.97343444824222,-0.0022390548496366014
2019-08-16,133.37385559082028,0.01832754216677923
2019-08-19,135.60769653320312,0.016748716849245726
2019-08-20,134.48095703125,-0.008308816761571136
2019-08-21,135.97994995117188,0.011146506933123135
2019-08-22,134.99041748046878,-0.007277046881238203
2019-08-23,130.68931579589844,-0.031862274114328515
2019-08-26,132.70758056640622,0.015443227001507687
2019-08-27,132.99171447753906,0.002141052605436178
2019-08-28,132.81533813476562,-0.001326220535364464
2019-08-29,135.32354736328122,0.01888493651215617
2019-08-30,135.06878662109378,-0.001882604669707133
2019-09-03,133.28565979003906,-0.013201620268174064
2019-09-04,134.84349060058594,0.011687910109766442
2019-09-05,137.21446228027344,0.01758313782242893
2019-09-06,136.28370666503906,-0.006783218035233185
2019-09-09,134.73570251464844,-0.011358688344127121
2019-09-10,133.32484436035156,-0.010471301429132995
2019-09-11,133.36399841308594,0.0002936740929435633
2019-09-12,134.73570251464844,0.010285415238629358
2019-09-13,134.53973388671878,-0.001454466962150236
2019-09-16,133.56980895996094,-0.007209208006717982
2019-09-17,134.60833740234378,0.007775173525135015
2019-09-18,135.71543884277344,0.008224612693346955
2019-09-19,138.21382141113278,0.018408978297993928
2019-09-20,136.6168212890625,-0.011554561662250995
2019-09-23,136.32289123535156,-0.0021514924072857378
2019-09-24,134.59854125976562,-0.012649012649012636
2019-09-25,136.53840637207028,0.014412229836583856
2019-09-26,136.71476745605472,0.0012916591651424003
2019-09-27,134.94142150878906,-0.012971136770836944
2019-09-30,136.21513366699222,0.009439000597160518
2019-10-01,134.29481506347656,-0.014097689087985588
2019-10-02,131.92379760742188,-0.017655316438940583
2019-10-03,133.52078247070312,0.01210535848909955
2019-10-04,135.32354736328122,0.013501755001875226
2019-10-07,134.34378051757812,-0.007240180033655785
2019-10-08,132.92315673828122,-0.010574540732914861
2019-10-09,135.44111633300778,0.01894297168765169
2019-10-10,136.28370666503906,0.006221082303837555
2019-10-11,136.85194396972656,0.004169517535094203
2019-10-14,136.72457885742188,-0.0009306781373369377
2019-10-15,138.70367431640622,0.014475052514501874
2019-10-16,137.56715393066406,-0.008193873675974683
2019-10-17,136.86172485351562,-0.005127888867308972
2019-10-18,134.62789916992188,-0.016321770648328737
2019-10-21,135.62724304199222,0.007423007253563485
2019-10-22,133.60897827148438,-0.014880968787981286
2019-10-23,134.46134948730472,0.006379595344920386
2019-10-24,137.106689453125,0.019673608631081363
2019-10-25,137.88070678710938,0.005645365204802744
2019-10-28,141.27064514160156,0.02458602391505238
2019-10-29,139.93818664550778,-0.009431955908166145
2019-10-30,141.68214416503906,0.012462341847755187
2019-10-31,140.46722412109378,-0.00857496935203128
2019-11-01,140.81016540527344,0.002441432770708296
2019-11-04,141.6233673095703,0.005775164754308504
2019-11-05,141.53518676757812,-0.000622641190273665
2019-11-06,141.14328002929688,-0.002768970368653423
2019-11-07,141.33921813964844,0.0013882213188676218
2019-11-08,143.00479125976562,0.011784224803561116
2019-11-11,143.15176391601562,0.0010277463779728713
2019-11-12,144.09234619140625,0.006570525222046486
2019-11-13,144.3274688720703,0.0016317499636777644
2019-11-14,145.06228637695312,0.005091321219899969
2019-11-15,146.93360900878906,0.012900131926593117
2019-11-18,147.29611206054688,0.0024671214040357103
2019-11-19,147.34510803222656,0.0003326358788040551
2019-11-20,147.08950805664062,-0.0017347028279353083
2019-11-21,146.95187377929688,-0.0009357178439317604
2019-11-22,147.0600128173828,0.0007358806342840918
2019-11-25,148.67225646972656,0.010963168175062155
2019-11-26,149.458740234375,0.005290050634353394
2019-11-27,149.74383544921875,0.0019075178500547185
2019-11-29,148.81973266601562,-0.006171224213877613
2019-12-02,147.0207061767578,-0.012088628685385627
2019-12-03,146.78475952148438,-0.0016048532306038865
2019-12-04,147.31561279296875,0.003616542161563263
2019-12-05,147.39425659179688,0.0005338456483812148
2019-12-06,149.1834716796875,0.012138974267130287
2019-12-09,148.8000946044922,-0.0025698361278149173
2019-12-10,148.573974609375,-0.001519622656949271
2019-12-11,149.1343231201172,0.003771511882989076
2019-12-12,150.64830017089844,0.010151768010921547
2019-12-13,151.91647338867188,0.008418105058834335
2019-12-16,152.89955139160156,0.006471174461867069
2019-12-17,152.07376098632812,-0.00540086872562795
2019-12-18,151.75918579101562,-0.0020685698392162166
2019-12-19,153.07652282714844,0.008680443488586542
2019-12-20,154.74777221679688,0.010917738127195209
2019-12-23,154.74777221679688,0.0
2019-12-24,154.71824645996094,-0.0001907992368030964
2019-12-26,155.9864501953125,0.008196859545456014
2019-12-27,156.27154541015625,0.0018276921776652078
2019-12-30,154.9247283935547,-0.00861844050410232
2019-12-31,155.03285217285156,0.0006979116918133244
2020-01-02,157.9034881591797,0.018516307647669095
2020-01-03,155.93728637695312,-0.01245192113960436
2020-01-06,156.34034729003906,0.002584762903412363
2020-01-07,154.9148712158203,-0.0091177747710528
2020-01-08,157.38243103027344,0.015928488950653685
2020-01-09,159.34860229492188,0.012492952687140901
2020-01-10,158.61129760742188,-0.004626991871164332
2020-01-13,160.51846313476562,0.0120241468048774
2020-01-14,159.387939453125,-0.007042951069693992
2020-01-15,160.420166015625,0.006476189892671069
2020-01-16,163.35958862304688,0.018323273690762587
2020-01-17,164.27389526367188,0.005596896076512259
2020-01-21,163.68402099609375,-0.0035907973487286915
2020-01-22,162.89755249023438,-0.004804797078379108
2020-01-23,163.90029907226562,0.006155688447752272
2020-01-24,162.24871826171875,-0.010076740676468687
2020-01-27,159.53538513183594,-0.016723294698119062
2020-01-28,162.66162109375,0.01959587811400354
2020-01-29,165.19798278808594,0.015592871122771523
2020-01-30,169.85780334472656,0.028207490660574264
2020-01-31,167.35092163085938,-0.01475870795749945
2020-02-03,171.4307403564453,0.024378824363962215
2020-02-04,177.07366943359375,0.03291666981905017
2020-02-05,176.85739135742188,-0.0012214016734598543
2020-02-06,180.5243225097656,0.02073383037146015
2020-02-07,180.77993774414062,0.0014159600812859718
2020-02-10,185.5085601806641,0.026156787614430632
2020-02-11,181.32061767578125,-0.02257546768086749
2020-02-12,181.58604431152344,0.0014638524793513241
2020-02-13,180.60296630859366,-0.0054138411718647195
2020-02-14,182.2152099609375,0.00892700538256408
2020-02-18,184.06341552734366,0.010142981844393661
2020-02-19,184.61544799804688,0.0029991428178253177
2020-02-20,181.7961578369141,-0.015271149796536099
2020-02-21,176.049072265625,-0.0316127999605178
2020-02-24,168.45864868164062,-0.04311538530877257
2020-02-25,165.67877197265625,-0.016501834312098063
2020-02-26,167.7489013671875,0.012494837871401598
