Date,Adj Close,daily_return
2020-02-27,155.92947387695312,-0.07045904559674399
2020-02-28,159.70497131347656,0.0242128530460044
2020-03-02,170.33160400390625,0.06653914779879466
2020-03-03,162.16941833496094,-0.047919384759378736
2020-03-04,168.1234893798828,0.03671512857389514
2020-03-05,163.9043731689453,-0.025095340493464402
2020-03-06,159.27125549316406,-0.028267199869070225
2020-03-09,148.47703552246094,-0.06777255530057913
2020-03-10,158.6304931640625,0.06838402723945536
2020-03-11,151.44422912597656,-0.04530190819399138
2020-03-12,137.08149719238278,-0.09483842346773319
2020-03-13,156.5702362060547,0.14216899736892308
2020-03-16,133.49330139160156,-0.14739030465587766
2020-03-17,144.4846954345703,0.08233667104183429
2020-03-18,138.40243530273438,-0.04209622419552583
2020-03-19,140.67958068847656,0.01645307310352795
2020-03-20,135.39584350585938,-0.03755866456779955
2020-03-23,134.04531860351562,-0.009974640781977184
2020-03-24,146.22946166992188,0.0908957000016164
2020-03-25,144.8296661376953,-0.009572595811001894
2020-03-26,153.88893127441406,0.06255117047708825
2020-03-27,147.57012939453125,-0.04106079513032135
2020-03-30,157.9503173828125,0.07034071211342274
2020-03-31,155.46617126464844,-0.015727389215327903
2020-04-01,149.94581604003906,-0.03550840147218992
2020-04-02,153.05101013183594,0.020708774501368543
2020-04-03,151.64138793945312,-0.009210146285010379
2020-04-06,162.91860961914062,0.07436770286084582
2020-04-07,161.1639404296875,-0.010770219519765534
2020-04-08,162.7805938720703,0.010031111414082972
2020-04-09,162.79046630859375,6.0648731452506155e-05
2020-04-13,163.1551971435547,0.0022404925990537894
2020-04-14,171.22866821289062,0.04948338275876285
2020-04-15,169.43458557128906,-0.010477700144060909
2020-04-16,174.52113342285156,0.030020717638090222
2020-04-17,176.05897521972656,0.008811779792587737
2020-04-20,172.56932067871094,-0.019820940890178607
2020-04-21,165.4323272705078,-0.041357255044717656
2020-04-22,171.0512237548828,0.03396492437168708
2020-04-23,168.98110961914062,-0.012102305322928664
2020-04-24,172.0665740966797,0.018259227226601116
2020-04-27,171.57369995117188,-0.0028644386516981646
2020-04-28,167.39401245117188,-0.024360886902768275
2020-04-29,174.90560913085938,0.04487374769081787
2020-04-30,176.66029357910156,0.01003217939642731
2020-05-01,172.08628845214844,-0.025891529071330743
2020-05-04,176.2955322265625,0.02446007646672288
2020-05-05,178.18821716308594,0.010735864446587806
2020-05-06,179.94290161132812,0.009847365197195979
2020-05-07,180.9878234863281,0.005806963573683932
2020-05-08,182.0524444580078,0.00588227954329823
2020-05-11,184.0831298828125,0.01115439801344209
2020-05-12,179.91331481933594,-0.022651804465357972
2020-05-13,177.1925811767578,-0.01512246964773123
2020-05-14,177.96148681640625,0.004339378288538143
2020-05-15,180.55406188964844,0.014568180563229394
2020-05-18,182.2791748046875,0.009554550570529008
2020-05-19,181.01739501953125,-0.006922237751560201
2020-05-20,183.5282287597656,0.013870676572068863
2020-05-21,181.3238220214844,-0.012011267984102347
2020-05-22,181.4029083251953,0.00043616058182105455
2020-05-26,179.4851837158203,-0.010571631001291104
2020-05-27,179.72242736816406,0.0013218007605539928
2020-05-28,179.317138671875,-0.0022550813619872656
2020-05-29,181.1459197998047,0.010198585263375692
2020-06-01,180.730712890625,-0.002292112953129477
2020-06-02,182.78683471679688,0.011376715076735211
2020-06-03,183.23167419433602,0.0024336516261052044
2020-06-04,180.81967163085938,-0.013163676935672552
2020-06-05,185.050537109375,0.023398258830780616
2020-06-08,186.1972198486328,0.006196592331856099
2020-06-09,187.6206970214844,0.007644996923202196
2020-06-10,194.579833984375,0.037091520676387324
2020-06-11,184.13124084472656,-0.053698232369174814
2020-06-12,185.58436584472656,0.00789178953736247
2020-06-15,186.7705841064453,0.006391800604104825
2020-06-16,191.3474273681641,0.024505161150592647
2020-06-17,192.0097198486328,0.003461203997242368
2020-06-18,194.0658264160156,0.010708346270197566
2020-06-19,192.9092559814453,-0.0059596810831132885
2020-06-22,198.26702880859366,0.027773539428630034
2020-06-23,199.5916290283203,0.006680890048568866
2020-06-24,195.56837463378903,-0.020157430520096664
2020-06-25,198.0396728515625,0.012636492083145212
2020-06-26,194.07569885253903,-0.020016060125460866
2020-06-29,196.1614990234375,0.010747353652366787
2020-06-30,201.1732635498047,0.025549175303602123
2020-07-01,202.349609375,0.005847426265489286
2020-07-02,203.8916778564453,0.0076208127419090665
2020-07-06,208.2807159423828,0.021526322859669156
2020-07-07,205.8588409423828,-0.011627936792141469
2020-07-08,210.38624572753903,0.021992763412203242
2020-07-09,211.85916137695312,0.007001007334488829
2020-07-10,211.2166290283203,-0.0030328277732091236
2020-07-13,204.69239807128903,-0.030888813002296844
2020-07-14,205.9576873779297,0.006181418159945551
2020-07-15,205.65126037597656,-0.0014878153170890807
2020-07-16,201.5785675048828,-0.019803879945340275
2020-07-17,200.55052185058602,-0.005099974997450518
2020-07-20,209.17037963867188,0.04298097909965959
2020-07-21,206.3531036376953,-0.013468809521898994
2020-07-22,209.31866455078125,0.01437129299636175
2020-07-23,200.2144012451172,-0.04349475153208493
2020-07-24,198.98866271972656,-0.006122129665837472
2020-07-27,201.50938415527344,0.012667663579895905
2020-07-28,199.7003936767578,-0.008977202159090036
2020-07-29,201.71694946289062,0.010097905912979321
2020-07-30,201.55877685546875,-0.0007841314666072741
2020-07-31,202.65603637695312,0.005443868724561485
2020-08-03,214.05364990234366,0.056241174598866905
2020-08-04,210.84097290039062,-0.01500874665495655
2020-08-05,210.49497985839844,-0.001641014254642248
2020-08-06,213.8658447265625,0.016013991737150457
2020-08-07,210.040283203125,-0.01788766938605213
2020-08-10,205.8588409423828,-0.019907811001656395
2020-08-11,201.0447540283203,-0.023385378505118015
2020-08-12,206.78805541992188,0.02856727806383108
2020-08-13,206.30368041992188,-0.0023423741715467017
2020-08-14,206.5013732910156,0.0009582614846779247
2020-08-17,207.86553955078125,0.006606088075952865
2020-08-18,209.0616455078125,0.0057542291984336025
2020-08-19,207.7932891845703,-0.006066901081551057
2020-08-20,212.62892150878903,0.023271359451476403
2020-08-21,211.0830993652344,-0.007270046485612913
2020-08-24,211.74700927734366,0.003145253760749922
2020-08-25,214.50173950195312,0.01300953545464889
2020-08-26,219.13916015625,0.02161950138523072
2020-08-27,224.51980590820312,0.02455355650773061
2020-08-28,226.82861328125,0.010283312706901526
2020-08-31,223.47935485839844,-0.014765590524061123
2020-09-01,225.20355224609366,0.00771524237121457
2020-09-02,229.543701171875,0.019272115748150354
2020-09-03,215.32418823242188,-0.061946866182165494
2020-09-04,212.3019256591797,-0.014035871204492567
2020-09-08,200.8173065185547,-0.05409568992351921
2020-09-09,209.3688201904297,0.04258354929725572
2020-09-10,203.5026397705078,-0.028018405102471
2020-09-11,202.1748504638672,-0.006524678540474893
2020-09-14,203.54229736328125,0.006763684485368016
2020-09-15,206.88165283203125,0.016406199163557345
2020-09-16,203.18556213378903,-0.01786572490912519
2020-09-17,201.0650329589844,-0.010436416606256493
2020-09-18,198.5679473876953,-0.012419293074188986
2020-09-21,200.6983795166016,0.010728982985087177
2020-09-22,205.5340118408203,0.024094027743849944
2020-09-23,198.76612854003903,-0.032928288803231176
2020-09-24,201.3424835205078,0.01296174051078225
2020-09-25,205.93038940429688,0.022786576402400227
2020-09-28,207.5356292724609,0.007795060616393679
2020-09-29,205.3754730224609,-0.010408604332531546
2020-09-30,208.4175567626953,0.014812303024624995
2020-10-01,210.5281982421875,0.01012698504039844
2020-10-02,204.3152008056641,-0.02951147394220366
2020-10-05,208.4671173095703,0.020321133657868806
2020-10-06,204.0377349853516,-0.02124739086616312
2020-10-07,207.922119140625,0.019037577316530552
2020-10-08,208.6652984619141,0.0035743158272951714
2020-10-09,213.8477325439453,0.024836108927700495
2020-10-12,219.38690185546875,0.02590239908382075
2020-10-13,220.8336181640625,0.006594360448860526
2020-10-14,218.851806640625,-0.00897422928589231
2020-10-15,217.6627349853516,-0.005433227504609839
2020-10-16,217.6627349853516,0.0
2020-10-19,212.27220153808602,-0.024765532086272524
2020-10-20,212.69825744628903,0.0020071205985328078
2020-10-21,212.846923828125,0.0006989543949296184
2020-10-22,212.9360809326172,0.00041887899006787244
2020-10-23,214.263916015625,0.006235838835730201
2020-10-26,208.1698303222656,-0.028441959834781483
2020-10-27,211.31100463867188,0.015089479160085073
2020-10-28,200.83712768554688,-0.049566168932066
2020-10-29,202.85855102539062,0.010064988297426414
2020-10-30,200.6290283203125,-0.01099052859151628
2020-11-02,200.4903106689453,-0.0006914136629606604
2020-11-03,204.55300903320312,0.02026381400029975
2020-11-04,214.4224548339844,0.04824884193798029
2020-11-05,221.2597198486328,0.03188688899183689
2020-11-06,221.6858062744141,0.0019257297535799633
2020-11-09,216.4042816162109,-0.023824369935824596
2020-11-10,209.0913848876953,-0.03379275434801654
2020-11-11,214.5810089111328,0.026254663846557058
2020-11-12,213.4810943603516,-0.005125870907041641
2020-11-13,214.54136657714844,0.0049665860106897775
2020-11-16,215.25482177734366,0.0033254901447581364
2020-11-17,212.5100250244141,-0.012751383361664037
2020-11-18,209.7083282470703,-0.013183833454548322
2020-11-19,211.0396270751953,0.006348335515585779
2020-11-20,209.02281188964844,-0.009556571026484328
2020-11-23,208.74462890625,-0.0013308737973791729
2020-11-24,212.47027587890625,0.01784786986940623
2020-11-25,212.48020935058602,4.67522887079852e-05
2020-11-27,213.83135986328125,0.006358947578340768
2020-11-30,212.6789093017578,-0.005389530152454247
2020-12-01,214.8050079345703,0.00999675350881124
2020-12-02,213.97044372558602,-0.0038852176539501126
2020-12-03,212.84780883789062,-0.005246682056401997
2020-12-04,212.96702575683602,0.000560104046155363
2020-12-07,212.8974609375,-0.00032664596356546394
2020-12-08,214.60629272460938,0.008026548459453053
2020-12-09,210.4236602783203,-0.019489794046516518
2020-12-10,209.15196228027344,-0.006043512390027095
2020-12-11,211.8741607666016,0.013015409736774508
2020-12-14,212.8080596923828,0.004407799999783801
2020-12-15,212.73851013183602,-0.00032681826359082233
2020-12-16,217.85504150390625,0.02405080005918747
2020-12-17,217.994140625,0.0006384939275838608
2020-12-18,217.1695251464844,-0.003782741481726859
2020-12-21,221.14352416992188,0.018299063926013215
2020-12-22,222.4847717285156,0.006065054645521206
2020-12-23,219.583740234375,-0.01303923622098746
2020-12-24,221.302490234375,0.007827309973705177
2020-12-28,223.4981384277344,0.009921479830769409
2020-12-29,222.6933898925781,-0.003600694577670982
2020-12-30,220.2394561767578,-0.011019337920196048
2020-12-31,220.9746398925781,0.003338110838914554
2021-01-04,216.2753753662109,-0.021266080707956436
2021-01-05,216.4840087890625,0.0009646656374926454
2021-01-06,210.8707275390625,-0.025929311275224354
2021-01-07,216.8714599609375,0.02845692473253969
2021-01-08,218.19284057617188,0.006092920735039975
2021-01-11,216.07667541503903,-0.00969860035528558
2021-01-12,213.53330993652344,-0.011770661843210628
2021-01-13,214.93414306640625,0.0065602557760156
2021-01-14,211.6357421875,-0.015346100120943396
2021-01-15,211.2681121826172,-0.0017370884571903389
2021-01-19,215.03350830078125,0.017822832226139784
2021-01-20,222.88217163085938,0.036499722262353984
2021-01-21,223.50808715820312,0.00280827992101762
2021-01-22,224.4817047119141,0.004356073044559761
2021-01-25,228.0384521484375,0.01584426419555185
2021-01-26,230.82025146484366,0.012198816867057927
2021-01-27,231.38653564453125,0.0024533557003503237
2021-01-28,237.3773498535156,0.02589093696526823
2021-01-29,230.45263671875,-0.029171751807991808
2021-02-01,238.09266662597656,0.033152278125377466
2021-02-02,237.95358276367188,-0.0005841585306916031
2021-02-03,241.42091369628903,0.014571459241531137
2021-02-04,240.4373321533203,-0.004074135616130126
2021-02-05,240.6260986328125,0.0007850963816709022
2021-02-08,240.89434814453125,0.0011147980756986975
2021-02-09,242.18589782714844,0.0053614777289929805
2021-02-10,241.24208068847656,-0.003897077192105969
2021-02-11,242.90121459960938,0.00687746477064799
2021-02-12,243.3979797363281,0.0020451323701182744
2021-02-16,242.1163482666016,-0.00526557973535724
2021-02-17,243.17189025878903,0.00435964774681441
2021-02-18,242.76361083984366,-0.0016789745661427435
2021-02-19,239.9554901123047,-0.011567304991980665
2021-02-22,233.52267456054688,-0.02680836995539093
2021-02-23,232.28790283203125,-0.005287588157506629
2021-02-24,233.56251525878903,0.005487209670490101
2021-02-25,228.0259246826172,-0.0237049621170472
2021-02-26,231.4016571044922,0.014804160652231113
2021-03-01,235.9424591064453,0.019623031480291653
2021-03-02,232.8853759765625,-0.01295690119303039
2021-03-03,226.60194396972656,-0.026980792505701623
2021-03-04,225.7754364013672,-0.003647398402150448
2021-03-05,230.62493896484366,0.02147931874597453
2021-03-08,226.4326629638672,-0.018177895329938853
2021-03-09,232.79574584960938,0.028101435554629184
2021-03-10,231.4414825439453,-0.005817388546863533
2021-03-11,236.13165283203125,0.02026503734997198
2021-03-12,234.7574615478516,-0.005819597956048583
2021-03-15,233.8214111328125,-0.003987308470910111
2021-03-16,236.70921325683602,0.01235046059311995
2021-03-17,236.0420227050781,-0.00281860829402536
2021-03-18,229.74864196777344,-0.026662120012282298
2021-03-19,229.3802032470703,-0.0016036600588690275
2021-03-22,234.9964599609375,0.02448448747696763
2021-03-23,236.57977294921875,0.0067376035730259964
2021-03-24,234.46868896484366,-0.008923349439633688
2021-03-25,231.36181640625,-0.01325069275693147
2021-03-26,235.484375,0.01781866453931702
2021-03-29,234.24961853027344,-0.005243475155099153
2021-03-30,230.87388610839844,-0.014410834233391623
2021-03-31,234.7773742675781,0.01690744771951791
2021-04-01,241.3296813964844,0.02790859702450965
2021-04-05,248.0213928222656,0.02772850561546658
2021-04-06,246.81646728515625,-0.004858151643285069
2021-04-07,248.84788513183602,0.008230479388284806
2021-04-08,252.18377685546875,0.013405344883141934
2021-04-09,254.77284240722656,0.010266582505986
2021-04-12,254.83258056640625,0.00023447616557259465
2021-04-13,257.4017333984375,0.010081728271639667
2021-04-14,254.5139312744141,-0.011219046918978237
2021-04-15,258.407470703125,0.015297942274574039
2021-04-16,259.64224243164057,0.004778390211226391
2021-04-19,257.65066528320307,-0.007670466599678405
2021-04-20,257.17269897460943,-0.0018550944088122634
2021-04-21,259.48291015625,0.008983112091025758
2021-04-22,256.0872802734375,-0.013086140743403085
2021-04-23,260.05050659179693,0.015476076414758566
2021-04-26,260.44882202148443,0.0015316848827091611
2021-04-27,260.86709594726557,0.0016059735749029969
2021-04-28,253.4882659912109,-0.0282857825716214
2021-04-29,251.4468994140625,-0.008053100876942332
2021-04-30,251.11827087402344,-0.0013069500590575656
2021-05-03,250.7996368408203,-0.0012688604142346849
2021-05-04,246.74676513671875,-0.01615979893413433
2021-05-05,245.4323272705078,-0.005327072334596283
2021-05-06,248.67860412597656,0.013226769641844216
2021-05-07,251.3971099853516,0.010931804402432244
2021-05-10,246.1393280029297,-0.020914249900200743
2021-05-11,245.19332885742188,-0.003843348209257136
2021-05-12,237.9937896728516,-0.02936270418987119
2021-05-13,242.00680541992188,0.016861850691930247
2021-05-14,247.10525512695312,0.021067381548153463
2021-05-17,244.1477508544922,-0.011968601278598778
2021-05-18,242.05661010742188,-0.008565062507238097
2021-05-19,242.65545654296875,0.0024739933161961325
2021-05-20,246.009033203125,0.013820322476706393
2021-05-21,244.7015380859375,-0.005314825639381793
2021-05-24,250.3008270263672,0.02288211583886013
2021-05-25,251.2390289306641,0.00374829726071213
2021-05-26,251.0094757080078,-0.0009136845641909419
2021-05-27,248.8336334228516,-0.0086683671164961
2021-05-28,249.20291137695312,0.00148403553419163
2021-06-01,246.9272766113281,-0.009131654012592305
2021-06-02,246.8274688720703,-0.00040419892296827964
2021-06-03,245.2405242919922,-0.006429367798203356
2021-06-04,250.310791015625,0.020674669238579746
2021-06-07,253.3250274658203,0.01204197564941234
2021-06-08,252.08741760253903,-0.004885462268224838
2021-06-09,253.1054534912109,0.004038424044935818
2021-06-10,256.7484741210937,0.014393291727352153
2021-06-11,257.39724731445307,0.0025268823722526257
2021-06-14,259.3934326171875,0.007755270592679553
2021-06-15,257.8663330078125,-0.005887194575310173
2021-06-16,256.88821411132807,-0.003793123689608602
2021-06-17,260.4014892578125,0.013676280006220454
2021-06-18,258.93429565429693,-0.005634351814566507
2021-06-21,262.128173828125,0.012334705087085895
2021-06-22,265.002685546875,0.01096605403673534
2021-06-23,264.7631225585937,-0.0009040021152499911
2021-06-24,266.180419921875,0.005353076929992984
2021-06-25,264.5136108398437,-0.006261952259751236
2021-06-28,268.20654296875,0.013961217788306168
2021-06-29,270.88140869140625,0.009973156109647663
2021-06-30,270.38238525390625,-0.001842221066077343
2021-07-01,271.0810546875,0.0025840049932899234
2021-07-02,277.11947631835943,0.02227533620090294
2021-07-06,277.12945556640625,3.601063403912974e-05
2021-07-07,279.39511108398443,0.00817544101527412
2021-07-08,276.88992309570307,-0.008966470381539082
2021-07-09,277.408935546875,0.0018744360407529914
2021-07-12,276.79013061523443,-0.00223065969530023
2021-07-13,280.443115234375,0.013197669335322404
2021-07-14,281.97021484375,0.0054453096775035625
2021-07-15,280.49301147460943,-0.0052388631542489295
2021-07-16,280.21356201171875,-0.000996279591500504
2021-07-19,276.480712890625,-0.013321443452967596
2021-07-20,278.78628540039057,0.008338999439275963
2021-07-21,280.8623046875,0.007446633481729137
2021-07-22,285.59326171875,0.016844400093183998
2021-07-23,289.11651611328125,0.012336615973807197
2021-07-26,288.4976806640625,-0.002140436172716864
2021-07-27,285.99249267578125,-0.008683563703232644
2021-07-28,285.673095703125,-0.0011168019470298995
2021-07-29,285.95257568359375,0.0009783209713216667
2021-07-30,284.3656005859375,-0.005549784239090916
2021-08-02,284.2757873535156,-0.0003158371907038271
2021-08-03,286.5713806152344,0.00807523314978642
2021-08-04,285.9625549316406,-0.002124516699073986
2021-08-05,288.966796875,0.010505717939460757
2021-08-06,288.90692138671875,-0.0002072054261208489
2021-08-09,287.779052734375,-0.0039039170364285614
2021-08-10,285.8927001953125,-0.006554863952532464
2021-08-11,286.4017333984375,0.0017805043737642023
2021-08-12,289.2562561035156,0.009966848563402131
2021-08-13,292.2904357910156,0.010489590539449534
2021-08-16,294.037109375,0.005975815045940136
2021-08-17,292.5199890136719,-0.005159622078155013
2021-08-18,290.7300109863281,-0.006119164824869738
2021-08-19,296.7699890136719,0.020775213425172634
2021-08-20,304.3599853515625,0.025575349997876584
2021-08-23,304.6499938964844,0.000952847151004077
2021-08-24,302.6199951171875,-0.006663380337984304
2021-08-25,302.010009765625,-0.002015680924607355
2021-08-26,299.0899963378906,-0.009668598169976117
2021-08-27,299.7200012207031,0.0021064057324764462
2021-08-30,303.5899963378906,0.012912034903996172
2021-08-31,301.8800048828125,-0.0056325685157785355
2021-09-01,301.8299865722656,-0.0001656893790176195
2021-09-02,301.1499938964844,-0.0022528996654824773
2021-09-03,301.1400146484375,-3.3137135145744345e-05
2021-09-10,295.7099914550781,-0.018031556515990088
2021-08-20,304.3599853515625,0.02925161187121539
2021-08-23,304.6499938964844,0.000952847151004077
2021-08-24,302.6199951171875,-0.006663380337984304
2021-08-25,302.010009765625,-0.002015680924607355
2021-08-26,299.0899963378906,-0.009668598169976117
2021-08-27,299.7200012207031,0.0021064057324764462
2021-08-30,303.5899963378906,0.012912034903996172
2021-08-31,301.8800048828125,-0.0056325685157785355
2021-09-01,301.8299865722656,-0.0001656893790176195
2021-09-02,301.1499938964844,-0.0022528996654824773
2021-09-03,301.1400146484375,-3.3137135145744345e-05
2021-09-10,295.7099914550781,-0.018031556515990088
