Company,Ticker,Sector
Coca-Cola Bottlers Japan Holdings Inc,2579.T,Consumer Staples
Mitsubishi Materials Corporation,5711.T,Materials
Mori Hills REIT Investment Corporation,3234.T,Real Estate
"Ci:z Holdings Co., Ltd",4924.T,Consumer Staples
Taiheiyo Cement Corporation,5233.T,Materials
AS ONE Corporation,7476.T,Health Care
Orient Corporation,8585.T,Financials
"Suzuken Co., Ltd",9987.T,Health Care
"PARK24 Co., Ltd",4666.T,Industrials
Frontier Real Estate Investment Corporation,8964.T,Real Estate
JGC Corporation,1963.T,Industrials
"Mebuki Financial Group, Inc",7167.T,Financials
"Ezaki Glico Co., Ltd",2206.T,Consumer Staples
"Toei Company, Ltd",9605.T,Communication Services
"Tokyo Ohka Kogyo Co., Ltd",4186.T,Materials
"Nippon Electric Glass Co., Ltd",5214.T,Information Technology
"J. Front Retailing Co., Ltd",3086.T,Consumer Discretionary
"Ship Healthcare Holdings, Inc",3360.T,Health Care
Anritsu Corporation,6754.T,Information Technology
"Kamigumi Co., Ltd",9364.T,Industrials
"Daiseki Co.,Ltd",9793.T,Industrials
Daicel Corporation,4202.T,Materials
"Fuji Media Holdings, Inc",4676.T,Communication Services
"Mitsui High-tec, Inc",6966.T,Information Technology
"SHO-BOND Holdings Co.,Ltd",1414.T,Industrials
"Dowa Holdings Co., Ltd",5714.T,Materials
"Toyo Seikan Group Holdings, Ltd",5901.T,Materials
Invincible Investment Corporation,8963.T,Real Estate
Toshiba Plant Systems & Services Corporation,1983.T,Industrials
"Information Services International-Dentsu, Ltd",4812.T,Information Technology
"Nankai Electric Railway Co., Ltd",9044.T,Industrials
Tsumura & Co,4540.T,Health Care
Mitsubishi Logistics Corporation,9301.T,Industrials
Toshiba Tec Corporation,6588.T,Information Technology
Kyudenko Corporation,1959.T,Industrials
"Kagome Co., Ltd",2811.T,Consumer Staples
"DeNA Co., Ltd",2432.T,Communication Services
"Yaoko Co.,Ltd",8279.T,Consumer Staples
"Mabuchi Motor Co., Ltd",6592.T,Industrials
Ushio Inc,6925.T,Industrials
"Izumi Co., Ltd",8273.T,Consumer Discretionary
Fuji Corporation,6134.T,Industrials
OUTSOURCING Inc,2427.T,Industrials
"Seino Holdings Co., Ltd",9076.T,Industrials
cocokara fine Inc,3098.T,Consumer Staples
K's Holdings Corporation,8282.T,Consumer Discretionary
"Kobe Steel, Ltd",5406.T,Materials
Adeka Corporation,4401.T,Materials
Kansai Mirai Financial Group Inc,7321.T,Financials
"Benesse Holdings, Inc",9783.T,Consumer Discretionary
Japan Rental Housing Investments Inc,8986.T,Real Estate
"DMG Mori Co., Ltd",6141.T,Industrials
"Hulic Reit, Inc",3295.T,Real Estate
"Fuji Kyuko Co., Ltd",9010.T,Consumer Discretionary
"Alps Alpine Co., Ltd",6770.T,Information Technology
"Credit Saison Co.,Ltd",8253.T,Financials
"Sawai Pharmaceutical Co., Ltd",4555.T,Health Care
"Aica Kogyo Company, Limited",4206.T,Industrials
Toda Corporation,1860.T,Industrials
"Kusuri No Aoki Holdings Co., Ltd",3549.T,Consumer Staples
DIP Corporation,2379.T,Communication Services
"Create SD Holdings Co., Ltd",3148.T,Consumer Staples
Infomart Corporation,2492.T,Information Technology
"Fuyo General Lease Co., Ltd",8424.T,Financials
"Nippon Shokubai Co., Ltd",4114.T,Materials
"Nagase & Co., Ltd",8012.T,Industrials
TORIDOLL Holdings Corporation,3397.T,Consumer Discretionary
Sumitomo Bakelite Company Limited,4203.T,Materials
"Yamato Kogyo Co., Ltd",5444.T,Materials
"Digital Garage, Inc",4819.T,Information Technology
NOK Corporation,7240.T,Consumer Discretionary
Fuji Oil Holdings Inc,2607.T,Consumer Staples
"Comforia Residential REIT, Inc",3282.T,Real Estate
"ARIAKE JAPAN Co., Ltd",2815.T,Consumer Staples
Ain Holdings Inc,9627.T,Consumer Staples
"Daiichikosho Co., Ltd",7458.T,Communication Services
"Kotobuki Spirits Co., Ltd",2222.T,Consumer Staples
"Resorttrust, Inc",4681.T,Consumer Discretionary
"Yume no Machi Souzou Iinkai Co., Ltd",2484.T,Consumer Discretionary
"Penta-Ocean Construction Co., Ltd",1893.T,Industrials
MIRAIT Holdings Corporation,1417.T,Industrials
"The Japan Steel Works, Ltd",5631.T,Industrials
D.A.Consortium Holdings Inc,6534.T,Consumer Discretionary
"Ube Industries, Ltd",4208.T,Materials
"Cosmo Energy Holdings Co., Ltd",5021.T,Energy
"Rengo Co., Ltd",3941.T,Materials
"Shimachu Co., Ltd",8184.T,Consumer Discretionary
"Nishi-Nippon Railroad Co., Ltd",9031.T,Industrials
Kenedix Residential Next Investment Corporation,3278.T,Real Estate
"Japan Elevator Service Holdings Co., Ltd",6544.T,Industrials
"Milbon Co., Ltd",4919.T,Consumer Staples
Nakanishi Inc,7716.T,Health Care
"Matsui Securities Co., Ltd",8628.T,Financials
"Kokuyo Co., Ltd",7984.T,Industrials
Maruichi Steel Tube Ltd,5463.T,Materials
"Sotetsu Holdings, Inc",9003.T,Industrials
Itoham Yonekyu Holdings Inc,2296.T,Consumer Staples
IR Japan Holdings Ltd,6035.T,Industrials
"Fujitec Co.,Ltd",6406.T,Industrials
"UNIZO Holdings Company, Limited",3258.T,Real Estate
Heiwa Corporation,6412.T,Consumer Discretionary
West Holdings Corporation,1407.T,Utilities
"Morinaga & Co., Ltd",2201.T,Consumer Staples
"Nippon Kayaku Co., Ltd",4272.T,Materials
GS Yuasa Corporation,6674.T,Industrials
Sapporo Holdings Limited,2501.T,Consumer Staples
"TS TECH Co., Ltd",7313.T,Consumer Discretionary
Systena Corporation,2317.T,Information Technology
"Sanrio Company, Ltd",8136.T,Consumer Discretionary
"Invesco Office J-REIT, Inc",3298.T,Real Estate
"Daido Steel Co., Ltd",5471.T,Materials
"Takashimaya Company, Limited",8233.T,Consumer Discretionary
MCUBS MidCity Investment Corporation,3227.T,Real Estate
"The Hachijuni Bank, Ltd",8359.T,Financials
Premier Investment Corporation,8956.T,Real Estate
"Mani, Inc",7730.T,Health Care
"NAGAWA Co., Ltd",9663.T,Consumer Discretionary
Universal Entertainment Corporation,6425.T,Consumer Discretionary
Topcon Corporation,7732.T,Information Technology
"Kintetsu World Express, Inc",9375.T,Industrials
Amano Corporation,6436.T,Information Technology
en-japan inc,4849.T,Industrials
"Nippon Suisan Kaisha, Ltd",1332.T,Consumer Staples
"M&A Capital Partners Co.,Ltd",6080.T,Financials
"NHK Spring Co., Ltd",5991.T,Consumer Discretionary
"Maruwa Unyu Kikan Co.,Ltd",9090.T,Industrials
"MORI TRUST Sogo Reit, Incorporation",8961.T,Real Estate
Keihin Corporation,7251.T,Consumer Discretionary
"Nishimatsu Construction Co., Ltd",1820.T,Industrials
"The Hiroshima Bank, Ltd",8379.T,Financials
"Fukuyama Transporting Co., Ltd",9075.T,Industrials
NIPPON REIT Investment Corporation,3296.T,Real Estate
Mitani Corporation,8066.T,Industrials
Jtower Inc,4485.T,Industrials
"mixi, Inc",2121.T,Communication Services
"Kandenko Co., Ltd",1942.T,Industrials
Parco Co. Ltd,8251.T,Consumer Discretionary
Mitsubishi Estate Logistics REIT Investment Corporation,3481.T,Real Estate
Nipro Corporation,8086.T,Health Care
"H.I.S. Co., Ltd",9603.T,Consumer Discretionary
"kabu.com Securities Co., Ltd",8703.T,Financials
Aiful Corporation,8515.T,Financials
"The Iyo Bank, Ltd",8385.T,Financials
"Daiwabo Holdings Co., Ltd",3107.T,Information Technology
"JAFCO Co., Ltd",8595.T,Financials
"Noevir Holdings Co., Ltd",4928.T,Consumer Staples
"Japan Excellent, Inc",8987.T,Real Estate
Bic Camera Inc,3048.T,Consumer Discretionary
"Mitsui Mining & Smelting Co., Ltd",5706.T,Materials
TV Asahi Holdings Corporation,9409.T,Communication Services
Fujikura Ltd,5803.T,Industrials
Trusco Nakayama Corporation,9830.T,Industrials
"Tokyu REIT, Inc",8957.T,Real Estate
LINTEC Corporation,7966.T,Materials
Fuji Soft Incorporated,9749.T,Information Technology
"Kyushu Financial Group, Inc",7180.T,Financials
Daibiru Corporation,8806.T,Real Estate
SHOWA Corporation,7274.T,Consumer Discretionary
"Fuso Chemical Co.,Ltd",4368.T,Materials
"Gree, Inc",3632.T,Communication Services
TKC Corporation,9746.T,Information Technology
"Aeon Delight Co., Ltd",9787.T,Industrials
"Tokyo Seimitsu Co., Ltd",7729.T,Information Technology
"IBJ Leasing Company, Limited",8425.T,Financials
OSG Corporation,6136.T,Industrials
"MAEDA ROAD CONSTRUCTION Co., Ltd",1883.T,Industrials
"Furukawa Electric Co., Ltd",5801.T,Industrials
create restaurants holdings inc,3387.T,Consumer Discretionary
Ichigo Inc,2337.T,Real Estate
Meitec Corporation,9744.T,Industrials
"Asahi Holdings, Inc",5857.T,Materials
Nichias Corporation,5393.T,Industrials
"Sankyo Co., Ltd",6417.T,Consumer Discretionary
"Heiwa Real Estate REIT, Inc",8966.T,Real Estate
Maeda Corporation,1824.T,Industrials
Life Corporation,8194.T,Consumer Staples
"Nippon Gas Co., Ltd",8174.T,Utilities
Okuma Corporation,6103.T,Industrials
"Monex Group, Inc",8698.T,Financials
Kenedix Retail REIT Corporation,3453.T,Real Estate
"Shochiku Co., Ltd",9601.T,Communication Services
Oisix ra daichi Inc,3182.T,Consumer Discretionary
"Kaken Pharmaceutical Co., Ltd",4521.T,Health Care
"Yamaguchi Financial Group, Inc",8418.T,Financials
ASKUL Corporation,2678.T,Consumer Discretionary
"Kyoritsu Maintenance Co., Ltd",9616.T,Consumer Discretionary
"DCM Holdings Co., Ltd",3050.T,Consumer Discretionary
JINS Inc,3046.T,Consumer Discretionary
Nippon Steel & Sumikin Bussan Corporation,9810.T,Industrials
"Kenedix, Inc",4321.T,Real Estate
"Toagosei Co., Ltd",4045.T,Materials
"Towa Pharmaceutical Co., Ltd",4553.T,Health Care
"BML, Inc",4694.T,Health Care
"Hoshino Resorts REIT, Inc",3287.T,Real Estate
"SBS Holdings, Inc",2384.T,Industrials
"Elecom Co., Ltd",6750.T,Information Technology
Raksul Inc,4384.T,Industrials
Miraca Holdings Inc,4544.T,Health Care
Aeon Hokkaido Corporation,7512.T,Consumer Staples
Change Inc,3962.T,Information Technology
"The Chugoku Bank, Limited",8382.T,Financials
Rorze Corp,6323.T,Information Technology
Sosei Group Corporation,4565.T,Health Care
Fujimi Incorporated,5384.T,Materials
"Citizen Watch Co., Ltd",7762.T,Information Technology
"The Gunma Bank, Ltd",8334.T,Financials
"Shikoku Electric Power Company, Incorporated",9507.T,Utilities
Pilot Corporation,7846.T,Industrials
"NEXTAGE Co., Ltd",3186.T,Consumer Discretionary
"Macnica Fuji Electronics Holdings, Inc",3132.T,Information Technology
Sakata Seed Corporation,1377.T,Consumer Staples
Tokuyama Corporation,4043.T,Materials
"Taiyo Holdings Co., Ltd",4626.T,Materials
"NSD Co., Ltd",9759.T,Information Technology
Okamura Corporation,7994.T,Industrials
"Takasago Thermal Engineering Co., Ltd",1969.T,Industrials
"Tokai Rika Co., Ltd",6995.T,Consumer Discretionary
"Megmilk Snow Brand Co., Ltd",2270.T,Consumer Staples
"ValueCommerce Co., Ltd",2491.T,Communication Services
"Inaba Denki Sangyo Co.,Ltd",9934.T,Industrials
"The Sumitomo Warehouse Co., Ltd",9303.T,Industrials
transcosmos inc,9715.T,Information Technology
"eREX Co.,Ltd",9517.T,Utilities
Earth Corporation,4985.T,Consumer Staples
Nisshinbo Holdings Inc,3105.T,Industrials
"Nissin Kogyo Co., Ltd",7230.T,Consumer Discretionary
"Japan Aviation Electronics Industry, Limited",6807.T,Information Technology
Funai Soken Holdings Incorporated,9757.T,Industrials
ATOM Corporation,7412.T,Consumer Discretionary
"Fukuda Denshi Co., Ltd",6960.T,Health Care
"Ichibanya Co., Ltd",7630.T,Consumer Discretionary
"SENKO Group Holdings Co., Ltd",9069.T,Industrials
"Nikkon Holdings Co., Ltd",9072.T,Industrials
Kura Corporation,2695.T,Consumer Discretionary
Glory Ltd,6457.T,Industrials
Wacoal Holdings Corp,3591.T,Consumer Discretionary
Tadano Ltd,6395.T,Industrials
Hazama Ando Corporation,1719.T,Industrials
"JAPAN MATERIAL Co., Ltd",6055.T,Information Technology
Nojima Corporation,7419.T,Consumer Discretionary
Hitachi Zosen Corporation,7004.T,Industrials
"Nippon Paper Industries Co., Ltd",3863.T,Materials
Kureha Corporation,4023.T,Materials
CKD Corporation,6407.T,Industrials
"Clarion Co., Ltd",6796.T,Consumer Discretionary
Okinawa Cellular Telephone Company,9436.T,Communication Services
"Nissin Electric Co.,Ltd",6641.T,Industrials
"Mitani Sekisan Co., Ltd",5273.T,Materials
"Prima Meat Packers, Ltd",2281.T,Consumer Staples
"UT Group Co., Ltd",2146.T,Industrials
Maruha Nichiro Corporation,1333.T,Consumer Staples
"Yoshinoya Holdings Co., Ltd",9861.T,Consumer Discretionary
UACJ Corporation,5741.T,Materials
NTN Corporation,6472.T,Industrials
Ichigo Office REIT Investment Corporation,8975.T,Real Estate
"GungHo Online Entertainment, Inc",3765.T,Communication Services
Starts Corporation Inc,8850.T,Real Estate
"Hanwa Co., Ltd",8078.T,Industrials
Fukuoka REIT Corporation,8968.T,Real Estate
United Super Markets Holdings Inc,3222.T,Consumer Staples
"Bengo4.com, Inc",6027.T,Communication Services
"Saizeriya Co.,Ltd",7581.T,Consumer Discretionary
"Fuji Seal International, Inc",7864.T,Materials
"Kumagai Gumi Co.,Ltd",1861.T,Industrials
"Duskin Co., Ltd",4665.T,Industrials
SKY Perfect JSAT Holdings Inc,9412.T,Communication Services
"Komeri Co.,Ltd",8218.T,Consumer Discretionary
"Heiwa Real Estate Co., Ltd",8803.T,Real Estate
Solasto Corporation,6197.T,Health Care
"Sanken Electric Co., Ltd",6707.T,Information Technology
"Nihon Parkerizing Co., Ltd",4095.T,Materials
"Nitto Boseki Co., Ltd",3110.T,Industrials
"Musashi Seimitsu Industry Co., Ltd",7220.T,Consumer Discretionary
"Japan Petroleum Exploration Co., Ltd",1662.T,Energy
Round One Corporation,4680.T,Consumer Discretionary
"SAN-A CO.,LTD",2659.T,Consumer Staples
"Maruwa Co., Ltd",5344.T,Information Technology
"Valor Holdings Co., Ltd",9956.T,Consumer Staples
"Takeuchi Mfg. Co., Ltd",6432.T,Industrials
Pasona Group Inc,2168.T,Industrials
"Tokyo Steel Manufacturing Co., Ltd",5423.T,Materials
"APLUS FINANCIAL Co., Ltd",8589.T,Financials
"Colowide Co.,Ltd",7616.T,Consumer Discretionary
Infocom Corporation,4348.T,Information Technology
Pressance Corporation,3254.T,Consumer Discretionary
Dexerials Corporation,4980.T,Information Technology
"Mitsubishi Shokuhin Co., Ltd",7451.T,Consumer Staples
Token Corporation,1766.T,Consumer Discretionary
"Toho Holdings Co., Ltd",8129.T,Health Care
"Sumitomo Osaka Cement Co., Ltd",5232.T,Materials
"Nippon Flour Mills Co., Ltd",2001.T,Consumer Staples
"Shoei Co., Ltd",7839.T,Consumer Discretionary
"Digital Arts, Inc",2326.T,Information Technology
"Tokyotokeiba Co., Ltd",9672.T,Consumer Discretionary
ARCS Company Limited,9948.T,Consumer Staples
Chudenko Corporation,1941.T,Industrials
Trust Tech Inc,2154.T,Industrials
Pioneer Corporation,6773.T,Consumer Discretionary
"MCJ Co., Ltd",6670.T,Information Technology
Sanyo Chemical Industries Ltd,4471.T,Materials
Hokuriku Electric Power Company,9505.T,Utilities
"Mochida Pharmaceutical Co., Ltd",4534.T,Health Care
Hioki E.E. Corporation,6866.T,Information Technology
Tsubakimoto Chain Co,6371.T,Industrials
Hokuetsu Corporation,3865.T,Materials
Nohmi Bosai Ltd,6744.T,Information Technology
Giken Ltd,6289.T,Industrials
"Paramount Bed Holdings Co., Ltd",7817.T,Health Care
"Nippon Light Metal Holdings Company, Ltd",5703.T,Materials
"BELLSYSTEM24 Holdings, Inc",6183.T,Information Technology
Future Corporation,4722.T,Information Technology
"Toyobo Co., Ltd",3101.T,Materials
"Daishi Hokuetsu Financial Group,Inc",7327.T,Financials
Tokyo Dome Corporation,9681.T,Consumer Discretionary
Medley Inc,4480.T,Health Care
"Takuma Co., Ltd",6013.T,Industrials
"Autobacs Seven Co., Ltd",9832.T,Consumer Discretionary
"Itochu Enex Co.,Ltd",8133.T,Energy
Cre Logistics Reit Inc,3487.T,Real Estate
"Belc CO., LTD",9974.T,Consumer Staples
"Nippon Densetsu Kogyo Co., Ltd",1950.T,Industrials
TOKAI Holdings Corporation,3167.T,Industrials
"Hankyu Hanshin REIT, Inc",8977.T,Real Estate
"Mitsubishi Logisnext Co., Ltd",7105.T,Industrials
"NOMURA Co., Ltd",9716.T,Industrials
"Ricoh Leasing Company, Ltd",8566.T,Financials
"Kato Sangyo Co., Ltd",9869.T,Consumer Staples
"Wacom Co., Ltd",6727.T,Information Technology
T-Gaia Corporation,3738.T,Consumer Discretionary
"Seiren Co.,Ltd",3569.T,Consumer Discretionary
Kanematsu Corporation,8020.T,Industrials
Lixil Viva Corporation,3564.T,Consumer Discretionary
EDION Corporation,2730.T,Consumer Discretionary
Okumura Corporation,1833.T,Industrials
"Toyo Ink SC Holdings Co., Ltd",4634.T,Materials
DTS Corporation,9682.T,Information Technology
Toyo Gosei Ltd,4970.T,Materials
"Kohnan Shoji Co., Ltd",7516.T,Consumer Discretionary
Ferrotec Holdings Corporation,6890.T,Information Technology
"Toppan Forms Co., Ltd",7862.T,Industrials
"Hokuhoku Financial Group, Inc",8377.T,Financials
Ohsho Food Service Corp,9936.T,Consumer Discretionary
"Takara Standard Co.,Ltd",7981.T,Industrials
Link and Motivation Inc,2170.T,Industrials
Taikisha Ltd,1979.T,Industrials
"KH Neochem Co., Ltd",4189.T,Materials
Nichiha Corporation,7943.T,Industrials
H2O Retailing Corporation,8242.T,Consumer Discretionary
DAIHEN Corporation,6622.T,Industrials
"Alpen Co., Ltd",3028.T,Consumer Discretionary
"eGuarantee, Inc",8771.T,Financials
"Kissei Pharmaceutical Co., Ltd",4547.T,Health Care
"T. Hasegawa Co., Ltd",4958.T,Materials
Giftee Inc,4449.T,Communication Services
"MODEC, Inc",6269.T,Energy
JCU Corporation,4975.T,Materials
Global One Real Estate Investment Corp,8958.T,Real Estate
"NichiiGakkan Co., Ltd",9792.T,Health Care
"Joyful Honda Co., Ltd",3191.T,Consumer Discretionary
MEIDENSHA CORP,6508.T,Industrials
"Nissan Shatai Co., Ltd",7222.T,Consumer Discretionary
Optim Corp,3694.T,Information Technology
"Cybozu, Inc",4776.T,Information Technology
"Hokkaido Electric Power Company, Incorporated",9509.T,Utilities
Chiyoda Corporation,6366.T,Industrials
Kanematsu Electronics Ltd,8096.T,Information Technology
"Kumiai Chemical Industry Co., Ltd",4996.T,Materials
"JACCS Co., Ltd",8584.T,Financials
"COLOPL, Inc",3668.T,Communication Services
"Nishi-Nippon Financial Holdings, Inc",7189.T,Financials
"Heiwado Co., Ltd",8276.T,Consumer Staples
Zojirushi Corporation,7965.T,Consumer Discretionary
"Japan Lifeline Co., Ltd",7575.T,Health Care
Star Asia Investment Corporation,3468.T,Real Estate
"Iriso Electronics Co., Ltd",6908.T,Information Technology
"The Kiyo Bank, Ltd",8370.T,Financials
"Kintetsu Department Store Co., Ltd",8244.T,Consumer Discretionary
"Raito Kogyo Co., Ltd",1926.T,Industrials
Ai Holdings Corporation,3076.T,Information Technology
"Inabata & Co.,Ltd",8098.T,Industrials
Tri Chemical Laboratories Inc,4369.T,Information Technology
"KYORIN Holdings, Inc",4569.T,Health Care
"Tokai Tokyo Financial Holdings, Inc",8616.T,Financials
"Nippon Kanzai Co., Ltd",9728.T,Industrials
Suruga Bank Ltd,8358.T,Financials
"TOMY Company, Ltd",7867.T,Consumer Discretionary
Healios K.K,4593.T,Health Care
Sosila Logistics Reit Inc,2979.T,Real Estate
"San-Ai Oil Co.,Ltd",8097.T,Energy
"Maeda Kosen Co., Ltd",7821.T,Materials
Nachi-Fujikoshi Corp,6474.T,Industrials
Gmo Financial Holdings Inc Common Stock Jpy,7177.T,Financials
"Mos Food Services, Inc",8153.T,Consumer Discretionary
Prestige International Inc,4290.T,Industrials
"The Shiga Bank, Ltd",8366.T,Financials
"KOMEDA Holdings Co., Ltd",3543.T,Consumer Discretionary
"Sakai Moving Service Co.,Ltd",9039.T,Industrials
Yokogawa Bridge Holdings Corp,5911.T,Industrials
"Makino Milling Machine Co., Ltd",6135.T,Industrials
"Kanamoto Co.,Ltd",9678.T,Industrials
"Kameda Seika CO., Ltd",2220.T,Consumer Staples
"Sanyo Special Steel Co., Ltd",5481.T,Materials
"North Pacific Bank, Ltd",8524.T,Financials
Optorun Ltd,6235.T,Information Technology
"The Nisshin OilliO Group,Ltd",2602.T,Consumer Staples
Yamazen Corporation,8051.T,Industrials
"Nippon Soda Co., Ltd",4041.T,Materials
"Fullcast Holdings Co., Ltd",4848.T,Industrials
"Shizuoka Gas Co., Ltd",9543.T,Utilities
"Samty Co., Ltd",3244.T,Real Estate
Seiko Holdings Corporation,8050.T,Consumer Discretionary
"Showa Sangyo Co., Ltd",2004.T,Consumer Staples
"The 77 Bank, Ltd",8341.T,Financials
Fukushima Industries Corp,6420.T,Industrials
G-7 Holdings Inc,7508.T,Consumer Staples
S-Pool Inc,2471.T,Industrials
Zuken Inc,6947.T,Information Technology
Itochu Advance Logistics Investmen,3493.T,Real Estate
"Euglena Co., Ltd",2931.T,Consumer Staples
Maxvalu Tokai Ltd,8198.T,Consumer Staples
S Foods Inc,2292.T,Consumer Staples
"Daikokutenbussan Co.,Ltd",2791.T,Consumer Staples
Sangetsu Corporation,8130.T,Consumer Discretionary
Comture Corporation,3844.T,Information Technology
EIZO Corporation,6737.T,Information Technology
Insource Ltd,6200.T,Industrials
"Zeria Pharmaceutical Co., Ltd",4559.T,Health Care
CYBERDYNE Inc,7779.T,Health Care
