Company,Ticker,Sector
"Globeride, Inc",7990.T,Consumer Discretionary
"NS United Kaiun Kaisha, Ltd",9110.T,Industrials
"Hogy Medical Co.,Ltd",3593.T,Health Care
"AnGes, Inc",4563.T,Health Care
"Royal Holdings Co., Ltd",8179.T,Consumer Discretionary
MIRAI Corporation,3476.T,Real Estate
Curves Holdings Ltd,7085.T,Consumer Discretionary
"The Awa Bank, Limited",8388.T,Financials
"JAC Recruitment Co., Ltd",2124.T,Industrials
The Monogatari Corporation,3097.T,Consumer Discretionary
Evolable Asia Corp,6191.T,Unknown
"The San-in Godo Bank,Ltd",8381.T,Financials
Yellow Hat Ltd,9882.T,Consumer Discretionary
IDOM Inc,7599.T,Consumer Discretionary
"Nishimatsuya Chain Co., Ltd",7545.T,Consumer Discretionary
"Fujimori Kogyo Co., Ltd",7917.T,Materials
"DyDo Group Holdings, Inc",2590.T,Consumer Staples
"Toho Titanium Co., Ltd",5727.T,Materials
"Adastria Co., Ltd",2685.T,Consumer Discretionary
"Totetsu Kogyo Co., Ltd",1835.T,Industrials
Sekisui Jushi Corporation,4212.T,Industrials
"Saibu Gas Co.,Ltd",9536.T,Utilities
"Nissha Co., Ltd",7915.T,Information Technology
Sato Holdings Corporation,6287.T,Industrials
"MATSUDA SANGYO Co., Ltd",7456.T,Industrials
"Ki-Star Real Estate Co.,Ltd",3465.T,Unknown
"The Hyakugo Bank, Ltd",8368.T,Financials
"Tokyu Construction Co., Ltd",1720.T,Industrials
"Central Glass Co., Ltd",4044.T,Industrials
Noritz Corporation,5943.T,Industrials
"Fukui Computer Holdings,Inc",9790.T,Information Technology
"Sanki Engineering Co., Ltd",1961.T,Industrials
"Mitsuuroko Group Holdings Co.,Ltd",8131.T,Energy
Axial Retailing Inc,8255.T,Consumer Staples
"Trancom Co., Ltd",9058.T,Industrials
"The Juroku Bank, Ltd",8356.T,Financials
"Torii Pharmaceutical Co., Ltd",4551.T,Health Care
"Max Co., Ltd",6454.T,Industrials
"Oki Electric Industry Co., Ltd",6703.T,Information Technology
Leopalace21 Corporation,8848.T,Real Estate
Arteria Networks Corp,4423.T,Communication Services
EXEDY Corporation,7278.T,Consumer Discretionary
OpenDoor Inc,3926.T,Consumer Discretionary
"The Ogaki Kyoritsu Bank, Ltd",8361.T,Financials
Shibuya Corporation,6340.T,Industrials
"F.C.C. Co., Ltd",7296.T,Consumer Discretionary
"Noritsu Koki Co., Ltd",7744.T,Industrials
"Uzabase, Inc",3966.T,Financials
GNI Group Ltd,2160.T,Health Care
"Belluna Co., Ltd",9997.T,Consumer Discretionary
Plenus Company Limited,9945.T,Consumer Discretionary
"Yumeshin Holdings Co.,Ltd",2362.T,Industrials
"Shin-Etsu Polymer Co.,Ltd",7970.T,Materials
"Sumitomo Mitsui Construction Co.,Ltd",1821.T,Industrials
"C. Uyemura & Co., Ltd",4966.T,Materials
"METAWATER Co., Ltd",9551.T,Industrials
"EPS Holdings, Inc",4282.T,Health Care
KYB Corporation,7242.T,Consumer Discretionary
"Strike Company,Limited",6196.T,Financials
"Kaga Electronics Co.,Ltd",8154.T,Information Technology
Riso Kagaku Corporation,6413.T,Information Technology
GENKY DRUGSTORES LTD,9267.T,Consumer Staples
"Relia, Inc",4708.T,Information Technology
"The Okinawa Electric Power Company, Incorporated",9511.T,Utilities
"Japan Securities Finance Co., Ltd",8511.T,Financials
"Sumitomo Densetsu Co., Ltd",1949.T,Industrials
Okasan Securities Group Inc,8609.T,Financials
"Nishio Rent All Co., Ltd",9699.T,Industrials
"Fuji Co., Ltd",8278.T,Consumer Staples
Daiki Aluminium Industry Co Ltd,5702.T,Unknown
Tokai Corp,9729.T,Health Care
ES-CON JAPAN Ltd,8892.T,Consumer Discretionary
Sumitomo Riko Company Limited,5191.T,Consumer Discretionary
"DOUTOR NICHIRES Holdings Co., Ltd",3087.T,Consumer Discretionary
"Mitsubishi Pencil Co., Ltd",7976.T,Industrials
"Nagaileben Co., Ltd",7447.T,Health Care
Shikoku Chemicals Corporation,4099.T,Materials
"Sanyo Denki Co., Ltd",6516.T,Industrials
"Sogo Medical Holdings Co.,Ltd",9277.T,Consumer Staples
"Bunka Shutter Co., Ltd",5930.T,Industrials
SHIMA SEIKI MFG LTD,6222.T,Industrials
"TOCALO Co., Ltd",3433.T,Industrials
Nitta Corporation,5186.T,Industrials
"Nittoku Engineering Co., Ltd",6145.T,Industrials
"Okamoto Industries, Inc",5122.T,Materials
Samty Residential Investment Corporation,3459.T,Real Estate
"PAL GROUP Holdings CO., LTD",2726.T,Consumer Discretionary
"Meiko Electronics Co., Ltd",6787.T,Information Technology
Tsugami Corporation,6101.T,Industrials
Osaka Organic Chemical Ind,4187.T,Materials
"Anicom Holdings, Inc",8715.T,Financials
"Nippon Ceramic Co., Ltd",6929.T,Information Technology
Tama Home Co Ltd,1419.T,Consumer Discretionary
Organo Corporation,6368.T,Industrials
Weathernews Inc,4825.T,Industrials
LitaLico Inc,6187.T,Consumer Discretionary
Gunze Limited,3002.T,Consumer Discretionary
"Mimasu Semiconductor Industry Co., Ltd",8155.T,Information Technology
"Arcland Service Holdings Co., Ltd",3085.T,Consumer Discretionary
"Nippon Seiki Co., Ltd",7287.T,Consumer Discretionary
"RS Technologies Co., Ltd",3445.T,Information Technology
Elan Corp,6099.T,Health Care
"Japan Asset Marketing Co., Ltd",8922.T,Real Estate
"THE NIPPON ROAD Co., Ltd",1884.T,Industrials
TechMatrix Corporation,3762.T,Information Technology
Arata Corporation,2733.T,Consumer Discretionary
"Tosho Co., Ltd",8920.T,Consumer Discretionary
"Chofu Seisakusho Co., Ltd",5946.T,Consumer Discretionary
"Pacific Industrial Co., Ltd",7250.T,Consumer Discretionary
"Mitsubishi Research Institute, Inc",3636.T,Information Technology
"Eiken Chemical Co., Ltd",4549.T,Health Care
Conexio Corporation,9422.T,Information Technology
Hi-Lex Corporation,7279.T,Consumer Discretionary
Mandom Corporation,4917.T,Consumer Staples
NICHIDEN Corporation,9902.T,Industrials
"Takamatsu Construction Group Co., Ltd",1762.T,Industrials
"One REIT, Inc",3290.T,Real Estate
Nichicon Corporation,6996.T,Information Technology
"Keihanshin Building Co., Ltd",8818.T,Real Estate
"Matsuya Foods Holdings Co., Ltd",9887.T,Consumer Discretionary
"Nikkiso Co., Ltd",6376.T,Industrials
Tokyo Electron Device Limited,2760.T,Unknown
"Noritake Co., Limited",5331.T,Industrials
"MORI TRUST Hotel Reit, Inc",3478.T,Real Estate
"Riken Keiki Co., Ltd",7734.T,Information Technology
Hirata Corporation,6258.T,Industrials
Melco Holdings Inc,6676.T,Information Technology
"Riso Kyoiku Co., Ltd",4714.T,Consumer Discretionary
"MEDIA DO HOLDINGS Co., Ltd",3678.T,Consumer Discretionary
"Maruzen Showa Unyu Co., Ltd",9068.T,Industrials
MegaChips Corporation,6875.T,Information Technology
"Yodogawa Steel Works, Ltd",5451.T,Materials
Shoei Foods Corporation,8079.T,Consumer Staples
"Arcland Sakamoto Co.,Ltd",9842.T,Consumer Discretionary
Nitto Kogyo Corporation,6651.T,Industrials
"The Japan Wool Textile Co., Ltd",3201.T,Consumer Discretionary
Topre Corporation,5975.T,Consumer Discretionary
"KFC Holdings Japan, Ltd",9873.T,Consumer Discretionary
ARGO GRAPHICS Inc,7595.T,Information Technology
"The Bank of Okinawa, Ltd",8397.T,Financials
TKP Corporation,3479.T,Real Estate
"Kappa-Create Co., Ltd",7421.T,Consumer Discretionary
INTAGE HOLDINGS Inc,4326.T,Consumer Discretionary
"WDB Holdings Co., Ltd",2475.T,Industrials
Vision Inc,9416.T,Communication Services
Morita Holdings Corporation,6455.T,Industrials
"The Nanto Bank, Ltd",8367.T,Financials
KITZ Corporation,6498.T,Industrials
"Yuasa Trading Co., Ltd",8074.T,Industrials
Ya-Man Ltd,6630.T,Consumer Staples
Toenec Corporation,1946.T,Industrials
Sakata INX Corporation,4633.T,Materials
"Mitsui Sugar Co., Ltd",2109.T,Consumer Staples
"Asunaro Aoki Construction Co., Ltd",1865.T,Unknown
"ITOCHU-SHOKUHIN Co., Ltd",2692.T,Consumer Staples
Mizuno Corporation,8022.T,Consumer Discretionary
Wowow Inc,4839.T,Communication Services
Tsukui Corporation,2398.T,Health Care
Canon Electronics Inc,7739.T,Information Technology
"Shinko Plantech Co., Ltd",6379.T,Industrials
"YONEX Co., Ltd",7906.T,Consumer Discretionary
"Maxell Holdings, Ltd",6810.T,Information Technology
"Kyokuto Kaihatsu Kogyo Co., Ltd",7226.T,Industrials
"Mitsui Home Co., Ltd",1868.T,Unknown
"Joshin Denki Co., Ltd",8173.T,Consumer Discretionary
"Konoike Transport Co., Ltd",9025.T,Industrials
"Konishi Co., Ltd",4956.T,Materials
Daiho Corporation,1822.T,Industrials
Daiwa Industries Ltd,6459.T,Industrials
"SWCC Showa Holdings Co., Ltd",5805.T,Industrials
Avex Inc,7860.T,Communication Services
"Shibaura Machine Co., Ltd",6104.T,Industrials
Hiday Hidaka Corp,7611.T,Consumer Discretionary
"Nichi-Iko Pharmaceutical Co., Ltd",4541.T,Health Care
Sun Corporation,6736.T,Information Technology
GCA Corporation,2174.T,Unknown
Starts Proceed Investment Corporation,8979.T,Real Estate
"Inageya Co., Ltd",8182.T,Consumer Staples
"ShinMaywa Industries, Ltd",7224.T,Industrials
Tenma Corporation,7958.T,Materials
Union Tool Co,6278.T,Industrials
TV TOKYO Holdings Corporation,9413.T,Consumer Discretionary
Hokuto Corporation,1379.T,Consumer Staples
"Fujiya Co., Ltd",2211.T,Consumer Staples
"The Hokkoku Bank, Ltd",8363.T,Financials
Aucnet Inc,3964.T,Information Technology
"TOC Co., Ltd",8841.T,Real Estate
"The Musashino Bank, Ltd",8336.T,Financials
IDEC Corporation,6652.T,Industrials
"Osaka Soda Co., Ltd",4046.T,Materials
G-Tekt Corporation,5970.T,Consumer Discretionary
"Hamakyorex Co., Ltd",9037.T,Industrials
"Financial Products Group Co., Ltd",7148.T,Financials
Kyoei Steel Ltd,5440.T,Materials
"Septeni Holdings Co., Ltd",4293.T,Communication Services
Alpha Systems Inc,4719.T,Information Technology
Pia Corp,4337.T,Consumer Discretionary
"J-Oil Mills, Inc",2613.T,Consumer Staples
"Tosho Printing Company, Limited",7913.T,Industrials
Kitanotatsujin Corporation,2930.T,Consumer Staples
"Tsubaki Nakashima Co., Ltd",6464.T,Industrials
"Toyo Tanso Co., Ltd",5310.T,Industrials
"Vt Holdings Co.,Ltd",7593.T,Consumer Discretionary
KOA Corporation,6999.T,Information Technology
Tamura Corporation,6768.T,Information Technology
"J Trust Co., Ltd",8508.T,Financials
"Eagle Industry Co.,Ltd",6486.T,Consumer Discretionary
"Riken Vitamin Co., Ltd",4526.T,Consumer Staples
"Halows Co.,Ltd",2742.T,Consumer Staples
Proto Corporation,4298.T,Communication Services
"Star Micronics Co., Ltd",7718.T,Industrials
NIPPON SIGNAL LTD,6741.T,Information Technology
"Doshisha Co.,Ltd",7483.T,Consumer Discretionary
C.I. Takiron Corporation,4215.T,Materials
"Tokushu Tokai Paper Co., Ltd",3708.T,Materials
Fujio Food System Ltd,2752.T,Consumer Discretionary
SanBio Company Limited,4592.T,Health Care
"Kabuki-Za Co., Ltd",9661.T,Real Estate
"Aida Engineering, Ltd",6118.T,Industrials
Mtg Ltd,7806.T,Consumer Staples
United Arrows Ltd,7606.T,Consumer Discretionary
Aichi Corporation,6345.T,Industrials
Oro Ltd,3983.T,Information Technology
"Iino Kaiun Kaisha, Ltd",9119.T,Industrials
Mitsuboshi Belting Ltd,5192.T,Industrials
"Ringer Hut Co.,Ltd",8200.T,Consumer Discretionary
Seikagaku Corporation,4548.T,Health Care
Daiken Corporation,7905.T,Materials
Inui Global Logistics Co Ltd,9308.T,Unknown
Obara Group Incorporated,6877.T,Industrials
"MITSUI-SOKO HOLDINGS Co., Ltd",9302.T,Industrials
Nippon Pillar Packing Co. Ltd.,6490.T,Materials
"Katakura Industries Co.,Ltd",3001.T,Industrials
Kansai Super Market Ltd,9919.T,Consumer Staples
"The Keiyo Bank, Ltd",8544.T,Financials
AOKI Holdings Inc,8214.T,Consumer Discretionary
TOWA Corporation,6315.T,Information Technology
PKSHA Technology Inc,3993.T,Information Technology
"Medical Data Vision Co., Ltd",3902.T,Health Care
"Fujicco Co., Ltd",2908.T,Consumer Staples
Bourbon Corporation,2208.T,Consumer Staples
Takasago International Corporation,4914.T,Materials
SoftBank Technology Corp,4726.T,Information Technology
S&B Foods Inc,2805.T,Consumer Staples
"Nissei Asb Machine Co., Ltd",6284.T,Industrials
"GOLDCREST Co., Ltd",8871.T,Real Estate
Japan Medical Dynamic Marketing In,7600.T,Health Care
"Kanto Denka Kogyo Co., Ltd",4047.T,Materials
SIIX Corporation,7613.T,Information Technology
UKC Holdings Corporation,3156.T,Information Technology
"Toyo Construction Co., Ltd",1890.T,Industrials
Yokowo Ltd,6800.T,Information Technology
"Ichikoh Industries, Ltd",7244.T,Consumer Discretionary
The Pack Corporation,3950.T,Materials
"Zenrin Co., Ltd",9474.T,Communication Services
"Kisoji Co., Ltd",8160.T,Consumer Discretionary
Tosei Corporation,8923.T,Real Estate
"Nittetsu Mining Co., Ltd",1515.T,Materials
"PIOLAX, Inc",5988.T,Consumer Discretionary
Taki Chemical Ltd,4025.T,Materials
"SPARX Group Co., Ltd",8739.T,Financials
"Koshidaka Holdings Co., Ltd",2157.T,Consumer Discretionary
Em Systems Co Ltd,4820.T,Health Care
Shin Nippon Air Technologies Co. Ltd,1952.T,Industrials
"Mie Kotsu Group Holdings, Inc",3232.T,Industrials
"Daiichi Jitsugyo Co., Ltd",8059.T,Industrials
"Dai-Dan Co., Ltd",1980.T,Industrials
"The Toho Bank, Ltd",8346.T,Financials
Vector Inc,6058.T,Communication Services
Sinko Industries Ltd,6458.T,Industrials
Aichi Steel Corporation,5482.T,Materials
"Matsuya Co., Ltd",8237.T,Consumer Discretionary
"Wakita & Co.,LTD",8125.T,Industrials
"Taihei Dengyo Kaisha, Ltd",1968.T,Industrials
"Teikoku Sen-i Co., Ltd",3302.T,Industrials
Jdc Corp,1887.T,Industrials
"Keiyo Co., Ltd",8168.T,Consumer Discretionary
"Sun Frontier Fudousan Co., Ltd",8934.T,Real Estate
"TOMONY Holdings, Inc",8600.T,Financials
"Qol Holdings Co., Ltd",3034.T,Consumer Staples
"Tamron Co.,Ltd",7740.T,Consumer Discretionary
"Aisan Industry Co., Ltd",7283.T,Consumer Discretionary
"OPTEX Group Co., Ltd",6914.T,Information Technology
Oiles Corporation,6282.T,Industrials
"Yokohama Reito Co.,Ltd",2874.T,Consumer Staples
Geo Holdings Corporation,2681.T,Consumer Discretionary
Nishimoto Co Ltd,9260.T,Consumer Staples
Japan Pulp and Paper Company Limited,8032.T,Industrials
"Nippon Sheet Glass Company, Limited",5202.T,Industrials
"Japan Meat Co.,Ltd",3539.T,Consumer Staples
JIG-SAW INC,3914.T,Information Technology
Gmo Cloud Kk,3788.T,Information Technology
"Miroku Jyoho Service Co., Ltd",9928.T,Information Technology
"Retail Partners Co., Ltd",8167.T,Consumer Staples
"Ryosan Company, Limited",8140.T,Information Technology
"The Furukawa Battery Co., Ltd",6937.T,Unknown
Nippon Fine Chemical Ltd,4362.T,Materials
Yurtec Corporation,1934.T,Industrials
"World Holdings Co., Ltd",2429.T,Industrials
Espec Corp,6859.T,Information Technology
Takara Leben Real Estate Reit Corp,3492.T,Real Estate
Hosiden Corporation,6804.T,Information Technology
Hosokawa Micron Corporation,6277.T,Industrials
"TPR Co., Ltd",6463.T,Consumer Discretionary
Shinnihon Corporation,1879.T,Industrials
Cawachi Limited,2664.T,Consumer Staples
"NIPPON PARKING DEVELOPMENT Co.,Ltd",2353.T,Industrials
"Micronics Japan Co.,Ltd",6871.T,Information Technology
"Nippon Koei Co., Ltd",1954.T,Industrials
YAMABIKO CORP,6250.T,Industrials
"Misawa Homes Co., Ltd",1722.T,Consumer Discretionary
"Okuwa Co., Ltd",8217.T,Consumer Staples
"Nippon Denko Co., Ltd",5563.T,Materials
"Tsukishima Kikai Co., Ltd",6332.T,Industrials
"Dainichiseika Color & Chemicals Mfg. Co., Ltd",4116.T,Materials
"Uchida Yoko Co., Ltd",8057.T,Information Technology
"Broadleaf Co., Ltd",3673.T,Information Technology
"Ishihara Sangyo Kaisha, Ltd",4028.T,Materials
"Nihon Chouzai Co.,Ltd",3341.T,Consumer Staples
Healthcare & Medical Investment Corporation,3455.T,Real Estate
"Yakuodo Co., Ltd",3385.T,Consumer Staples
JSP Corporation,7942.T,Materials
Enigmo Inc,3665.T,Consumer Discretionary
"Tokyo Kiraboshi Financial Group, Inc",7173.T,Financials
"Furukawa Co.,Ltd",5715.T,Industrials
"Lifull Co., Ltd",2120.T,Communication Services
Yakuodo Holdings Ltd,7679.T,Consumer Staples
"KNT-CT Holdings Co., Ltd",9726.T,Consumer Discretionary
"Senshu Ikeda Holdings, Inc",8714.T,Financials
"Xebio Holdings Co., Ltd",8281.T,Consumer Discretionary
Key Coffee Inc,2594.T,Consumer Staples
"The Bank of Nagoya, Ltd",8522.T,Financials
"The Eighteenth Bank, Limited",8396.T,Financials
Sumitomo Seika Chemicals Company Limited,4008.T,Materials
Tosei Reit Investment Corporation,3451.T,Real Estate
Morningstar Japan K.K.,4765.T,Unknown
"Rock Field Co., Ltd",2910.T,Consumer Discretionary
TOA Corporation,1885.T,Industrials
"Nippon Carbon Co., Ltd",5302.T,Industrials
"Kojima Co.,Ltd",7513.T,Consumer Discretionary
DaikyoNishikawa Corporation,4246.T,Consumer Discretionary
"Chugoku Marine Paints, Ltd",4617.T,Materials
Aruhi Corp,7198.T,Financials
W-SCOPE Corporation,6619.T,Materials
World Ltd,3612.T,Consumer Discretionary
"Nippon Coke & Engineering Company, Limited",3315.T,Energy
"Fujibo Holdings, Inc",3104.T,Consumer Discretionary
"Computer Engineering & Consulting, Ltd",9692.T,Information Technology
"The Hyakujushi Bank, Ltd",8386.T,Financials
"TACHI-S Co., Ltd",7239.T,Consumer Discretionary
Elematec Corporation,2715.T,Information Technology
"Hibiya Engineering, Ltd",1982.T,Industrials
"Chori Co., Ltd",8014.T,Industrials
FURYU Corporation,6238.T,Unknown
NEC Capital Solutions Limited,8793.T,Financials
"Sodick Co., Ltd",6143.T,Industrials
Komori Corporation,6349.T,Industrials
"ZIGExN Co., Ltd",3679.T,Communication Services
"Tanseisha Co., Ltd",9743.T,Industrials
"Gakken Holdings Co., Ltd",9470.T,Communication Services
Shibaura Electronics Co Ltd,6957.T,Unknown
"Onward Holdings Co., Ltd",8016.T,Consumer Discretionary
"Osaka Steel Co., Ltd",5449.T,Materials
"Mitsui E&S Holdings Co., Ltd",7003.T,Industrials
"V Technology Co., Ltd",7717.T,Information Technology
"Sanyo Electric Railway Co.,Ltd",9052.T,Industrials
Yamashin-Filter Corp,6240.T,Industrials
"The Aomori Bank, Ltd",8342.T,Financials
"Marudai Food Co., Ltd",2288.T,Consumer Staples
Sankei Real Estate Reit Inc,2972.T,Real Estate
"Daito Pharmaceutical Co.,Ltd",4577.T,Health Care
Akatsuki Inc,3932.T,Communication Services
"Futaba Industrial Co., Ltd",7241.T,Consumer Discretionary
"Sanei Architecture Planning Co.,Ltd",3228.T,Unknown
"Tsurumi Manufacturing Co., Ltd",6351.T,Industrials
K&O Energy Group Inc,1663.T,Utilities
ALCONIX Corporation,3036.T,Industrials
"Tonami Holdings Co., Ltd",9070.T,Industrials
Altech Corporation,4641.T,Industrials
Marvelous Inc,7844.T,Communication Services
"Koatsu Gas Kogyo Co., Ltd",4097.T,Materials
"Denyo Co., Ltd",6517.T,Industrials
Unipres Corporation,5949.T,Consumer Discretionary
"ASKA Pharmaceutical Co., Ltd",4514.T,Health Care
Software Service Inc,3733.T,Health Care
"Central Security Patrols Co., Ltd",9740.T,Industrials
Starzen Company Limited,8043.T,Consumer Staples
"Watami Co., Ltd",7522.T,Consumer Discretionary
"Marusan Securities Co., Ltd",8613.T,Financials
"Vital KSK Holdings, Inc",3151.T,Health Care
Chatwork Ltd,4448.T,Information Technology
Cresco Ltd,4674.T,Unknown
Fukuda Corporation,1899.T,Industrials
"Nihon Nohyaku Co., Ltd",4997.T,Materials
"Digital Hearts Holdings Co.,Ltd",3676.T,Information Technology
MTI Ltd,9438.T,Communication Services
"Nichireki Co., Ltd",5011.T,Industrials
Nippon Chemi-Con Corporation,6997.T,Information Technology
Kamei Corporation,8037.T,Industrials
"MINISTOP Co., Ltd",9946.T,Consumer Staples
"Warabeya Nichiyo Holdings Co., Ltd",2918.T,Consumer Staples
Ryoyo Electro Corporation,8068.T,Information Technology
"Bando Chemical Industries, Ltd",5195.T,Industrials
Ryobi Limited,5851.T,Industrials
"Pacific Metals Co., Ltd",5541.T,Materials
AMUSE Inc,4301.T,Communication Services
"Sintokogio,Ltd",6339.T,Industrials
"Shinoken Group Co., Ltd",8909.T,Real Estate
"Hodogaya Chemical Co., Ltd",4112.T,Materials
"Japan Investment Adviser Co., Ltd",7172.T,Financials
"KOMATSU MATERE Co., Ltd",3580.T,Unknown
OYO Corporation,9755.T,Industrials
"Aoyama Trading Co., Ltd",8219.T,Consumer Discretionary
"FTGroup Co., Ltd",2763.T,Unknown
"Nippon Yakin Kogyo Co., Ltd",5480.T,Materials
"Nitto Kohki Co., Ltd",6151.T,Industrials
Escon Japan Reit Investment Reit C,2971.T,Real Estate
"The Aichi Bank, Ltd",8527.T,Financials
Sala Corp,2734.T,Unknown
"Poletowin Pitcrew Holdings, Inc",3657.T,Information Technology
"Rheon Automatic Machinery Co., Ltd",6272.T,Industrials
"Furuno Electric Co., Ltd",6814.T,Unknown
"Toho Zinc Co., Ltd",5707.T,Materials
Sinanen Holdings Co Ltd,8132.T,Energy
"Sakai Chemical Industry Co., Ltd",4078.T,Materials
"Taiko Pharmaceutical Co.,Ltd",4574.T,Health Care
"Aiphone Co.,Ltd",6718.T,Unknown
"Advan Co., Ltd",7463.T,Industrials
Krosaki Harima Corporation,5352.T,Materials
FDK CORP,6955.T,Industrials
"OPT Holding, Inc",2389.T,Communication Services
Kurabo Industries Ltd,3106.T,Consumer Discretionary
