Symbol,Company,Sector
14D.AX,1414 Degrees Ltd,Industrials
1ST.AX,1ST Group Ltd,Health Care
3PL.AX,3P Learning Ltd,Consumer Discretionary
4DS.AX,4DS Memory Ltd,Information Technology
5GN.AX,5G Networks Ltd,
88E.AX,88 Energy Ltd,Energy
8CO.AX,8COMMON Ltd,Information Technology
8IH.AX,8I Holdings Ltd,Financials
8EC.AX,8IP Emerging Companies Ltd,
8VI.AX,8VIC Holdings Ltd,Consumer Discretionary
9SP.AX,9 Spokes International Ltd,Information Technology
ACB.AX,A-Cap Energy Ltd,Energy
A2B.AX,A2B Australia Ltd,Industrials
ABP.AX,Abacus Property Group,Real Estate
ABL.AX,Abilene Oil and Gas Ltd,Energy
AEG.AX,Absolute Equity Performance Fund Ltd,
ABT.AX,Abundant Produce Ltd,Consumer Staples
ACS.AX,Accent Resources NL,Materials
ACQ.AX,Acorn Capital Investment Fund Ltd,
ACF.AX,Acrow Formwork and Construction Services Ltd,Industrials
ACR.AX,ACRUX Ltd,Health Care
ACW.AX,Actinogen Medical Ltd,Health Care
ACU.AX,Acumentis Group Ltd,Real Estate
AD1.AX,AD1 Holdings Ltd,Communication Services
ADA.AX,Adacel Technologies Ltd,Information Technology
ADH.AX,Adairs Ltd,Consumer Discretionary
1AD.AX,Adalta Ltd,Health Care
ADD.AX,Adavale Resources Ltd,Energy
ABC.AX,Adelaide Brighton Ltd,Materials
ADR.AX,Adherium Ltd,Health Care
AHZ.AX,Admedus Ltd,Health Care
ADY.AX,Admiralty Resources NL,Materials
ADT.AX,Adriatic Metals Plc,Materials
ADJ.AX,Adslot Ltd,Information Technology
ABV.AX,Advanced Braking Technology Ltd,Consumer Discretionary
ADX.AX,ADX Energy Ltd,Energy
AER.AX,Aeeris Ltd,Communication Services
AEI.AX,Aeris Environmental Ltd,Industrials
AFL.AX,Af Legal Group Ltd,Industrials
AEB.AX,Affinity Energy and Health Ltd,Health Care
AFR.AX,African Energy Resources Ltd,Energy
A1G.AX,African Gold Ltd,Materials
AFT.AX,AFT Corporation Ltd,Information Technology
AFP.AX,Aft Pharmaceuticals Ltd,Health Care
AGL.AX,AGL Energy Ltd,Utilities
AGJ.AX,Agricultural Land Trust,Real Estate
AGR.AX,Aguia Resources Ltd,Materials
AHL.AX,Ahalife Holdings Ltd,Consumer Discretionary
A1M.AX,Aic Mines Ltd,Materials
AGI.AX,Ainsworth Game Technology Ltd,Consumer Discretionary
A40.AX,Alita Resources Ltd,Materials
AHQ.AX,Allegiance Coal Ltd,Materials
AGS.AX,Alliance Resources Ltd,Materials
AGE.AX,Alligator Energy Ltd,Energy
A4N.AX,Alpha Hpa Ltd,Materials
1AG.AX,Alterra Ltd,Industrials
AGH.AX,Althea Group Holdings Ltd,Health Care
3DA.AX,Amaero International Ltd,Industrials
ABR.AX,American Pacific Borates Ltd,Materials
ADN.AX,Andromeda Metals Ltd,Materials
AAR.AX,Anglo Australian Resources NL,Materials
AGG.AX,Anglogold Ashanti Ltd,Materials
ADO.AX,Anteotech Ltd,Health Care
AGX1.AX,Antipodes Global Shares (Quoted Managed Fund),
AHX.AX,Apiam Animal Health Ltd,Health Care
ADI.AX,Apn Industria REIT,Real Estate
ADV.AX,Ardiden Ltd,Materials
AGY.AX,Argosy Minerals Ltd,Materials
AHK.AX,Ark Mines Ltd,Materials
AAJ.AX,Aruma Resources Ltd,Materials
AHY.AX,Asaleo Care Ltd,Consumer Staples
AFA.AX,Asf Group Ltd,Financials
AHN.AX,Athena Resources Ltd,Materials
AIA.AX,Auckland International Airport Ltd,Industrials
ACP.AX,Audalia Resources Ltd,Materials
AD8.AX,Audinate Group Ltd,Information Technology
AEE.AX,Aura Energy Ltd,Energy
ABW.AX,Aurora Absolute Return Fund,
A3D.AX,Aurora Labs Ltd,Industrials
AC8.AX,Auscann Group Holdings Ltd,Health Care
AGD.AX,Austral Gold Ltd,Materials
AAC.AX,Australian Agricultural Company Ltd,Consumer Staples
AAP.AX,Australian Agricultural Projects Ltd,Consumer Staples
ABX.AX,Australian Bauxite Ltd,Materials
AHF.AX,Australian Dairy Nutritionals Group,Consumer Staples
AEF.AX,Australian Ethical Investment Ltd,Financials
AFG.AX,Australian Finance Group Ltd,Financials
AFI.AX,Australian Foundation Investment Company Ltd,
AGM.AX,Australian Governance & Ethical INDEX Fund,
ABA.AX,Auswide Bank Ltd,Financials
AEV.AX,Avenira Ltd,Materials
A200.AX,Betashares Australia 200 ETF,
AGVT.AX,Betashares Australian Government Bond ETF,
AAA.AX,Betashares Australian High Interest Cash ETF,
ACDC.AX,ETFs Battery Tech & Lithium ETF,
4CE.AX,Force Commodities Ltd,Materials
360.AX,LIFE360 Inc,Information Technology
1AL.AX,Oneall International Ltd,Consumer Discretionary
3DP.AX,Pointerra Ltd,Information Technology
A2M.AX,The a2 Milk Company Ltd,Consumer Staples
2BE.AX,Tubi Ltd,Energy
AIB.AX,Aurora Global Income Trust,
AIQ.AX,Alternative Investment Trust,
AIR.AX,Astivita Ltd,Industrials
AIS.AX,Aeris Resources Ltd,Materials
AIV.AX,Activex Ltd,Materials
AIY.AX,Authorised Investment Fund Ltd,
AIZ.AX,Air New Zealand Ltd,Industrials
AJC.AX,Acacia Coal Ltd,Energy
AJJ.AX,Asian American Medical Group Ltd,Health Care
AJL.AX,AJ Lucas Group Ltd,Industrials
AJM.AX,Altura Mining Ltd,Materials
AJQ.AX,Armour Energy Ltd,Energy
AJX.AX,Alexium International Group Ltd,Materials
AJY.AX,Asaplus Resources Ltd,Materials
AKG.AX,Academies Australasia Group Ltd,Consumer Discretionary
AKM.AX,Aspire Mining Ltd,Materials
AKN.AX,Auking Mining Ltd,Materials
AKP.AX,Audio Pixels Holdings Ltd,Consumer Discretionary
AL3.AX,AML3D Ltd,Industrials
AL8.AX,Alderan Resources Ltd,Materials
ALC.AX,Alcidion Group Ltd,Health Care
ALF.AX,Australian Leaders Fund Ltd,
ALG.AX,Ardent Leisure Group Ltd,Consumer Discretionary
ALI.AX,Argo Global Listed Infrastructure Ltd,
ALK.AX,Alkane Resources Ltd,Materials
ALL.AX,Aristocrat Leisure Ltd,Consumer Discretionary
ALQ.AX,Als Ltd,Industrials
ALT.AX,Analytica Ltd,Health Care
ALU.AX,Altium Ltd,Information Technology
ALX.AX,Atlas Arteria,Industrials
ALY.AX,Alchemy Resources Ltd,Materials
AMA.AX,AMA Group Ltd,Industrials
AMB.AX,Ambition Group Ltd,Industrials
AMC.AX,Amcor Plc,Materials
AMD.AX,Arrow Minerals Ltd,Materials
AME.AX,Alto Metals Ltd,Materials
AMG.AX,Ausmex Mining Group Ltd,Materials
AMH.AX,Amcil Ltd,
AMI.AX,Aurelia Metals Ltd,Materials
AML.AX,Aeon Metals Ltd,Materials
AMN.AX,Agrimin Ltd,Materials
AMO.AX,Ambertech Ltd,Information Technology
AMP.AX,AMP Ltd,Financials
AMS.AX,Atomos Ltd,Consumer Discretionary
AMT.AX,Allegra Orthopaedics Ltd,Health Care
AMX.AX,Aerometrex Ltd,Industrials
ANA.AX,Ansila Energy NL,Energy
ANG.AX,Austin Engineering Ltd,Industrials
ANL.AX,Amani Gold Ltd,Materials
ANN.AX,Ansell Ltd,Health Care
ANO.AX,Advance Nanotek Ltd,Materials
ANP.AX,Antisense Therapeutics Ltd,Health Care
ANR.AX,Anatara Lifesciences Ltd,Health Care
ANS.AX,Austsino Resources Group Ltd,Materials
ANW.AX,Aus Tin Mining Ltd,Materials
ANZ.AX,Australia and New Zealand Banking Group Ltd,Financials
AO1.AX,Assetowl Ltd,Information Technology
AOA.AX,Ausmon Resources Ltd,Materials
AOF.AX,Australian Unity Office Fund,Real Estate
AON.AX,Apollo Minerals Ltd,Materials
AOP.AX,Apollo Consolidated Ltd,Materials
AOU.AX,Auroch Minerals Ltd,Materials
AOW.AX,American Patriot Oil & Gas Ltd,Energy
APA.AX,APA Group,Utilities
APC.AX,Australian Potash Ltd,Materials
APD.AX,Apn Property Group,Financials
APE.AX,AP Eagers Ltd,Consumer Discretionary
APG.AX,Austpac Resources NL,Materials
APH.AX,Australian Primary Hemp Ltd,Health Care
API.AX,Australian Pharmaceutical Industries Ltd,Health Care
APL.AX,Antipodes Global Investment Company Ltd,
APT.AX,Afterpay Ltd,Information Technology
APV.AX,Appsvillage Australia Ltd,Information Technology
APW.AX,Aims Property Securities Fund,Real Estate
APX.AX,Appen Ltd,Information Technology
APZ.AX,Aspen Group,Real Estate
AQC.AX,Australian Pacific Coal Ltd,Materials
AQD.AX,Ausquest Ltd,Materials
AQG.AX,Alacer Gold Corp,Materials
AQI.AX,Alicanto Minerals Ltd,Materials
AQR.AX,Apn Convenience Retail REIT,Real Estate
AQS.AX,AQUIS Entertainment Ltd,Consumer Discretionary
AQX.AX,Alice QUEEN Ltd,Materials
AQZ.AX,Alliance Aviation Services Ltd,Industrials
AR9.AX,Archtis Ltd,Information Technology
ARA.AX,Ariadne Australia Ltd,Industrials
ARB.AX,ARB Corporation Ltd,Consumer Discretionary
ARC.AX,Australian Rural Capital Ltd,Financials
ARD.AX,Argent Minerals Ltd,Materials
ARE.AX,Argonaut Resources NL,Materials
ARF.AX,Arena REIT,Real Estate
ARG.AX,Argo Investments Ltd,
ARL.AX,Ardea Resources Ltd,Materials
ARM.AX,Aurora Minerals Ltd,Materials
ARN.AX,Aldoro Resources Ltd,Materials
ARO.AX,Astro Resources NL,Materials
ARQ.AX,ARQ Group Ltd,Information Technology
ARS.AX,Alt Resources Ltd,Materials
ARU.AX,Arafura Resources Ltd,Materials
ARV.AX,Artemis Resources Ltd,Materials
AS1.AX,Angel Seafood Holdings Ltd,Consumer Staples
ASB.AX,Austal Ltd,Industrials
ASG.AX,Autosports Group Ltd,Consumer Discretionary
ASH.AX,Ashley Services Group Ltd,Industrials
ASIA.AX,Betashares Asia Technology Tigers ETF,
ASN.AX,Anson Resources Ltd,Materials
ASP.AX,Aspermont Ltd,Communication Services
ASQ.AX,Australian Silica Quartz Group Ltd,Materials
AST.AX,Ausnet Services Ltd,Utilities
ASW.AX,Advanced Share Registry Ltd,Financials
ASX.AX,ASX Ltd,Financials
AT1.AX,Atomo Diagnostics Ltd,
ATC.AX,Altech Chemicals Ltd,Materials
ATEC.AX,Betashares S&P/ASX Australian Technology ETF,
ATH.AX,Alterity Therapeutics Ltd,Health Care
ATL.AX,Apollo Tourism & Leisure Ltd,Consumer Discretionary
ATM.AX,Aneka Tambang (Persero) TBK (PT),Materials
ATP.AX,Atlas Pearls Ltd,Consumer Discretionary
ATR.AX,Astron Corporation Ltd,Materials
ATS.AX,Australis Oil & Gas Ltd,Energy
ATU.AX,Atrum Coal Ltd,Materials
ATX.AX,Amplia Therapeutics Ltd,Health Care
AU1.AX,The Agency Group Australia Ltd,Real Estate
AU8.AX,Aumake International Ltd,Consumer Discretionary
AUB.AX,AUB Group Ltd,Financials
AUC.AX,Ausgold Ltd,Materials
AUDS.AX,Betashares Strong Australian Dollar Fund (Hedge Fund),
AUH.AX,Austchina Holdings Ltd,Energy
AUI.AX,Australian United Investment Company Ltd,
AUL.AX,Austar Gold Ltd,Materials
AUMF.AX,Ishares Edge MSCI Australia Multifactor ETF,
AUP.AX,Aurora Property Buy-Write Income Trust,
AUQ.AX,Alara Resources Ltd,Materials
AUR.AX,Auris Minerals Ltd,Materials
AUST.AX,Betashares Managed Risk Australian Share Fund,
AUT.AX,Auteco Minerals Ltd,Materials
AUZ.AX,Australian Mines Ltd,Materials
AV1.AX,Adveritas Ltd,Information Technology
AVA.AX,AVA Risk Group Ltd,Information Technology
AVC.AX,Auctus Alternative Investments Ltd,Financials
AVE.AX,Avecho Biotechnology Ltd,Health Care
AVG.AX,Australian Vintage Ltd,Consumer Staples
AVH.AX,Avita Medical Ltd,Health Care
AVJ.AX,Avjennings Ltd,Real Estate
AVL.AX,Australian Vanadium Ltd,Materials
AVN.AX,Aventus Group,Real Estate
AVQ.AX,Axiom Mining Ltd,Materials
AVW.AX,Avira Resources Ltd,Materials
AVZ.AX,AVZ Minerals Ltd,Materials
AWC.AX,Alumina Ltd,Materials
AWN.AX,Arowana International Ltd,Industrials
AWV.AX,Anova Metals Ltd,Materials
AWY.AX,Australian Whisky Holdings Ltd,Consumer Staples
AX1.AX,Accent Group Ltd,Consumer Discretionary
AX8.AX,Accelerate Resources Ltd,Materials
AXE.AX,Archer Materials Ltd,Materials
AXI.AX,Axiom Properties Ltd,Real Estate
AXT.AX,Argo Exploration Ltd,Materials
AYF.AX,Australian Enhanced Income Fund,
AYI.AX,A1 Investments & Resources Ltd,Financials
AYM.AX,Australia United Mining Ltd,Materials
AYR.AX,Alloy Resources Ltd,Materials
AYS.AX,Amaysim Australia Ltd,
AZI.AX,Alta ZINC Ltd,Materials
AZJ.AX,Aurizon Holdings Ltd,Industrials
AZS.AX,AZURE Minerals Ltd,Materials
AZT.AX,AZURE Health Tech,Information Technology
AZV.AX,AZURE Healthcare Ltd,Health Care
AZY.AX,Antipa Minerals Ltd,Materials
B2Y.AX,Bounty Mining Ltd,Materials
BAF.AX,Blue Sky Alternatives Access Fund Ltd,
BAP.AX,Bapcor Ltd,Consumer Discretionary
BAR.AX,Barra Resources Ltd,Materials
BAS.AX,Bass Oil Ltd,Energy
BAT.AX,Battery Minerals Ltd,Materials
BBC.AX,BNK Banking Corporation Ltd,Financials
BBL.AX,Brisbane Broncos Ltd,Communication Services
BBN.AX,Baby Bunting Group Ltd,Consumer Discretionary
BBOZ.AX,Betashares Australian Equities Strongbearhedgefund,
BBUS.AX,Betashares US EQ Strong Bear Hdge FND-CRNCY Hdged,
BBX.AX,BBX Minerals Ltd,Materials
BC8.AX,Black Cat Syndicate Ltd,Materials
BCB.AX,Bowen Coking Coal Ltd,Materials
BCC.AX,Beam Communications Holdings Ltd,Information Technology
BCI.AX,BCI Minerals Ltd,Materials
BCK.AX,Brockman Mining Ltd,Materials
BCL.AX,Bunji Corporation Ltd,Energy
BCN.AX,Beacon Minerals Ltd,Materials
BCT.AX,Bluechiip Ltd,Information Technology
BD1.AX,BARD1 Life Sciences Ltd,Health Care
BDA.AX,Bod Australia Ltd,Consumer Discretionary
BDC.AX,Bardoc Gold Ltd,Materials
BDG.AX,Black Dragon Gold Corp,Materials
BDI.AX,Blina Minerals NL,Materials
BEAR.AX,Betashares Australian Equities Bear Hedge Fund,
BEE.AX,Broo Ltd,Consumer Staples
BEL.AX,Bentley Capital Ltd,
BEM.AX,Blackearth Minerals NL,Materials
BEN.AX,Bendigo and Adelaide Bank Ltd,Financials
BET.AX,Betmakers Technology Group Ltd,Consumer Discretionary
BFC.AX,Beston Global Food Company Ltd,Consumer Staples
BFG.AX,Bell Financial Group Ltd,Financials
BGA.AX,Bega Cheese Ltd,Consumer Staples
BGL.AX,Bellevue Gold Ltd,Materials
BGP.AX,Briscoe Group Australasia Ltd,Consumer Discretionary
BGT.AX,Bio-Gene Technology Ltd,Materials
BHD.AX,Benjamin Hornigold Ltd,
BHL.AX,Boyuan Holdings Ltd,Real Estate
BHP.AX,BHP Group Ltd,Materials
BID.AX,Bidenergy Ltd,Information Technology
BILL.AX,Ishares Core Cash ETF,
BIN.AX,Bingo Industries Ltd,Industrials
BIQ.AX,"Buildingiq, Inc",Information Technology
BIR.AX,BIR Financial Ltd,Financials
BIS.AX,Bisalloy Steel Group Ltd,Materials
BIT.AX,Biotron Ltd,Health Care
BKI.AX,BKI Investment Company Ltd,
BKL.AX,Blackmores Ltd,Consumer Staples
BKT.AX,Black Rock Mining Ltd,Materials
BKW.AX,Brickworks Ltd,Materials
BKY.AX,Berkeley Energia Ltd,Energy
BLA.AX,Blue Sky Alternative Investments Ltd,Financials
BLD.AX,Boral Ltd,Materials
BLG.AX,Bluglass Ltd,Information Technology
BLK.AX,Blackham Resources Ltd,Materials
BLU.AX,Blue Energy Ltd,Energy
BLV.AX,Blossomvale Holdings Ltd,Energy
BLX.AX,Beacon Lighting Group Ltd,Consumer Discretionary
BLY.AX,Boart Longyear Ltd,Materials
BLZ.AX,BLAZE International Ltd,Energy
BMG.AX,BMG Resources Ltd,Materials
BMH.AX,Baumart Holdings Ltd,Industrials
BMN.AX,Bannerman Resources Ltd,Energy
BNDS.AX,Betashares Legg Mason Australian Bond Fund (Managed Fund),
BNKS.AX,Betashares Global Banks ETF - Currency Hedged,
BNL.AX,Big Star Energy Ltd,Energy
BNO.AX,Bionomics Ltd,Health Care
BNR.AX,Bulletin Resources Ltd,Materials
BOA.AX,Boadicea Resources Ltd,Materials
BOC.AX,Bougainville Copper Ltd,Materials
BOE.AX,Boss Resources Ltd,Materials
BOL.AX,Boom Logistics Ltd,Industrials
BOND.AX,SPDR S&P/ASX Australian Bond Fund,
BOQ.AX,Bank of Queensland Ltd,Financials
BOT.AX,Botanix Pharmaceuticals Ltd,Health Care
BPH.AX,BPH Energy Ltd,Health Care
BPL.AX,Broken Hill Prospecting Ltd,Materials
BPP.AX,Babylon Pump & Power Ltd,Industrials
BPT.AX,Beach Energy Ltd,Energy
BRB.AX,Breaker Resources NL,Materials
BRG.AX,Breville Group Ltd,Consumer Discretionary
BRI.AX,Big River Industries Ltd,Materials
BRK.AX,Brookside Energy Ltd,Energy
BRL.AX,Bathurst Resources Ltd,Materials
BRN.AX,Brainchip Holdings Ltd,Information Technology
BRU.AX,Buru Energy Ltd,Energy
BRV.AX,Big River Gold Ltd,Materials
BSA.AX,BSA Ltd,Industrials
BSE.AX,Base Resources Ltd,Materials
BSL.AX,Bluescope Steel Ltd,Materials
BSM.AX,Bass Metals Ltd,Materials
BSP.AX,Black Star Petroleum Ltd,Energy
BSR.AX,Bassari Resources Ltd,Materials
BSX.AX,Blackstone Minerals Ltd,Materials
BTC.AX,BTC Health Ltd,
BTH.AX,Bigtincan Holdings Ltd,Information Technology
BTI.AX,Bailador Technology Investments Ltd,Financials
BUB.AX,Bubs Australia Ltd,Consumer Staples
BUD.AX,Buddy Technologies Ltd,Information Technology
BUG.AX,Buderim Group Ltd,Consumer Staples
BUX.AX,Buxton Resources Ltd,Materials
BUY.AX,Bounty Oil & Gas NL,Energy
BVS.AX,Bravura Solutions Ltd,Information Technology
BWF.AX,Blackwall Ltd,Financials
BWP.AX,BWP Trust,Real Estate
BWR.AX,Blackwall Property Trust,Real Estate
BWX.AX,BWX Ltd,Consumer Staples
BXB.AX,Brambles Ltd,Industrials
BXN.AX,Bioxyne Ltd,Consumer Staples
BYE.AX,Byron Energy Ltd,Energy
BYH.AX,Bryah Resources Ltd,Materials
BYI.AX,Beyond International Ltd,Communication Services
C6C.AX,Copper Mountain Mining Corporation,Materials
CA8.AX,Coassets Ltd,Financials
CAA.AX,Capral Ltd,Materials
CAD.AX,Caeneus Minerals Ltd,Materials
CAE.AX,Cannindah Resources Ltd,Materials
CAF.AX,Centrepoint Alliance Ltd,Financials
CAG.AX,Cape Range Ltd,Information Technology
CAI.AX,Calidus Resources Ltd,Materials
CAJ.AX,Capitol Health Ltd,Health Care
CAM.AX,Clime Capital Ltd,
CAN.AX,Cann Group Ltd,Health Care
CAP.AX,Carpentaria Resources Ltd,Materials
CAQ.AX,CAQ Holdings Ltd,Real Estate
CAR.AX,Carsales.com Ltd,Communication Services
CAT.AX,Catapult Group International Ltd,Information Technology
CAU.AX,Cronos Australia Ltd,Health Care
CAV.AX,Carnavale Resources Ltd,Materials
CAY.AX,Canyon Resources Ltd,Materials
CAZ.AX,Cazaly Resources Ltd,Materials
CBA.AX,Commonwealth Bank of Australia,Financials
CBE.AX,Cobre Ltd,Materials
CBR.AX,Carbon Revolution Ltd,Consumer Discretionary
CBY.AX,Canterbury Resources Ltd,Materials
CCA.AX,Change Financial Ltd,Information Technology
CCE.AX,Carnegie Clean Energy Ltd,Utilities
CCG.AX,Commschoice Group Ltd,Information Technology
CCJ.AX,County International Ltd,Energy
CCL.AX,Coca-Cola Amatil Ltd,Consumer Staples
CCP.AX,Credit Corp Group Ltd,Financials
CCV.AX,Cash Converters International,Financials
CCX.AX,City Chic Collective Ltd,Consumer Discretionary
CCZ.AX,Castillo Copper Ltd,Materials
CD1.AX,Cordish Dixon Private Equity Fund I,
CD2.AX,Cordish Dixon Private Equity Fund Ii,
CD3.AX,Cordish Dixon Private Equity Fund Iii,
CDA.AX,Codan Ltd,Information Technology
CDD.AX,Cardno Ltd,Industrials
CDH.AX,Chongherr Investments Ltd,Materials
CDM.AX,Cadence Capital Ltd,
CDP.AX,Carindale Property Trust,Real Estate
CDT.AX,Castle Minerals Ltd,Materials
CDV.AX,Cardinal Resources Ltd,Materials
CDX.AX,Cardiex Ltd,Health Care
CDY.AX,Cellmid Ltd,Health Care
CE1.AX,Calima Energy Ltd,Energy
CEL.AX,Challenger Exploration Ltd,Energy
CEN.AX,Contact Energy Ltd,Utilities
CETF.AX,Vaneck Vectors Ftse China A50 ETF,
CFE.AX,Cape Lambert Resources Ltd,Materials
CFO.AX,Cfoam Ltd,Industrials
CG1.AX,Carbonxt Group Ltd,Materials
CGA.AX,Contango Asset Management Ltd,Financials
CGB.AX,Cann Global Ltd,Health Care
CGC.AX,Costa Group Holdings Ltd,Consumer Staples
CGF.AX,Challenger Ltd,Financials
CGL.AX,The Citadel Group Ltd,Information Technology
CGM.AX,Cougar Metals NL,Materials
CGN.AX,Crater Gold Mining Ltd,Materials
CGO.AX,CPT Global Ltd,Information Technology
CGR.AX,CML Group Ltd,Financials
CGS.AX,Cogstate Ltd,Health Care
CHC.AX,Charter Hall Group,Real Estate
