Symbol,Company,Sector
CHK.AX,Cohiba Minerals Ltd,Materials
CHN.AX,Chalice Gold Mines Ltd,Materials
CHZ.AX,Chesser Resources Ltd,Materials
CI1.AX,Credit Intelligence Ltd,Industrials
CIA.AX,Champion Iron Ltd,Materials
CIE.AX,Contango Income Generator Ltd,
CII.AX,Ci Resources Ltd,Materials
CIM.AX,Cimic Group Ltd,Industrials
CIN.AX,Carlton Investments Ltd,
CINPA.AX,Carlton Investments Ltd,Financials
CIO.AX,Connected Io Ltd,Information Technology
CIP.AX,Centuria Industrial REIT,Real Estate
CIW.AX,Clime Investment Management Ltd,Financials
CKA.AX,Cokal Ltd,Materials
CKF.AX,Collins Foods Ltd,Consumer Discretionary
CL1.AX,Class Ltd,Information Technology
CL8.AX,Collaborate Corporation Ltd,Consumer Discretionary
CLA.AX,Celsius Resources Ltd,Materials
CLB.AX,Candy Club Holdings Ltd,Consumer Staples
CLF.AX,Concentrated Leaders Fund Ltd,
CLH.AX,Collection House Ltd,Financials
CLI.AX,Croplogic Ltd,Industrials
CLQ.AX,Clean TEQ Holdings Ltd,Industrials
CLT.AX,Cellnet Group Ltd,Information Technology
CLV.AX,Clover Corporation Ltd,Materials
CLW.AX,Charter Hall Long Wale REIT,Real Estate
CLX.AX,Cti Logistics Ltd,Industrials
CLZ.AX,Classic Minerals Ltd,Materials
CM1.AX,Coolgardie Minerals Ltd,Materials
CM8.AX,Crowd Media Holdings Ltd,Communication Services
CMC.AX,China Magnesium Corporation Ltd,Materials
CMD.AX,Cassius Mining Ltd,Materials
CML.AX,Chase Mining Corporation Ltd,Materials
CMM.AX,Capricorn Metals Ltd,Materials
CMP.AX,Compumedics Ltd,Health Care
CMW.AX,Cromwell Property Group,Real Estate
CNB.AX,Carnaby Resources Ltd,Materials
CNEW.AX,Vaneck Vectors China New Economy ETF,
CNI.AX,Centuria Capital Group,Financials
CNJ.AX,Conico Ltd,Materials
CNL.AX,Celamin Holdings Ltd,Materials
CNU.AX,Chorus Ltd,
CNW.AX,Cirrus Networks Holdings Ltd,Information Technology
COB.AX,Cobalt Blue Holdings Ltd,Materials
COE.AX,Cooper Energy Ltd,Energy
COF.AX,Centuria Office REIT,Real Estate
COG.AX,Consolidated Operations Group Ltd,Financials
COH.AX,Cochlear Ltd,Health Care
COI.AX,Comet Ridge Ltd,Energy
COL.AX,Coles Group Ltd,Consumer Staples
COO.AX,Corum Group Ltd,Information Technology
CORE.AX,ETFs Global Core Infrastructure ETF,
COS.AX,Cosol Ltd,Information Technology
COY.AX,Coppermoly Ltd,Materials
CP1.AX,Cannpal Animal Therapeutics Ltd,Health Care
CPH.AX,Creso Pharma Ltd,Health Care
CPT.AX,Cipherpoint Ltd,Information Technology
CPU.AX,Computershare Ltd,Information Technology
CPV.AX,Clearvue Technologies Ltd,Industrials
CQE.AX,Charter Hall Social Infrastructure REIT,Real Estate
CQR.AX,Charter Hall Retail REIT,Real Estate
CR1.AX,Constellation Resources Ltd,Materials
CRB.AX,Carbine Resources Ltd,Materials
CRED.AX,Betashares Australian Investment Grade Corporate Bond ETF,
CRL.AX,Comet Resources Ltd,Materials
CRM.AX,Carbon Minerals Ltd,Energy
CRN.AX,Coronado Global Resources Inc,Materials
CRO.AX,Cirralto Ltd,Information Technology
CRS.AX,Caprice Resources Ltd,Materials
CSD.AX,Consolidated Tin Mines Ltd,Materials
CSE.AX,Copper Strike Ltd,Materials
CSL.AX,CSL Ltd,Health Care
CSR.AX,CSR Ltd,Materials
CSS.AX,Clean Seas Seafood Ltd,Consumer Staples
CST.AX,Castile Resources Ltd,Materials
CT1.AX,CCP Technologies Ltd,Information Technology
CTD.AX,Corporate Travel Management Ltd,Consumer Discretionary
CTE.AX,Cryosite Ltd,Health Care
CTM.AX,Centaurus Metals Ltd,Materials
CTO.AX,Citigold Corporation Ltd,Materials
CTP.AX,Central Petroleum Ltd,Energy
CTX.AX,Caltex Australia Ltd,Energy
CUE.AX,CUE Energy Resources Ltd,Energy
CUL.AX,Cullen Resources Ltd,Materials
CUP.AX,Countplus Ltd,Industrials
CURE.AX,ETFs S&P Biotech ETF,
CUV.AX,Clinuvel Pharmaceuticals Ltd,Health Care
CUX.AX,Crossland Strategic Metals Ltd,Materials
CV1.AX,CV Check Ltd,Information Technology
CVC.AX,CVC Ltd,Financials
CVF.AX,Contrarian Value Fund Ltd,
CVL.AX,Civmec Ltd,Industrials
CVN.AX,Carnarvon Petroleum Ltd,Energy
CVS.AX,Cervantes Corporation Ltd,Materials
CVV.AX,Caravel Minerals Ltd,Materials
CVW.AX,Clearview Wealth Ltd,Financials
CWL.AX,Chant West Holdings Ltd,Information Technology
CWN.AX,Crown Resorts Ltd,Consumer Discretionary
CWP.AX,Cedar Woods Properties Ltd,Real Estate
CWX.AX,Carawine Resources Ltd,Materials
CWY.AX,Cleanaway Waste Management Ltd,Industrials
CWZ.AX,Cashwerkz Ltd,Financials
CXL.AX,CALIX Ltd,Materials
CXM.AX,Centrex Metals Ltd,Materials
CXO.AX,Core Lithium Ltd,Materials
CXU.AX,Cauldron Energy Ltd,Energy
CXX.AX,Cradle Resources Ltd,Materials
CXZ.AX,Connexion Telematics Ltd,Information Technology
CY5.AX,CYGNUS Gold Ltd,Materials
CYC.AX,Cyclopharm Ltd,Health Care
CYG.AX,Coventry Group Ltd,Industrials
CYL.AX,Catalyst Metals Ltd,Materials
CYM.AX,Cyprium Metals Ltd,Materials
CYP.AX,Cynata Therapeutics Ltd,Health Care
CYQ.AX,CYCLIQ Group Ltd,Consumer Discretionary
CZI.AX,Cassini Resources Ltd,Materials
CZL.AX,Consolidated ZINC Ltd,Materials
CZN.AX,Corazon Mining Ltd,Materials
CZR.AX,Coziron Resources Ltd,Materials
D13.AX,Delaware Thirteen Ltd,Industrials
D2O.AX,Duxton Water Ltd,
DAF.AX,Discovery Africa Ltd,Materials
DAU.AX,Dampier Gold Ltd,Materials
DAV.AX,Davenport Resources Ltd,Materials
DBBF.AX,Betashares Diversified Balanced ETF,
DBF.AX,Duxton Broadacre Farms Ltd,Consumer Staples
DCC.AX,Digitalx Ltd,Information Technology
DCG.AX,Decmil Group Ltd,Industrials
DCL.AX,Domacom Ltd,Financials
DCN.AX,Dacian Gold Ltd,Materials
DCX.AX,Discovex Resources Ltd,Materials
DDD.AX,3D Resources Ltd,Materials
DDR.AX,Dicker Data Ltd,Information Technology
DDT.AX,Datadot Technology Ltd,Consumer Discretionary
DEG.AX,De Grey Mining Ltd,Materials
DEM.AX,De.Mem Ltd,Utilities
DEV.AX,DEVEX Resources Ltd,Energy
DFM.AX,Dongfang Modern Agriculture Holding Group Ltd,Consumer Staples
DGGF.AX,Betashares Diversified Growth ETF,
DGH.AX,Desane Group Holdings Ltd,Real Estate
DGO.AX,DGO Gold Ltd,Materials
DGR.AX,DGR Global Ltd,Materials
DHG.AX,Domain Holdings Australia Ltd,Communication Services
DHHF.AX,Betashares Diversified High Growth ETF,
DHR.AX,Dark Horse Resources Ltd,Materials
DIV.AX,Ubs IQ Morningstar Australia Dividend Yield ETF,
DJRE.AX,SPDR Dow Jones Global Real Estate Fund,
DJW.AX,Djerriwarrh Investments Ltd,
DKM.AX,Duketon Mining Ltd,Materials
DLC.AX,Delecta Ltd,Consumer Discretionary
DME.AX,Dome Gold Mines Ltd,Materials
DMG.AX,Dragon Mountain Gold Ltd,Materials
DMKT.AX,AMP Capital Dynamic Markets Fund (Hedge Fund),
DMP.AX,Domino's PIZZA Enterprises Ltd,Consumer Discretionary
DNA.AX,Donaco International Ltd,Consumer Discretionary
DNK.AX,Danakali Ltd,Materials
DOR.AX,Doriemus Plc,Energy
DOW.AX,Downer Edi Ltd,Industrials
DRE.AX,Dreadnought Resources Ltd,Materials
DRO.AX,Droneshield Ltd,Industrials
DRUG.AX,Betashares Global Healthcare ETF - Currency Hedged,
DRX.AX,Diatreme Resources Ltd,Materials
DSE.AX,Dropsuite Ltd,Information Technology
DTC.AX,Damstra Holdings Ltd,Information Technology
DTI.AX,DTI Group Ltd,Information Technology
DTL.AX,Data#3 Ltd,Information Technology
DTM.AX,Dart Mining NL,Materials
DTR.AX,Dateline Resources Ltd,Materials
DTS.AX,Dragontail Systems Ltd,Information Technology
DTZ.AX,DOTZ Nano Ltd,Information Technology
DUB.AX,Dubber Corporation Ltd,Information Technology
DUI.AX,Diversified United Investment Ltd,
DVL.AX,Dorsavi Ltd,Health Care
DVN.AX,Devine Ltd,Real Estate
DW8.AX,Digital Wine Ventures Ltd,Consumer Discretionary
DWS.AX,DWS Ltd,Information Technology
DXB.AX,Dimerix Ltd,Health Care
DXN.AX,DXN Ltd,Information Technology
DXS.AX,Dexus,Real Estate
DYL.AX,Deep Yellow Ltd,Energy
DZZF.AX,Betashares Diversified Conservative Income ETF,
E25.AX,Element 25 Ltd,Materials
E2E.AX,Eon NRG Ltd,Energy
E2M.AX,E2 Metals Ltd,Materials
EAF.AX,Evans & Partners Asia Fund,
EAI.AX,Ellerston Asian Investments Ltd,
EAS.AX,Easton Investments Ltd,Financials
EAX.AX,Energy Action Ltd,Industrials
EBG.AX,Eumundi Group Ltd,Consumer Discretionary
EBND.AX,Vaneck Emerging Inc Opportunities Active ETF (Managed Fund),
EBO.AX,Ebos Group Ltd,Health Care
ECF.AX,Elanor Commercial Property Fund,Real Estate
ECG.AX,Ecargo Holdings Ltd,Industrials
ECL.AX,Excelsior Capital Ltd,Industrials
ECP.AX,ECP Emerging Growth Ltd,
ECS.AX,ECS Botanics Holdings Ltd,Health Care
ECT.AX,Environmental Clean Technologies Ltd,Industrials
ECX.AX,Eclipx Group Ltd,Financials
ED1.AX,Evans Dixon Ltd,Financials
EDC.AX,Eildon Capital Fund,Financials
EDE.AX,Eden Innovations Ltd,Energy
EEG.AX,Empire Energy Group Ltd,Energy
EER.AX,East Energy Resources Ltd,Energy
EEU.AX,Betashares Euro ETF,
EFE.AX,Eastern Iron Ltd,Materials
EFF.AX,Evans & Partners Australian Flagship Fund,
EGD.AX,Evans & Partners Global Disruption Fund,
EGF.AX,Evans & Partners Global Flagship Fund,
EGG.AX,Enero Group Ltd,Communication Services
EGH.AX,Eureka Group Holdings Ltd,Real Estate
EGI.AX,Ellerston Global Investments Ltd,
EGL.AX,Environmental Group Ltd (the),Industrials
EGN.AX,Engenco Ltd,Industrials
EGO.AX,Empire Oil & Gas NL,Energy
EGR.AX,Ecograf Ltd,Materials
EGY.AX,Energy Technologies Ltd,Industrials
EHE.AX,Estia Health Ltd,Health Care
EHH.AX,Eagle Health Holdings Ltd,Consumer Staples
EHL.AX,Emeco Holdings Ltd,Industrials
EHX.AX,Ehr Resources Ltd,Materials
EIGA.AX,Einvest Income Generator Fund (Managed Fund),
EINC.AX,Betashares Legg Mason Equity Income Fund (Managed Fund),
ELD.AX,Elders Ltd,Consumer Staples
ELE.AX,Elmore Ltd,Materials
ELO.AX,Elmo Software Ltd,Information Technology
ELS.AX,Elsight Ltd,Information Technology
ELT.AX,Elementos Ltd,Materials
ELX.AX,ELLEX Medical Lasers Ltd,Health Care
EM1.AX,Emerge Gaming Ltd,Communication Services
EM2.AX,Eagle Mountain Mining Ltd,Materials
EMB.AX,Embelton Ltd,Industrials
EMD.AX,Emerald Clinics Ltd,Health Care
EME.AX,Energy Metals Ltd,Energy
EMH.AX,European Metals Holdings Ltd,Materials
EMKT.AX,Vaneck Vectors MSCI Multifactor Emerging Markets Equity ETF,
EML.AX,EML Payments Ltd,Information Technology
EMMG.AX,Betashares Legg Mason Emerging Markets Fund (Managed Fund),
EMN.AX,Euro Manganese Inc,Materials
EMP.AX,Emperor Energy Ltd,Energy
EMR.AX,Emerald Resources NL,Materials
EMT.AX,Emetals Ltd,
EMU.AX,EMU NL,Materials
EMUCA.AX,EMU NL,
EMV.AX,Emvision Medical Devices Ltd,Health Care
EN1.AX,Engage.BDR Ltd,Communication Services
ENA.AX,Ensurance Ltd,Financials
ENB.AX,Eneabba Gas Ltd,Utilities
ENE.AX,Enevis Ltd,Industrials
ENN.AX,Elanor Investors Group,Consumer Discretionary
ENR.AX,Encounter Resources Ltd,Materials
ENT.AX,Enterprise Metals Ltd,Materials
ENX.AX,Enegex Ltd,Energy
EOF.AX,Ecofibre Ltd,Health Care
EOL.AX,Energy One Ltd,Information Technology
EOR.AX,EOR Group Ltd,Energy
EOS.AX,Electro Optic Systems Holdings Ltd,Industrials
EPD.AX,Empired Ltd,Information Technology
EPM.AX,Eclipse Metals Ltd,Energy
EQE.AX,EQUUS Mining Ltd,Materials
EQT.AX,EQT Holdings Ltd,Financials
EQX.AX,Equatorial Resources Ltd,Materials
ERA.AX,Energy Resources of Australia Ltd,Energy
ERF.AX,Elanor Retail Property Fund,Real Estate
ERG.AX,Eneco Refresh Ltd,Consumer Staples
ERL.AX,Empire Resources Ltd,Materials
ERM.AX,Emmerson Resources Ltd,Materials
ERX.AX,Exore Resources Ltd,Materials
ESE.AX,Esense-Lab Ltd,Health Care
ESGI.AX,Vaneck Vectors MSCI International Sustainable Equity ETF,
ESH.AX,Esports Mogul Ltd,Communication Services
ESK.AX,Etherstack Plc,Information Technology
ESL.AX,Eco Systems Ltd,Real Estate
ESR.AX,Estrella Resources Ltd,Materials
ESTX.AX,ETFs Euro STOXX 50 ETF,
ETF.AX,Ubs IQ Morningstar Australia Quality ETF,
ETHI.AX,Betashares Global Sustainability Leaders ETF,
ETPMAG.AX,ETFs Group,
ETPMPD.AX,ETFs Group,
ETPMPM.AX,ETFs Group,
ETPMPT.AX,ETFs Group,
EUC.AX,European Cobalt Ltd,Materials
EUR.AX,European Lithium Ltd,Materials
EVE.AX,EVE Investments Ltd,Financials
EVN.AX,Evolution Mining Ltd,Materials
EVO.AX,Evolve Education Group Ltd,Consumer Discretionary
EVS.AX,Envirosuite Ltd,Information Technology
EVT.AX,Event Hospitality and Entertainment Ltd,Communication Services
EVZ.AX,EVZ Ltd,Industrials
EWC.AX,Energy World Corporation Ltd,Utilities
EX1.AX,Exopharm Ltd,Health Care
EX20.AX,Betashares Australian Ex-20 Portfolio Diversifier ETF,
EXL.AX,Elixinol Global Ltd,Consumer Staples
EXO.AX,ENNOX Group Ltd,Financials
EXP.AX,Experience Co Ltd,Consumer Discretionary
EXR.AX,Elixir Energy Ltd,Energy
EZL.AX,EUROZ Ltd,Financials
F100.AX,Betashares Ftse 100 ETF,
FAIR.AX,Betashares Australian Sustainability Leaders ETF,
FAM.AX,Family Insights Group Ltd,Information Technology
FANG.AX,ETFs Fang+ ETF,
FAR.AX,FAR Ltd,Energy
FAU.AX,First Au Ltd,Materials
FBR.AX,FBR Ltd,Industrials
FBU.AX,Fletcher Building Ltd,Materials
FCG.AX,Frontier Capital Group Ltd,Consumer Discretionary
FCL.AX,Fineos Corporation Holdings Plc,Information Technology
FCT.AX,Firstwave Cloud Technology Ltd,Information Technology
FDM.AX,Freedom Oil and Gas Ltd,Energy
FDV.AX,Frontier Digital Ventures Ltd,Communication Services
FDX.AX,Frontier Diamonds Ltd,Materials
FE8.AX,Faster Enterprises Ltd,Real Estate
FEI.AX,Fe Investments Group Ltd,Financials
FEL.AX,Fe Ltd,Materials
FEMX.AX,Fidelity Global Emerging Markets Fund (Managed Fund),
FEX.AX,FENIX Resources Ltd,Materials
FFC.AX,Farmaforce Ltd,Health Care
FFG.AX,Fatfish Blockchain Ltd,Financials
FFI.AX,FFI Holdings Ltd,Consumer Staples
FFL.AX,Founders First Ltd,Consumer Staples
FFR.AX,Firefly Resources Ltd,Materials
FGG.AX,Future Generation Global Investment Company Ltd,
FGO.AX,Flamingo Ai Ltd,Information Technology
FGR.AX,First Graphene Ltd,Materials
FGX.AX,Future Generation Investment Company Ltd,
FHS.AX,Freehill Mining Ltd,Materials
FID.AX,Fiducian Group Ltd,Financials
FIG.AX,Freedom Insurance Group Ltd,Financials
FIJ.AX,Fiji Kava Ltd,Consumer Staples
FIN.AX,FIN Resources Ltd,Materials
FLC.AX,Fluence Corporation Ltd,Industrials
FLN.AX,Freelancer Ltd,Industrials
FLOT.AX,Vaneck Vectors Australian Floating Rate ETF,
FLT.AX,Flight Centre Travel Group Ltd,Consumer Discretionary
FMG.AX,Fortescue Metals Group Ltd,Materials
FML.AX,Focus Minerals Ltd,Materials
FMS.AX,Flinders Mines Ltd,Materials
FNP.AX,Freedom Foods Group Ltd,Consumer Staples
FNT.AX,Frontier Resources Ltd,Materials
FOD.AX,The Food Revolution Group Ltd,Consumer Staples
FOOD.AX,Betashares Global Agriculture ETF - Currency Hedged,
FOR.AX,Forager Australian Shares Fund,
FPC.AX,Fat Prophets Global Contrarian Fund Ltd,
FPH.AX,Fisher & Paykel Healthcare Corporation Ltd,Health Care
FPL.AX,Fremont Petroleum Corporation Ltd,Energy
FPP.AX,Fat Prophets Global Property Fund,
FRI.AX,Finbar Group Ltd,Real Estate
FRM.AX,Farm Pride Foods Ltd,Consumer Staples
FRN.AX,Fraser Range Metals Group Ltd,Materials
FRX.AX,Flexiroam Ltd,
FSA.AX,FSA Group Ltd,Financials
FSF.AX,Fonterra Shareholders' Fund,Consumer Staples
FSG.AX,Field Solutions Holdings Ltd,
FSI.AX,Flagship Investments Ltd,
FTC.AX,Fintech Chain Ltd,Information Technology
FTT.AX,Factor Therapeutics Ltd,Health Care
FTZ.AX,Fertoz Ltd,Materials
FUEL.AX,Betashares Global Energy Companies ETF - Currency Hedged,
FUN.AX,Funtastic Ltd,Consumer Discretionary
FWD.AX,Fleetwood Corporation Ltd,Consumer Discretionary
FXL.AX,Flexigroup Ltd,Financials
FYI.AX,FYI Resources Ltd,Materials
FZO.AX,Family ZONE Cyber Safety Ltd,Information Technology
FZR.AX,Fitzroy River Corporation Ltd,Energy
G1A.AX,Galena Mining Ltd,Materials
G88.AX,Golden Mile Resources Ltd,Materials
GAL.AX,Galileo Mining Ltd,Materials
GAP.AX,Gale Pacific Ltd,Consumer Discretionary
GAS.AX,State GAS Ltd,Energy
GBE.AX,Globe Metals & Mining Ltd,Materials
GBM.AX,GBM Gold Ltd,Materials
GBND.AX,Betashares Sustainability Leaders DVRSFD Bond ETF - Cur HDG,
GBP.AX,Global Petroleum Ltd,Energy
GBR.AX,Great Boulder Resources Ltd,Materials
GBZ.AX,GBM Resources Ltd,Materials
GC1.AX,Glennon Small Companies Ltd,
GCI.AX,Gryphon Capital Income Trust,
GCR.AX,Golden Cross Resources Ltd,Materials
GCY.AX,Gascoyne Resources Ltd,Materials
GDF.AX,Garda Property Group,Real Estate
GDG.AX,Generation Development Group Ltd,Financials
GDI.AX,GDI Property Group,Real Estate
GDX.AX,Vaneck Vectors Gold Miners ETF,
GEAR.AX,Betashares Geared Australian Equity Fund (Hedge Fund),
GED.AX,Golden Deeps Ltd,Materials
GEM.AX,G8 Education Ltd,Consumer Discretionary
GES.AX,Genesis Resources Ltd,Materials
GEV.AX,Global Energy Ventures Ltd,Energy
GFI.AX,Global Fortune Investment Ltd,Materials
GFL.AX,Global Masters Fund Ltd,
GGE.AX,Grand Gulf Energy Ltd,Energy
GGG.AX,Greenland Minerals Ltd,Materials
GGUS.AX,Betashares Geared US EQ FND Currency Hdged HDG FND,
GGX.AX,GAS2GRID Ltd,Energy
GIB.AX,Gibb River Diamonds Ltd,Materials
GID.AX,"Gi Dynamics, Inc",Health Care
GLA.AX,Gladiator Resources Ltd,Materials
GLB.AX,Globe International Ltd,Consumer Discretionary
GLE.AX,GLG Corp Ltd,Consumer Discretionary
GLH.AX,Global Health Ltd,Health Care
GLIN.AX,AMP Cap Global Infrastructure Sec Fund,
GLL.AX,Galilee Energy Ltd,Energy
GLN.AX,Galan Lithium Ltd,Materials
GLV.AX,Global Oil & Gas Ltd,Energy
GMA.AX,Genworth Mortgage Insurance Australia Ltd,Financials
GMC.AX,Gulf Manganese Corporation Ltd,Materials
GMD.AX,Genesis Minerals Ltd,Materials
GME.AX,GME Resources Ltd,Materials
GMG.AX,Goodman Group,Real Estate
GML.AX,Gateway Mining Ltd,Materials
GMN.AX,Gold Mountain Ltd,Materials
GMR.AX,Golden Rim Resources Ltd,Materials
GMV.AX,G Medical Innovations Holdings Ltd,Health Care
GNC.AX,Graincorp Ltd,Consumer Staples
GNE.AX,Genesis Energy Ltd,Utilities
GNG.AX,GR Engineering Services Ltd,Materials
GNM.AX,Great Northern Minerals Ltd,Materials
GNX.AX,GENEX Power Ltd,Utilities
GO2.AX,The GO2 People Ltd,Industrials
GOLD.AX,ETFs Metal Securities Australia Ltd,Financials
GOO.AX,Gooroo Ventures Ltd,Information Technology
GOR.AX,Gold Road Resources Ltd,Materials
GOVT.AX,SPDR S&P/ASX Australian Government Bond Fund,
GOW.AX,Gowing Bros Ltd,Financials
GOZ.AX,Growthpoint Properties Australia,Real Estate
GPR.AX,Geopacific Resources Ltd,Materials
GPS.AX,GPS Alliance Holdings Ltd,Real Estate
GPT.AX,GPT Group,Real Estate
GPX.AX,Graphex Mining Ltd,Materials
GRB.AX,Gage Roads Brewing Co Ltd,Consumer Staples
GRL.AX,Godolphin Resources Ltd,Materials
GRNV.AX,Vaneck Vectors MSCI Australian Sustainable Equity ETF,
GROW.AX,Schroder Real Return Fund (Managed Fund),
GRR.AX,Grange Resources Ltd,Materials
GRV.AX,Greenvale Energy Ltd,Energy
GSM.AX,Golden State Mining Ltd,Materials
GSN.AX,Great Southern Mining Ltd,Materials
GSS.AX,Genetic Signatures Ltd,Health Care
GSW.AX,Getswift Ltd,Information Technology
GTE.AX,Great Western Exploration Ltd,Materials
