Symbol,Company,Sector
GTG.AX,Genetic Technologies Ltd,Health Care
GTK.AX,Gentrack Group Ltd,Information Technology
GTN.AX,GTN Ltd,Communication Services
GTR.AX,Gti Resources Ltd,Materials
GUD.AX,G.U.D. Holdings Ltd,Consumer Discretionary
GUL.AX,Gullewa Ltd,Materials
GVF.AX,Global Value Fund Ltd,
GWA.AX,GWA Group Ltd,Industrials
GWR.AX,GWR Group Ltd,Materials
GXY.AX,Galaxy Resources Ltd,Materials
HACK.AX,Betashares Global Cybersecurity ETF,
HAS.AX,Hastings Technology Metals Ltd,Materials
HAV.AX,Havilah Resources Ltd,Materials
HAW.AX,Hawthorn Resources Ltd,Materials
HBRD.AX,Betashares Active Australian Hybrids Fund (Managed Fund),
HCD.AX,Hydrocarbon Dynamics Ltd,Energy
HCH.AX,Hot Chili Ltd,Materials
HCT.AX,Holista Colltech Ltd,Consumer Staples
HE8.AX,Helios Energy Ltd,Energy
HEUR.AX,Betashares Europe ETF-Currency Hedged,
HFR.AX,Highfield Resources Ltd,Materials
HGH.AX,Heartland Group Holdings Ltd,Financials
HGL.AX,Hudson Investment Group Ltd,Real Estate
HGM.AX,High Grade Metals Ltd,Materials
HGO.AX,Hillgrove Resources Ltd,Materials
HHM.AX,Hampton Hill Mining NL,Materials
HHY.AX,HHY Fund,
HIL.AX,Hills Ltd,Information Technology
HIP.AX,Hipo Resources Ltd,Materials
HIT.AX,Hitech Group Australia Ltd,Industrials
HJPN.AX,Betashares Japan ETF-Currency Hedged,
HLA.AX,Healthia Ltd,Health Care
HLO.AX,Helloworld Travel Ltd,Consumer Discretionary
HLS.AX,Healius Ltd,Health Care
HLX.AX,HELIX Resources Ltd,Materials
HM1.AX,Hearts and Minds Investments Ltd,
HMC.AX,Home Consortium,Real Estate
HMD.AX,Heramed Ltd,Health Care
HMO.AX,Hearmeout Ltd,Information Technology
HMX.AX,Hammer Metals Ltd,Materials
HNG.AX,HGL Ltd,Industrials
HNR.AX,Hannans Ltd,Materials
HOG.AX,Hawkley Oil and Gas Ltd,Energy
HOR.AX,Horseshoe Metals Ltd,Materials
HOT.AX,Hotcopper Holdings Ltd,Communication Services
HPI.AX,Hotel Property Investments,Real Estate
HPR.AX,High Peak Royalties Ltd,Energy
HRL.AX,HRL Holdings Ltd,Industrials
HRN.AX,Horizon Gold Ltd,Materials
HRR.AX,Heron Resources Ltd,Materials
HRZ.AX,Horizon Minerals Ltd,Materials
HSC.AX,Homestay Care Ltd,Information Technology
HSN.AX,Hansen Technologies Ltd,Information Technology
HT1.AX,HT&E Ltd,Communication Services
HT8.AX,Harris Technology Group Ltd,Consumer Discretionary
HTA.AX,Hutchison Telecommunications (Australia) Ltd,
HTG.AX,Harvest Technology Group Ltd,Information Technology
HUB.AX,HUB24 Ltd,Financials
HUO.AX,Huon Aquaculture Group Ltd,Consumer Staples
HVM.AX,Happy Valley Nutrition Ltd,Consumer Staples
HVN.AX,Harvey Norman Holdings Ltd,Consumer Discretionary
HVST.AX,Betashares Australian Dividend Harvester Fund (Managed Fund),
HWH.AX,Houston We Have Ltd,Information Technology
HWK.AX,Hawkstone Mining Ltd,Materials
HXG.AX,Hexagon Energy Materials Ltd,Materials
HYD.AX,HYDRIX Ltd,Information Technology
HZN.AX,Horizon Oil Ltd,Energy
HZR.AX,HAZER Group Ltd,Materials
IAA.AX,Ishares Asia 50 ETF,
IAF.AX,Ishares Core Composite Bond ETF,
IAG.AX,Insurance Australia Group Ltd,Financials
IAM.AX,Intiger Group Ltd,Information Technology
IAP.AX,Investec Australia Property Fund,Real Estate
IBC.AX,Ironbark Capital Ltd,
IBG.AX,Ironbark ZINC Ltd,Materials
IBX.AX,Imagion Biosystems Ltd,Health Care
ICE.AX,Icetana Ltd,Information Technology
ICG.AX,Inca Minerals Ltd,Materials
ICI.AX,Icandy Interactive Ltd,Communication Services
ICN.AX,Icon Energy Ltd,Energy
ICQ.AX,Icar Asia Ltd,Consumer Discretionary
ICS.AX,Icsglobal Ltd,Health Care
ICT.AX,Icollege Ltd,Consumer Discretionary
ICU.AX,Isentric Ltd,Communication Services
ID8.AX,Identitii Ltd,Information Technology
IDA.AX,Indiana Resources Ltd,Materials
IDT.AX,IDT Australia Ltd,Health Care
IDX.AX,Integral Diagnostics Ltd,Health Care
IDZ.AX,Indoor Skydive Australia Group Ltd,Consumer Discretionary
IEC.AX,Intra Energy Corporation Ltd,Energy
IEL.AX,Idp Education Ltd,Consumer Discretionary
IEM.AX,Ishares MSCI Emerging Markets ETF,
IEQ.AX,International Equities Corporation Ltd,Real Estate
IEU.AX,Ishares Europe ETF,
IFL.AX,IOOF Holdings Ltd,Financials
IFM.AX,Infomedia Ltd,Information Technology
IFN.AX,Infigen Energy,Utilities
IFRA.AX,Vaneck Vectors Ftse Global Infrastructure (Hedged) ETF,
IFT.AX,Infratil Ltd,Utilities
IGB.AX,Ishares Treasury ETF,
IGE.AX,Integrated Green Energy Solutions Ltd,Industrials
IGL.AX,Ive Group Ltd,Communication Services
IGN.AX,Ignite Ltd,Industrials
IGO.AX,IGO Ltd,Materials
IHCB.AX,Ishares Core Global Corporate Bond(Aud Hedged) ETF,
IHD.AX,Ishares S&P/ASX Dividend Opportunities ETF,
IHEB.AX,Ishares JP Morgan Usd Emerging MKT BND Aud HDG ETF,
IHHY.AX,Ishares Global High Yield Bond (Aud Hedged) ETF,
IHL.AX,Impression Healthcare Ltd,Health Care
IHOO.AX,Ishares Global 100 Aud Hedged ETF,
IHR.AX,Intellihr Ltd,Information Technology
IHVV.AX,Ishares S&P 500 Aud Hedged ETF,
IHWL.AX,Ishares Core MSCI World All Cap (Aud Hedged) ETF,
IIND.AX,Betashares India Quality ETF,
IJH.AX,Ishares S&P Mid-Cap ETF,
IJP.AX,Ishares MSCI Japan ETF,
IJR.AX,Ishares S&P Small-Cap ETF,
IKE.AX,Ikegps Group Ltd,Information Technology
IKO.AX,Ishares MSCI South Korea ETF,
IKW.AX,Ikwezi Mining Ltd,Energy
ILB.AX,Ishares Government Inflation ETF,
ILC.AX,Ishares S&P/ASX 20 ETF,
ILU.AX,Iluka Resources Ltd,Materials
IMA.AX,Image Resources NL,Materials
IMC.AX,Immuron Ltd,Health Care
IMD.AX,IMDEX Ltd,Materials
IME.AX,Imexhs Ltd,Health Care
IMM.AX,Immutep Ltd,Health Care
IMPQ.AX,Einvest Future Impact Small Caps Fund (Managed Fund),
IMR.AX,"Imricor Medical Systems, Inc",Health Care
IMS.AX,Impelus Ltd,Communication Services
IMU.AX,Imugene Ltd,Health Care
INA.AX,Ingenia Communities Group,Real Estate
INCM.AX,Betashares Global Income Leaders ETF,
INES.AX,Intelligent Investor Ethical Share Fund (Managed Fund),
INF.AX,Infinity Lithium Corporation Ltd,Materials
ING.AX,Inghams Group Ltd,Consumer Staples
INIF.AX,Intelligent Investor Aus Equity Income Fund (Managed Fund),
INP.AX,Incentiapay Ltd,Consumer Discretionary
INR.AX,Ioneer Ltd,Materials
INV.AX,Investsmart Group Ltd,Financials
IOD.AX,Iodm Ltd,Information Technology
IOO.AX,Ishares Global 100 ETF,
IOZ.AX,Ishares Core S&P/ASX 200 ETF,
IP1.AX,Integrated Payment Technologies Ltd,Information Technology
IPB.AX,IPB Petroleum Ltd,Energy
IPC.AX,Imperial Pacific Ltd,Financials
IPD.AX,Impedimed Ltd,Health Care
IPH.AX,IPH Ltd,Industrials
IPL.AX,Incitec Pivot Ltd,Materials
IPT.AX,Impact Minerals Ltd,Materials
IQ3.AX,IQ3CORP Ltd,Financials
IRD.AX,Iron Road Ltd,Materials
IRE.AX,Iress Ltd,Information Technology
IRI.AX,Integrated Research Ltd,Information Technology
IS3.AX,I Synergy Group Ltd,Information Technology
ISD.AX,Isentia Group Ltd,Information Technology
ISEC.AX,Ishares Enhanced Cash ETF,
ISO.AX,Ishares S&P/ASX Small Ordinaries ETF,
ISU.AX,Iselect Ltd,Consumer Discretionary
ISX.AX,Isignthis Ltd,Information Technology
ITG.AX,Intega Group Ltd,Industrials
IVC.AX,Invocare Ltd,Consumer Discretionary
IVE.AX,Ishares MSCI Eafe ETF,
IVO.AX,Invigor Group Ltd,Communication Services
IVQ.AX,Invitrocue Ltd,Health Care
IVR.AX,Investigator Resources Ltd,Materials
IVT.AX,Inventis Ltd,Industrials
IVV.AX,Ishares S&P 500 ETF,
IVX.AX,Invion Ltd,Health Care
IVZ.AX,Invictus Energy Ltd,Energy
IWLD.AX,Ishares Core MSCI World All Cap ETF,
IXC.AX,INVEX Therapeutics Ltd,Health Care
IXI.AX,Ishares Global Consumer Staples ETF,
IXJ.AX,Ishares Global Healthcare ETF,
IXR.AX,Ionic Rare EARTHS Ltd,Materials
IXU.AX,Ixup Ltd,Information Technology
IZZ.AX,Ishares China Large-Cap ETF,
JAL.AX,Jameson Resources Ltd,Materials
JAN.AX,Janison Education Group Ltd,Information Technology
JAT.AX,Jatenergy Ltd,Consumer Discretionary
JAY.AX,Jayride Group Ltd,Consumer Discretionary
JBH.AX,JB Hi-Fi Ltd,Consumer Discretionary
JCI.AX,Jiancheng International Group Ltd,Industrials
JCS.AX,Jcurve Solutions Ltd,Information Technology
JDR.AX,Jadar Resources Ltd,Materials
JHC.AX,Japara Healthcare Ltd,Health Care
JHG.AX,Janus Henderson Group Plc,Financials
JHL.AX,JAYEX Healthcare Ltd,Health Care
JHX.AX,James Hardie Industries Plc,Materials
JIN.AX,Jumbo Interactive Ltd,Consumer Discretionary
JIP.AX,Jack-in Group Ltd,Industrials
JJF.AX,Jiajiafu Modern Agriculture Ltd,Consumer Staples
JKA.AX,Jacka Resources Ltd,Energy
JLG.AX,Johns LYNG Group Ltd,Industrials
JMS.AX,Jupiter Mines Ltd,Materials
JPR.AX,Jupiter Energy Ltd,Energy
JRL.AX,Jindalee Resources Ltd,Materials
JRV.AX,Jervois Mining Ltd,Materials
JXT.AX,Jaxsta Ltd,Information Technology
JYC.AX,Joyce Corporation Ltd,Consumer Discretionary
K2F.AX,K2FLY Ltd,Information Technology
KAI.AX,Kairos Minerals Ltd,Materials
KAM.AX,K2 Asset Management Holdings Ltd,Financials
KAR.AX,Karoon Energy Ltd,Energy
KAS.AX,Kasbah Resources Ltd,Materials
KAT.AX,Katana Capital Ltd,
KAU.AX,Kaiser Reef Ltd,Materials
KBC.AX,Keybridge Capital Ltd,Financials
KCN.AX,Kingsgate Consolidated Ltd,Materials
KEY.AX,KEY Petroleum Ltd,Energy
KFE.AX,Kogi Iron Ltd,Materials
KGD.AX,Kula Gold Ltd,Materials
KGL.AX,KGL Resources Ltd,Materials
KGM.AX,Kalnorth Gold Mines Ltd,Materials
KGN.AX,Kogan.com Ltd,Consumer Discretionary
KIN.AX,KIN Mining NL,Materials
KIS.AX,King Island Scheelite Ltd,Materials
KKC.AX,KKR Credit Income Fund,
KKL.AX,Kollakorn Corporation Ltd,Information Technology
KKO.AX,Kinetiko Energy Ltd,Energy
KLA.AX,Kirkland Lake Gold Ltd,Materials
KLL.AX,Kalium Lakes Ltd,Materials
KLO.AX,Kingsland Global Ltd,Real Estate
KLR.AX,Kaili Resources Ltd,Energy
KMD.AX,Kathmandu Holdings Ltd,Consumer Discretionary
KME.AX,Kip Mcgrath Education Centres Ltd,Consumer Discretionary
KMT.AX,Kopore Metals Ltd,Materials
KNH.AX,Koon Holdings Ltd,Industrials
KNM.AX,Kneomedia Ltd,Communication Services
KNO.AX,Knosys Ltd,Information Technology
KOR.AX,Korab Resources Ltd,Materials
KOV.AX,Korvest Ltd,Industrials
KP2.AX,Kore Potash Plc,Materials
KPC.AX,Kazakhstan Potash Corporation Ltd,Materials
KPE.AX,Kina Petroleum Corporation,Energy
KPG.AX,Kelly Partners Group Holdings Ltd,Industrials
KPO.AX,Kalina Power Ltd,Utilities
KPT.AX,Kangaroo Island Plantation Timbers Ltd,Materials
KRM.AX,Kingsrose Mining Ltd,Materials
KRR.AX,King River Resources Ltd,Materials
KRS.AX,Kresta Holdings Ltd,Consumer Discretionary
KSC.AX,K & S Corporation Ltd,Industrials
KSL.AX,Kina Securities Ltd,Financials
KSM.AX,K2 Australian Small Cap Fund (Hedge Fund),
KSN.AX,Kingston Resources Ltd,Materials
KSS.AX,Kleos Space S.A,Industrials
KTA.AX,Krakatoa Resources Ltd,Materials
KTD.AX,Keytone Dairy Corporation Ltd,Consumer Staples
KTE.AX,K2 Energy Ltd,Information Technology
KTG.AX,K-Tig Ltd,Industrials
KWR.AX,Kingwest Resources Ltd,Materials
KYK.AX,KYCKR Ltd,Information Technology
KZA.AX,KAZIA Therapeutics Ltd,Health Care
KZR.AX,Kalamazoo Resources Ltd,Materials
LAA.AX,Latam Autos Ltd,Communication Services
LAM.AX,Laramide Resources Ltd,Energy
LAU.AX,Lindsay Australia Ltd,Industrials
LAW.AX,Lawfinance Ltd,Financials
LBL.AX,Laserbond Ltd,Industrials
LBT.AX,LBT Innovations Ltd,Health Care
LCD.AX,Latitude Consolidated Ltd,Materials
LCE.AX,London City Equities Ltd,Financials
LCK.AX,Leigh Creek Energy Ltd,Energy
LCL.AX,Los Cerros Ltd,Materials
LCM.AX,Logicamms Ltd,Industrials
LCT.AX,Living Cell Technologies Ltd,Health Care
LCY.AX,Legacy Iron Ore Ltd,Materials
LEG.AX,Legend Mining Ltd,Materials
LEP.AX,Ale Property Group,Real Estate
LER.AX,Leaf Resources Ltd,Materials
LEX.AX,Lefroy Exploration Ltd,Materials
LGP.AX,Little Green Pharma Ltd,Health Care
LGR.AX,Lanka Graphite Ltd,Materials
LHB.AX,Lionhub Group Ltd,Real Estate
LHM.AX,Land & Homes Group Ltd,Real Estate
LI3.AX,Lithium Consolidated Ltd,Materials
LIC.AX,Lifestyle Communities Ltd,Real Estate
LIN.AX,Lindian Resources Ltd,Materials
LIO.AX,Lion Energy Ltd,Energy
LIT.AX,Lithium Australia NL,Materials
LKE.AX,Lake Resources N.L.,Materials
LKO.AX,Lakes Oil NL,Energy
LLC.AX,Lendlease Group,Real Estate
LLO.AX,Lion One Metals Ltd,Materials
LME.AX,"Limeade, Inc",Information Technology
LMG.AX,Latrobe Magnesium Ltd,Materials
LML.AX,Lincoln Minerals Ltd,Materials
LNG.AX,Liquefied Natural Gas Ltd,Energy
LNK.AX,Link Administration Holdings Ltd,Information Technology
LNU.AX,Linius Technologies Ltd,Information Technology
LNY.AX,Laneway Resources Ltd,Materials
LOM.AX,Lucapa Diamond Company Ltd,Materials
LON.AX,Longtable Group Ltd,Consumer Staples
LOT.AX,Lotus Resources Ltd,Materials
LOV.AX,Lovisa Holdings Ltd,Consumer Discretionary
LPD.AX,Lepidico Ltd,Materials
LPDRC.AX,Lepidico Ltd,
LPE.AX,Locality Planning Energy Holdings Ltd,Utilities
LPI.AX,Lithium Power International Ltd,Materials
LRM.AX,Lustrum Minerals Ltd,Energy
LRS.AX,Latin Resources Ltd,Materials
LRT.AX,Lowell Resources Fund,
LSA.AX,Lachlan Star Ltd,Materials
LSF.AX,L1 Long Short Fund Ltd,
LSH.AX,Lifespot Health Ltd,Health Care
LSR.AX,Lodestar Minerals Ltd,Materials
LSX.AX,Lion Selection Group Ltd,
LTR.AX,Liontown Resources Ltd,Materials
LVE.AX,Love Group Global Ltd,Information Technology
LVH.AX,Livehire Ltd,Information Technology
LVT.AX,Livetiles Ltd,Information Technology
LYC.AX,Lynas Corporation Ltd,Materials
LYL.AX,Lycopodium Ltd,Industrials
M7T.AX,MACH7 Technologies Ltd,Health Care
M8S.AX,M8 Sustainable Ltd,Industrials
MA1.AX,Monash Absolute Investment Company Ltd,
MAD.AX,Mader Group Ltd,Industrials
MAG.AX,Magmatic Resources Ltd,Materials
MAH.AX,Macmahon Holdings Ltd,Materials
MAI.AX,Mainstream Group Holdings Ltd,Financials
MAM.AX,Microequities Asset Management Group Ltd,Financials
MAN.AX,Mandrake Resources Ltd,Materials
MAQ.AX,Macquarie Telecom Group Ltd,
MAT.AX,Matsa Resources Ltd,Materials
MAU.AX,Magnetic Resources NL,Materials
MAUCA.AX,Magnetic Resources NL,
MAX.AX,Millinium's Alternatives Fund,
MAY.AX,Melbana Energy Ltd,Energy
MBK.AX,Metal Bank Ltd,Materials
MBM.AX,Mobecom Ltd,Information Technology
MCA.AX,Murray Cod Australia Ltd,Consumer Staples
MCB.AX,MCB Resources Ltd,Energy
MCE.AX,Matrix Composites & Engineering Ltd,Energy
MCM.AX,MC Mining Ltd,Energy
MCP.AX,Mcpherson's Ltd,Consumer Staples
MCR.AX,Mincor Resources NL,Materials
MCT.AX,Metalicity Ltd,Materials
MCX.AX,Mariner Corporation Ltd,Financials
MCY.AX,Mercury NZ Ltd,Utilities
MDC.AX,Medlab Clinical Ltd,Health Care
MDI.AX,Middle Island Resources Ltd,Materials
MDR.AX,Medadvisor Ltd,Health Care
MDX.AX,Mindax Ltd,Materials
MEA.AX,Mcgrath Ltd,Real Estate
MEB.AX,Medibio Ltd,Health Care
MEC.AX,Morphic Ethical Equities Fund Ltd,Financials
MEI.AX,Meteoric Resources NL,Materials
MEL.AX,Metgasco Ltd,Energy
MEM.AX,Memphasys Ltd,Health Care
MEP.AX,Minotaur Exploration Ltd,Materials
MEQ.AX,Metlifecare Limited Foreign Exempt NZX,Health Care
MEU.AX,Marmota Ltd,Energy
MEY.AX,Marenica Energy Ltd,Energy
MEZ.AX,Meridian Energy Ltd,Utilities
MFD.AX,Mayfield Childcare Ltd,Consumer Discretionary
MFF.AX,MFF Capital Investments Ltd,
MFG.AX,Magellan Financial Group Ltd,Financials
MGC.AX,MG Unit Trust,
MGE.AX,Magellan Global Equities Fund (Managed Fund),
MGG.AX,Magellan Global Trust,
MGL.AX,Magontec Ltd,Materials
MGR.AX,Mirvac Group,Real Estate
MGT.AX,Magnetite Mines Ltd,Materials
MGU.AX,Magnum Mining and Exploration Ltd,Materials
MGV.AX,Musgrave Minerals Ltd,Materials
MGX.AX,Mount Gibson Iron Ltd,Materials
MGZ.AX,Medigard Ltd,Health Care
MHC.AX,Manhattan Corporation Ltd,Energy
MHD.AX,Millennium Ltd,Consumer Discretionary
MHG.AX,Magellan Global Equities Fund(Currency Hedged)(MF),
MHH.AX,Magellan High Conviction Trust,
MHI.AX,Merchant House International Ltd,Consumer Discretionary
MHJ.AX,Michael Hill International Ltd,Consumer Discretionary
MICH.AX,Magellan Infrastructure Fund (Currency Hedged)(Managed Fund),
MIH.AX,MNC Media Investment Ltd,Communication Services
MIL.AX,Millennium Services Group Ltd,Industrials
MIN.AX,Mineral Resources Ltd,Materials
MIO.AX,Macarthur Minerals Ltd,Materials
MIR.AX,Mirrabooka Investments Ltd,
MJC.AX,Mejority Capital Ltd,Financials
MKG.AX,Mako Gold Ltd,Materials
MLD.AX,Maca Ltd,Materials
MLL.AX,Mali Lithium Ltd,Materials
MLM.AX,Metallica Minerals Ltd,Materials
MLS.AX,Metals Australia Ltd,Materials
MLT.AX,Milton Corporation Ltd,
MLX.AX,Metals X Ltd,Materials
MME.AX,Moneyme Ltd,Financials
MMI.AX,Metro Mining Ltd,Materials
MMJ.AX,MMJ Group Holdings Ltd,
MML.AX,Medusa Mining Ltd,Materials
MMM.AX,Marley Spoon AG,Consumer Discretionary
MMR.AX,Mec Resources Ltd,Energy
MMS.AX,Mcmillan Shakespeare Ltd,Industrials
MNB.AX,Minbos Resources Ltd,Materials
MND.AX,Monadelphous Group Ltd,Industrials
MNF.AX,MNF Group Ltd,
MNRS.AX,Betashares Global Gold Miners ETF - Currency Hedged,
MNS.AX,Magnis Energy Technologies Ltd,Materials
MNW.AX,Mint Payments Ltd,Information Technology
MNY.AX,MONEY3 Corporation Ltd,Financials
MOAT.AX,Vaneck Vectors Morningstar Wide Moat ETF,
MOB.AX,Mobilicom Ltd,Information Technology
MOC.AX,Mortgage Choice Ltd,Financials
MOE.AX,Moelis Australia Ltd,Financials
MOGL.AX,Montgomery Global Equities Fund (Managed Fund),
MOH.AX,Moho Resources Ltd,Materials
MONY.AX,Ubs IQ Cash ETF,
MOQ.AX,MOQ Ltd,Information Technology
MOT.AX,MCP Income Opportunities Trust,
MOY.AX,Millennium Minerals Ltd,Materials
MOZ.AX,Mosaic Brands Ltd,Consumer Discretionary
MP1.AX,Megaport Ltd,Information Technology
MPH.AX,Mediland Pharm Ltd,Consumer Discretionary
MPL.AX,Medibank Private Ltd,Financials
MPO.AX,Molopo Energy Ltd,Energy
MPP.AX,Metro Performance Glass Ltd,Industrials
MPR.AX,Mpower Group Ltd,Financials
MPW.AX,MSL Solutions Ltd,Information Technology
MPX.AX,Mustera Property Group Ltd,Real Estate
MQG.AX,Macquarie Group Ltd,Financials
MQR.AX,Marquee Resources Ltd,Materials
MRC.AX,Mineral Commodities Ltd,Materials
MRD.AX,Mount Ridley Mines Ltd,Materials
MRG.AX,Murray River Organics Group Ltd,Consumer Staples
MRL.AX,Mayur Resources Ltd,Materials
MRM.AX,Mma Offshore Ltd,Energy
MRQ.AX,MRG Metals Ltd,Materials
MRR.AX,Minrex Resources Ltd,Materials
MRV.AX,Moreton Resources Ltd,Energy
MRZ.AX,Mont Royal Resources Ltd,Materials
MSB.AX,Mesoblast Ltd,Health Care
MSE.AX,Metalsearch Ltd,Materials
MSG.AX,MCS Services Ltd,Industrials
MSI.AX,Multistack International Ltd,Industrials
MSM.AX,MSM Corporation International Ltd,Communication Services
MSR.AX,Manas Resources Ltd,Materials
MSTR.AX,Morningstar International Shares Active ETF (Managed Fund),
MSV.AX,Mitchell Services Ltd,Materials
MTB.AX,Mount Burgess Mining NL,Materials
MTC.AX,Metalstech Ltd,Materials
MTH.AX,Mithril Resources Ltd,Materials
MTL.AX,Manalto Ltd,Information Technology
MTO.AX,Motorcycle Holdings Ltd,Consumer Discretionary
MTS.AX,Metcash Ltd,Consumer Staples
