Symbol,Company,Sector
MVA.AX,Vaneck Vectors Australian Property ETF,
MVB.AX,Vaneck Vectors Australian Banks ETF,
MVE.AX,Vaneck Vectors S&P/ASX Midcap ETF,
MVF.AX,Monash Ivf Group Ltd,Health Care
MVOL.AX,Ishares Edge MSCI Australia Minimum Volatility ETF,
MVP.AX,Medical Developments International Ltd,Health Care
MVR.AX,Vaneck Vectors Australian Resources ETF,
MVS.AX,Vaneck Vectors Small Companies Masters ETF,
MVW.AX,Vaneck Vectors Australian EQUAL Weight ETF,
MWR.AX,MGM Wireless Ltd,Communication Services
MWY.AX,Midway Ltd,Materials
MX1.AX,Micro-X Ltd,Health Care
MXC.AX,MGC Pharmaceuticals Ltd,Health Care
MXI.AX,Maxitrans Industries Ltd,Industrials
MXR.AX,Maximus Resources Ltd,Materials
MXT.AX,MCP Master Income Trust,
MYE.AX,Mastermyne Group Ltd,Materials
MYL.AX,Myanmar Metals Ltd,Materials
MYQ.AX,Myfiziq Ltd,Information Technology
MYR.AX,Myer Holdings Ltd,Consumer Discretionary
MYS.AX,Mystate Ltd,Financials
MYX.AX,Mayne Pharma Group Ltd,Health Care
MZI.AX,MZI Resources Ltd,Materials
MZZ.AX,Matador Mining Ltd,Materials
N1H.AX,N1 Holdings Ltd,Financials
NAB.AX,National Australia Bank Ltd,Financials
NAC.AX,Naos Ex-50 Opportunities Company Ltd,
NAE.AX,New Age Exploration Ltd,Energy
NAG.AX,Nagambie Resources Ltd,Materials
NAM.AX,Namoi Cotton Ltd,Industrials
NAN.AX,Nanosonics Ltd,Health Care
NBI.AX,NB Global Corporate Income Trust,
NC6.AX,Nanollose Ltd,Health Care
NCC.AX,Naos Emerging Opportunities Company Ltd,
NCK.AX,Nick Scali Ltd,Consumer Discretionary
NCL.AX,Netccentric Ltd,Communication Services
NCM.AX,Newcrest Mining Ltd,Materials
NCR.AX,Nucoal Resources Ltd,Materials
NCZ.AX,New Century Resources Ltd,Materials
NDIA.AX,ETFs Reliance India Nifty 50 ETF,
NDQ.AX,Betashares Nasdaq 100 ETF,
NEA.AX,Nearmap Ltd,Information Technology
NEC.AX,Nine Entertainment Co. Holdings Ltd,Communication Services
NES.AX,Nelson Resources Ltd,Materials
NET.AX,Netlinkz Ltd,Information Technology
NEU.AX,Neuren Pharmaceuticals Ltd,Health Care
NEW.AX,NEW Energy Solar,Utilities
NGE.AX,NGE Capital Ltd,
NGI.AX,Navigator Global Investments Ltd,Financials
NGY.AX,Nuenergy Gas Ltd,Energy
NHC.AX,New Hope Corporation Ltd,Energy
NHF.AX,Nib Holdings Ltd,Financials
NIC.AX,Nickel Mines Ltd,Materials
NIU.AX,Niuminco Group Ltd,Materials
NME.AX,NEX Metals Exploration Ltd,Materials
NML.AX,Navarre Minerals Ltd,Materials
NMT.AX,Neometals Ltd,Materials
NNT.AX,99 Technology Ltd,Information Technology
NOR.AX,Norwood Systems Ltd,Information Technology
NOV.AX,Novatti Group Ltd,Information Technology
NOX.AX,Noxopharm Ltd,Health Care
NSB.AX,Neuroscientific Biopharmaceuticals Ltd,Health Care
NSC.AX,Naos Small Cap Opportunities Company Ltd,
NSE.AX,New Standard Energy Ltd,Energy
NSR.AX,National Storage REIT,Real Estate
NST.AX,Northern Star Resources Ltd,Materials
NSX.AX,NSX Ltd,Financials
NTD.AX,National Tyre & Wheel Ltd,Consumer Discretionary
NTI.AX,Neurotech International Ltd,Health Care
NTL.AX,New Talisman Gold Mines Ltd,Materials
NTM.AX,NTM Gold Ltd,Materials
NTO.AX,Nitro Software Ltd,Information Technology
NTU.AX,Northern Minerals Ltd,Materials
NUC.AX,Nuchev Ltd,Consumer Staples
NUF.AX,Nufarm Ltd,Materials
NUH.AX,Nuheara Ltd,Information Technology
NUS.AX,Nusantara Resources Ltd,Materials
NVA.AX,Nova Minerals Ltd,Materials
NVO.AX,Nvoi Ltd,Communication Services
NVU.AX,Nanoveu Ltd,Information Technology
NVX.AX,Novonix Ltd,Information Technology
NWC.AX,New World Resources Ltd,Materials
NWE.AX,Norwest Energy NL,Energy
NWF.AX,Newfield Resources Ltd,Materials
NWH.AX,NRW Holdings Ltd,Industrials
NWL.AX,Netwealth Group Ltd,Financials
NWM.AX,Norwest Minerals Ltd,Materials
NWS.AX,News Corporation,Communication Services
NWSLV.AX,News Corporation,Consumer Discretionary
NXE.AX,New Energy Minerals Ltd,Materials
NXM.AX,Nexus Minerals Ltd,Materials
NXS.AX,Next Science Ltd,Health Care
NXT.AX,NEXTDC Ltd,Information Technology
NYR.AX,Nyrada Inc,Health Care
NZK.AX,New Zealand King Salmon Investments Ltd,Consumer Staples
NZM.AX,NZME Ltd,Communication Services
NZS.AX,New Zealand Coastal Seafoods Ltd,Consumer Staples
OAR.AX,Oakdale Resources Ltd,Materials
OAU.AX,Ora Gold Ltd,Materials
OBJ.AX,OBJ Limited,Health Care
OBL.AX,Omni Bridgeway Ltd,Financials
OBM.AX,Ora Banda Mining Ltd,Materials
OCA.AX,Oceania Healthcare Ltd,Health Care
OCC.AX,Orthocell Ltd,Health Care
OCL.AX,Objective Corporation Ltd,Information Technology
ODA.AX,Orcoda Ltd,Information Technology
ODM.AX,Odin Metals Ltd,Materials
ODY.AX,Odyssey Energy Ltd,Energy
OEC.AX,Orbital Corporation Ltd,Industrials
OEL.AX,Otto Energy Ltd,Energy
OEQ.AX,Orion Equities Ltd,Financials
OEX.AX,OILEX Ltd,Energy
OFX.AX,OFX Group Ltd,Financials
OGA.AX,Ocean Grown Abalone Ltd,Consumer Staples
OGC.AX,Oceanagold Corporation,Materials
OGX.AX,Orinoco Gold Ltd,Materials
OIL.AX,Optiscan Imaging Ltd,Health Care
OKJ.AX,Oakajee Corporation Ltd,Materials
OKR.AX,Okapi Resources Ltd,Materials
OKU.AX,Oklo Resources Ltd,Materials
OLH.AX,Oldfields Holdings Ltd,Industrials
OLI.AX,Oliver's Real Food Ltd,Consumer Discretionary
OLL.AX,Openlearning Ltd,Information Technology
OLV.AX,Otherlevels Holdings Ltd,Information Technology
OMH.AX,Om Holdings Ltd,Materials
OML.AX,Ooh!Media Ltd,Communication Services
ONE.AX,Oneview Healthcare Plc,Health Care
ONT.AX,1300 Smiles Ltd,Health Care
ONX.AX,Orminex Ltd,Materials
OOK.AX,Ookami Ltd,Information Technology
OOO.AX,Betashares Crude Oil INDEX ETF-Currency Hedged (Synthetic),
OPC.AX,Opticomm Ltd,
OPH.AX,Ophir High Conviction Fund,
OPL.AX,Opyl Ltd,Information Technology
OPT.AX,Opthea Ltd,Health Care
OPY.AX,Openpay Group Ltd,Financials
ORA.AX,Orora Ltd,Materials
ORE.AX,Orocobre Ltd,Materials
ORG.AX,Origin Energy Ltd,Energy
ORI.AX,Orica Ltd,Materials
ORM.AX,Orion Metals Ltd,Materials
ORN.AX,Orion Minerals Ltd,Materials
ORR.AX,Orecorp Ltd,Materials
OSH.AX,Oil Search Ltd,Energy
OSL.AX,Oncosil Medical Ltd,Health Care
OSP.AX,Osprey Medical Inc,Health Care
OSX.AX,Osteopore Ltd,Health Care
OTW.AX,Over the Wire Holdings Ltd,Information Technology
OVH.AX,Onevue Holdings Ltd,Financials
OVN.AX,Oventus Medical Ltd,Health Care
OVT.AX,Ovato Ltd,Industrials
OXX.AX,Octanex Ltd,Energy
OZF.AX,SPDR S&P/ASX 200 Financials Ex A-REIT Fund,
OZG.AX,Ozgrowth Ltd,
OZL.AX,OZ Minerals Ltd,Materials
OZR.AX,SPDR S&P/ASX 200 Resources Fund,
P2P.AX,P2P Transport Ltd,Industrials
PAA.AX,Pharmaust Ltd,Health Care
PAB.AX,PATRYS Ltd,Health Care
PAC.AX,Pacific Current Group Ltd,Financials
PAF.AX,PM Capital Asian Opportunities Fund Ltd,
PAI.AX,Platinum Asia Investments Ltd,
PAK.AX,Pacific American Holdings Ltd,Materials
PAL.AX,Palla Pharma Ltd,Health Care
PAN.AX,Panoramic Resources Ltd,Materials
PAR.AX,Paradigm Biopharmaceuticals Ltd,Health Care
PAXX.AX,Platinum Asia Fund (Quoted Managed Hedge Fund),
PBH.AX,Pointsbet Holdings Ltd,Consumer Discretionary
PBP.AX,Probiotec Ltd,Health Care
PBX.AX,Pacific Bauxite Ltd,Materials
PCG.AX,Pengana Capital Group Ltd,Financials
PCH.AX,Property Connect Holdings Ltd,Communication Services
PCI.AX,Perpetual Credit Income Trust,
PCK.AX,Painchek Ltd,Health Care
PCL.AX,Pancontinental Oil & Gas NL,Energy
PDI.AX,Predictive Discovery Ltd,Materials
PDL.AX,Pendal Group Ltd,Financials
PDN.AX,Paladin Energy Ltd,Energy
PDZ.AX,Prairie Mining Ltd,Materials
PE1.AX,Pengana Private Equity Trust,
PEC.AX,Perpetual Resources Ltd,Materials
PEK.AX,Peak Resources Ltd,Materials
PEL.AX,Pelican Resources Ltd,Materials
PEN.AX,Peninsula Energy Ltd,Energy
PET.AX,Phoslock Environmental Technologies Ltd,Industrials
PEX.AX,Peel Mining Ltd,Materials
PFG.AX,Prime Financial Group Ltd,Financials
PFP.AX,Propel Funeral Partners Ltd,Consumer Discretionary
PG1.AX,Pearl Global Ltd,Industrials
PGC.AX,Paragon Care Ltd,Health Care
PGF.AX,PM Capital Global Opportunities Fund Ltd,
PGG.AX,Partners Group Global Income Fund,
PGH.AX,Pact Group Holdings Ltd,Materials
PGI.AX,Panterra Gold Ltd,Materials
PGL.AX,Prospa Group Ltd,Financials
PGM.AX,Platina Resources Ltd,Materials
PGR.AX,The Pas Group Ltd,Consumer Discretionary
PGX.AX,Primero Group Ltd,Industrials
PGY.AX,Pilot Energy Ltd,Energy
PIA.AX,Pengana International Equities Ltd,
PIC.AX,Perpetual Equity Investment Company Ltd,
PIL.AX,Peppermint Innovation Ltd,Information Technology
PIN.AX,Pinchme.com Inc,Industrials
PIO.AX,Pioneer Resources Ltd,Materials
PIQ.AX,Proteomics International Laboratories Ltd,Health Care
PIXX.AX,Platinum International Fund (Quoted Managed Hedge Fund),
PKD.AX,Parkd Ltd,Industrials
PKO.AX,Peako Ltd,Energy
PKS.AX,PKS Holdings Ltd,Health Care
PL8.AX,Plato Income Maximiser Ltd,
PLC.AX,PLC Financial Solutions Ltd,Financials
PLL.AX,Piedmont Lithium Ltd,Materials
PLS.AX,Pilbara Minerals Ltd,Materials
PLUS.AX,Vaneck Vectors Australian Corporate Bond Plus ETF,
PLX.AX,Pyrolyx AG,Materials
PM1.AX,Pure Minerals Ltd,Materials
PM8.AX,Pensana Rare EARTHS Plc,Materials
PMC.AX,Platinum Capital Ltd,
PME.AX,Pro Medicus Ltd,Health Care
PMGOLD.AX,Gold Corporation,
PMV.AX,Premier Investments Ltd,Consumer Discretionary
PMY.AX,Pacifico Minerals Ltd,Materials
PNC.AX,Pioneer Credit Ltd,Financials
PNI.AX,Pinnacle Investment Management Group Ltd,Financials
PNL.AX,Paringa Resources Ltd,Energy
PNN.AX,Pepinnini Lithium Ltd,Materials
PNR.AX,Pantoro Ltd,Materials
PNV.AX,Polynovo Ltd,Health Care
PNW.AX,Pacific Star Network Ltd,Communication Services
PNX.AX,PNX Metals Ltd,Materials
PO3.AX,Purifloh Ltd,Utilities
POD.AX,Podium Minerals Ltd,Materials
POS.AX,Poseidon Nickel Ltd,Materials
POU.AX,Betashares British Pound ETF,
POW.AX,Protean Energy Ltd,Industrials
PPC.AX,Peet Ltd,Real Estate
PPE.AX,People Infrastructure Ltd,Industrials
PPG.AX,Pro-Pac Packaging Ltd,Materials
PPH.AX,Pushpay Holdings Ltd,Information Technology
PPK.AX,PPK Group Ltd,Industrials
PPL.AX,Pureprofile Ltd,Communication Services
PPS.AX,Praemium Ltd,Information Technology
PPT.AX,Perpetual Ltd,Financials
PPY.AX,Papyrus Australia Ltd,Materials
PRM.AX,Prominence Energy NL,Energy
PRN.AX,Perenti Global Ltd,Materials
PRO.AX,Prophecy International Holdings Ltd,Information Technology
PRT.AX,Prime Media Group Ltd,Communication Services
PRU.AX,Perseus Mining Ltd,Materials
PRX.AX,Prodigy Gold NL,Materials
PRZ.AX,Parazero Ltd,Information Technology
PSA.AX,Petsec Energy Ltd,Energy
PSC.AX,Prospect Resources Ltd,Materials
PSI.AX,PSC Insurance Group Ltd,Financials
PSL.AX,Paterson Resources Ltd,Materials
PSQ.AX,Pacific Smiles Group Ltd,Health Care
PSZ.AX,PS&C Ltd,Industrials
PTB.AX,PTB Group Ltd,Industrials
PTL.AX,Pental Ltd,Consumer Staples
PTM.AX,Platinum Asset Management Ltd,Financials
PTR.AX,Petratherm Ltd,Materials
PTX.AX,Prescient Therapeutics Ltd,Health Care
PUA.AX,Pure Alumina Ltd,Materials
PUR.AX,Pursuit Minerals Ltd,Materials
PVE.AX,Po Valley Energy Ltd,Energy
PVL.AX,Powerhouse Ventures Ltd,Financials
PVS.AX,Pivotal Systems Corporation,Information Technology
PWG.AX,Primewest,Financials
PWH.AX,PWR Holdings Ltd,Consumer Discretionary
PWL.AX,Powerwrap Ltd,Financials
PWN.AX,Parkway Minerals NL,Materials
PWNCA.AX,Parkway Minerals NL,
PXS.AX,Pharmaxis Ltd,Health Care
PXX.AX,Polarx Ltd,Materials
PYC.AX,PYC Therapeutics Ltd,Health Care
PYG.AX,Paygroup Ltd,Information Technology
QAG.AX,Betashares Agriculture ETF-Currency Hedged (Synthetic),
QAN.AX,Qantas Airways Ltd,Industrials
QAU.AX,Betashares Gold Bullion ETF - Currency Hedged,
QBE.AX,QBE Insurance Group Ltd,Financials
QCB.AX,Betashares Commodities Basket ETF-Currency Hedged(Synthetic),
QEM.AX,QEM Ltd,Materials
QFE.AX,Quickfee Ltd,Financials
QFN.AX,Betashares Australian Financials Sector ETF,
QFY.AX,Quantify Technology Holdings Ltd,Information Technology
QGL.AX,Quantum Graphite Ltd,Materials
QHAL.AX,Vaneck Vectors MSCI World Ex Australia Quality (Hedged) ETF,
QHL.AX,Quickstep Holdings Ltd,Industrials
QIP.AX,QANTM Intellectual Property Ltd,Industrials
QLTY.AX,Betashares Global Quality Leaders ETF,
QMIX.AX,SPDR MSCI World Quality MIX Fund,
QOZ.AX,Betashares Ftse Rafi Australia 200 ETF,
QPON.AX,Betashares Australian Bank Senior Floating Rate Bond ETF,
QPR.AX,Quattro Plus Real Estate,Real Estate
QRE.AX,Betashares Australian Resources Sector ETF,
QRI.AX,Qualitas Real Estate Income Fund,
QSS.AX,Questus Ltd,Real Estate
QTG.AX,Q Technology Group Ltd,Information Technology
QTM.AX,Quantum Health Group Ltd,Health Care
QUAL.AX,Vaneck Vectors MSCI World Ex Australia Quality ETF,
QUB.AX,QUBE Holdings Ltd,Industrials
QUE.AX,Queste Communications Ltd,Financials
QUS.AX,Betashares Ftse Rafi U.S. 1000 ETF,
QVE.AX,QV Equities Ltd,
R3D.AX,R3D Global Ltd,Communication Services
RAC.AX,Race Oncology Ltd,Health Care
RAG.AX,Ragnar Metals Ltd,Materials
RAN.AX,Range International Ltd,Materials
RAP.AX,Resapp Health Ltd,Health Care
RARI.AX,Russell Investments Australian Responsible Investment ETF,
RBD.AX,Restaurant Brands New Zealand Ltd,Consumer Discretionary
RBL.AX,Redbubble Ltd,Consumer Discretionary
RBR.AX,RBR Group Ltd,Materials
RBTZ.AX,Betashares Global Robotics and Artificial Intelligence ETF,
RBX.AX,Resource Base Ltd,Materials
RCB.AX,Russell Investments Australian Select Corporate Bond ETF,
RCE.AX,Recce Pharmaceuticals Ltd,Health Care
RCL.AX,Readcloud Ltd,Information Technology
RCP.AX,Redbank Copper Ltd,Materials
RCT.AX,Reef Casino Trust,Consumer Discretionary
RCW.AX,Rightcrowd Ltd,Information Technology
RD1.AX,Registry Direct Ltd,Information Technology
RDC.AX,Redcape Hotel Group,Consumer Discretionary
RDF.AX,Redflex Holdings Ltd,Information Technology
RDG.AX,Resource Development Group Ltd,Materials
RDH.AX,Redhill Education Ltd,Consumer Discretionary
RDM.AX,Red Metal Ltd,Materials
RDN.AX,Raiden Resources Ltd,Materials
RDS.AX,Redstone Resources Ltd,Materials
RDV.AX,Russell Investments High Dividend Australian Shares ETF,
RDY.AX,Readytech Holdings Ltd,Information Technology
RE1.AX,Resa Group Ltd,Real Estate
REA.AX,REA Group Ltd,Communication Services
RED.AX,RED 5 Ltd,Materials
REE.AX,RAREX Ltd,Materials
REF.AX,Reverse Corp Ltd,
REG.AX,Regis Healthcare Ltd,Health Care
REH.AX,Reece Ltd,Industrials
REIT.AX,Vaneck Vectors Ftse International Property (Hedged) ETF,
RENT.AX,AMP Capital Global Property Sec Fund,
RES.AX,Resource Generation Ltd,Energy
REV.AX,Real Estate Investar Group Ltd,Communication Services
REX.AX,Regional Express Holdings Ltd,Industrials
REY.AX,REY Resources Ltd,Energy
REZ.AX,Resources & Energy Group Ltd,Materials
RF1.AX,Regal Investment Fund,
RFF.AX,Rural Funds Group,Real Estate
RFG.AX,Retail Food Group Ltd,Consumer Discretionary
RFN.AX,Reffind Ltd,Information Technology
RFR.AX,Rafaella Resources Ltd,Materials
RFT.AX,Rectifier Technologies Ltd,Industrials
RFX.AX,Redflow Ltd,Industrials
RGB.AX,Russell Investments Australian Government Bond ETF,
RGI.AX,Roto-Gro International Ltd,Industrials
RGL.AX,Riversgold Ltd,Materials
RGS.AX,Regeneus Ltd,Health Care
RHC.AX,Ramsay Health Care Ltd,Health Care
RHI.AX,Red Hill Iron Ltd,Materials
RHP.AX,Rhipe Ltd,Information Technology
RHT.AX,Resonance Health Ltd,Health Care
RHY.AX,RHYTHM Biosciences Ltd,Health Care
RIC.AX,Ridley Corporation Ltd,Consumer Staples
RIE.AX,Riedel Resources Ltd,Materials
RIM.AX,Rimfire Pacific Mining NL,Materials
RINC.AX,Betashares Legg Mason Real Income Fund (Managed Fund),
RIO.AX,RIO Tinto Ltd,Materials
RKN.AX,Reckon Ltd,Information Technology
RLC.AX,Reedy Lagoon Corporation Ltd,Materials
RLE.AX,Real Energy Corporation Ltd,Energy
RLG.AX,Roolife Group Ltd,Information Technology
RLT.AX,Renergen Ltd,Energy
RMC.AX,Resimac Group Ltd,Financials
RMD.AX,Resmed Inc,Health Care
RMG.AX,RMG Ltd,Materials
RMI.AX,Resource Mining Corporation Ltd,Materials
RML.AX,Resolution Minerals Ltd,Materials
RMP.AX,Red Emperor Resources NL,Energy
RMS.AX,Ramelius Resources Ltd,Materials
RMT.AX,Rma Energy Ltd,Materials
RMX.AX,Red Mountain Mining Ltd,Materials
RMY.AX,Rma Global Ltd,Communication Services
RND.AX,Rand Mining Ltd,Materials
RNE.AX,Renu Energy Ltd,Utilities
RNO.AX,Rhinomed Ltd,Health Care
RNT.AX,Rent.com.Au Ltd,Communication Services
RNU.AX,Renascor Resources Ltd,Energy
RNX.AX,Renegade Exploration Ltd,Materials
RNY.AX,RNY Property Trust,Real Estate
ROBO.AX,ETFs Robo Global Robotics and Automation ETF,
ROG.AX,Red Sky Energy Ltd,Energy
ROO.AX,Roots Sustainable Agricultural Technologies Ltd,Industrials
RPG.AX,Raptis Group Ltd,Real Estate
RPM.AX,RPM Automotive Group Ltd,Consumer Discretionary
RRL.AX,Regis Resources Ltd,Materials
RSG.AX,Resolute Mining Ltd,Materials
RSH.AX,Respiri Ltd,Health Care
RSM.AX,Russell Investments Australian Semi-Government Bond ETF,
RTE.AX,"Retech Technology Co., Ltd",Consumer Discretionary
RTG.AX,RTG Mining Inc,Materials
RTR.AX,Rumble Resources Ltd,Materials
RUL.AX,Rpmglobal Holdings Ltd,Information Technology
RVR.AX,Red River Resources Ltd,Materials
RVS.AX,Revasum Inc,Information Technology
RWC.AX,Reliance Worldwide Corporation Ltd,Industrials
RWD.AX,Reward Minerals Ltd,Materials
RXH.AX,Rewardle Holdings Ltd,Communication Services
RXL.AX,ROX Resources Ltd,Materials
RXM.AX,REX Minerals Ltd,Materials
RXP.AX,RXP Services Ltd,Information Technology
RYD.AX,Ryder Capital Ltd,
RZI.AX,RAIZ Invest Ltd,Financials
S2R.AX,S2 Resources Ltd,Materials
S32.AX,SOUTH32 Ltd,Materials
S66.AX,Star Combo Pharma Ltd,Consumer Staples
SAM.AX,SIV Asset Management Ltd,Financials
SAN.AX,Sagalio Energy Ltd,Energy
SAR.AX,Saracen Mineral Holdings Ltd,Materials
SAS.AX,Sky and Space Global Ltd,
SAU.AX,Southern Gold Ltd,Materials
SAVE.AX,Pinnacle Ashares Global Dynamic Income Fund (Managed Fund),
SBI.AX,Sterling Plantations Ltd,Consumer Staples
SBM.AX,ST Barbara Ltd,Materials
SBR.AX,Sabre Resources Ltd,Materials
SBU.AX,Siburan Resources Ltd,Materials
SBW.AX,Shekel Brainweigh Ltd,Information Technology
SCG.AX,Scentre Group,Real Estate
SCI.AX,Silver City Minerals Ltd,Materials
SCL.AX,Schrole Group Ltd,Information Technology
SCN.AX,Scorpion Minerals Ltd,Materials
SCP.AX,Shopping Centres Australasia Property Group,Real Estate
SCT.AX,Scout Security Ltd,Consumer Discretionary
SCU.AX,Stemcell United Ltd,Health Care
SDA.AX,Speedcast International Ltd,
SDF.AX,Steadfast Group Ltd,Financials
SDG.AX,Sunland Group Ltd,Real Estate
SDI.AX,SDI Ltd,Health Care
SDL.AX,Sundance Resources Ltd,Materials
SDV.AX,Scidev Ltd,Materials
SDX.AX,Sienna Cancer Diagnostics Ltd,Health Care
SE1.AX,Sensera Ltd,Information Technology
SEC.AX,Spheria Emerging Companies Ltd,
SEI.AX,Speciality Metals International Ltd,Materials
